#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
1,Nvidia,NVDA,13.30%,Â Â 183.14,-2.67,(-1.44%)
2,Apple Inc.,AAPL,11.42%,Â Â 259.96,-1.09,(-0.42%)
3,Microsoft,MSFT,10.20%,Â Â 459.38,-11.29,(-2.40%)
4,Amazon,AMZN,7.56%,Â Â 236.65,-5.95,(-2.45%)
5,Alphabet Inc. (Class A),GOOGL,6.28%,Â Â 335.84,-0.13,(-0.04%)
6,Alphabet Inc. (Class C),GOOG,5.84%,Â Â 336.31,-0.12,(-0.04%)
7,Broadcom Inc.,AVGO,4.82%,Â Â 339.89,-14.72,(-4.15%)
8,Meta Platforms,META,4.64%,Â Â 615.52,-15.57,(-2.47%)
9,"Tesla, Inc.",TSLA,4.37%,Â Â 439.20,-8.00,(-1.79%)
10,ASML Holding,ASML,1.47%,Â Â 1263.72,-6.44,(-0.51%)
11,Palantir Technologies,PLTR,1.27%,Â Â 178.40,-0.56,(-0.31%)
12,Costco,COST,1.26%,Â Â 950.98,9.05,(0.96%)
13,Netflix,NFLX,1.12%,Â Â 88.55,-1.77,(-1.96%)
14,Micron Technology,MU,1.12%,Â Â 333.35,-4.78,(-1.41%)
15,Advanced Micro Devices Inc.,AMD,1.09%,Â Â 223.60,2.63,(1.19%)
16,AstraZeneca,AZN,0.89%,Â Â 96.34,1.83,(1.94%)
17,Cisco,CSCO,0.88%,Â Â 74.41,-1.06,(-1.40%)
18,Lam Research,LRCX,0.78%,Â Â 208.79,-5.59,(-2.61%)
19,Applied Materials,AMAT,0.72%,Â Â 301.89,-2.98,(-0.98%)
20,Intel,INTC,0.69%,Â Â 48.72,1.43,(3.02%)
21,T-Mobile US,TMUS,0.64%,Â Â 192.02,2.35,(1.24%)
22,Applovin Corp,APP,0.62%,Â Â 617.76,-50.87,(-7.61%)
23,Linde plc,LIN,0.61%,Â Â 439.98,-2.92,(-0.66%)
24,Shopify,SHOP,0.61%,Â Â 157.51,-9.93,(-5.93%)
25,PepsiCo,PEP,0.60%,Â Â 145.92,2.44,(1.70%)
26,Intuitive Surgical,ISRG,0.58%,Â Â 546.76,-15.06,(-2.68%)
27,KLA Corporation,KLAC,0.56%,Â Â 1434.50,-7.32,(-0.51%)
28,Amgen,AMGN,0.53%,Â Â 328.97,4.67,(1.44%)
29,Qualcomm,QCOM,0.53%,Â Â 164.54,-0.75,(-0.45%)
30,Texas Instruments,TXN,0.53%,Â Â 193.45,4.92,(2.61%)
31,Booking Holdings,BKNG,0.50%,Â Â 5187.02,-127.69,(-2.40%)
32,Intuit,INTU,0.47%,Â Â 566.60,-38.68,(-6.39%)
33,Gilead Sciences,GILD,0.46%,Â Â 124.07,2.31,(1.90%)
34,PDD Holdings,PDD,0.46%,Â Â 107.85,-4.47,(-3.98%)
35,Analog Devices,ADI,0.44%,Â Â 297.99,1.78,(0.60%)
36,Honeywell,HON,0.40%,Â Â 213.04,2.76,(1.31%)
37,Palo Alto Networks,PANW,0.40%,Â Â 190.93,0.08,(0.04%)
38,Adobe Inc.,ADBE,0.38%,Â Â 304.44,-5.49,(-1.77%)
39,Constellation Energy,CEG,0.36%,Â Â 330.38,-3.15,(-0.94%)
40,CrowdStrike,CRWD,0.35%,Â Â 460.70,-7.32,(-1.56%)
41,Vertex Pharmaceuticals,VRTX,0.34%,Â Â 449.53,-5.14,(-1.13%)
42,Arm Holdings,ARM,0.33%,Â Â 104.99,-2.85,(-2.64%)
43,MercadoLibre,MELI,0.32%,Â Â 2101.95,28.38,(1.37%)
44,ADP,ADP,0.31%,Â Â 258.50,1.43,(0.56%)
45,Starbucks,SBUX,0.31%,Â Â 91.15,0.59,(0.65%)
46,Comcast,CMCSA,0.31%,Â Â 28.42,-0.06,(-0.21%)
47,Synopsys,SNPS,0.29%,Â Â 505.34,-6.46,(-1.26%)
48,DoorDash,DASH,0.27%,Â Â 213.13,-4.27,(-1.96%)
49,Marriott International,MAR,0.26%,Â Â 319.68,-3.28,(-1.02%)
50,Cadence Design Systems,CDNS,0.25%,Â Â 313.17,-9.89,(-3.06%)
51,Airbnb,ABNB,0.24%,Â Â 132.79,-7.28,(-5.20%)
52,O'Reilly Automotive,ORLY,0.24%,Â Â 95.02,0.39,(0.41%)
53,Regeneron Pharmaceuticals,REGN,0.24%,Â Â 754.14,-4.77,(-0.63%)
54,Cintas,CTAS,0.23%,Â Â 194.23,1.51,(0.78%)
55,Monster Beverage,MNST,0.23%,Â Â 77.73,-0.70,(-0.89%)
56,Mondelez International,MDLZ,0.22%,Â Â 57.23,1.29,(2.31%)
57,Warner Bros. Discovery,WBD,0.21%,Â Â 28.63,-0.23,(-0.80%)
58,Marvell Technology,MRVL,0.21%,Â Â 81.21,-1.84,(-2.22%)
59,CSX Corporation,CSX,0.20%,Â Â 36.18,0.55,(1.54%)
60,American Electric Power,AEP,0.19%,Â Â 118.11,1.49,(1.28%)
61,Paccar,PCAR,0.19%,Â Â 119.00,-0.43,(-0.36%)
62,Ross Stores,ROST,0.19%,Â Â 191.83,-1.40,(-0.72%)
63,NXP Semiconductors,NXPI,0.18%,Â Â 240.81,1.72,(0.72%)
64,Fortinet,FTNT,0.17%,Â Â 76.39,-1.94,(-2.48%)
65,Idexx Laboratories,IDXX,0.17%,Â Â 710.48,-3.56,(-0.50%)
66,Thomson Reuters Corporation,TRI,0.17%,Â Â 127.27,0.74,(0.58%)
67,Autodesk,ADSK,0.17%,Â Â 261.28,-9.35,(-3.45%)
68,PayPal,PYPL,0.16%,Â Â 57.66,1.10,(1.94%)
69,MicroStrategy Inc.,MSTR,0.16%,Â Â 179.33,6.34,(3.66%)
70,Electronic Arts,EA,0.15%,Â Â 204.20,-0.13,(-0.06%)
71,"Workday, Inc.",WDAY,0.15%,Â Â 193.99,-5.56,(-2.79%)
72,Axon Enterprise Inc.,AXON,0.15%,Â Â 629.22,-12.29,(-1.92%)
73,Baker Hughes,BKR,0.15%,Â Â 49.98,1.01,(2.06%)
74,Fastenal,FAST,0.15%,Â Â 42.42,0.00,(0.00%)
75,Roper Technologies,ROP,0.14%,Â Â 424.20,-2.16,(-0.51%)
76,Take-Two Interactive,TTWO,0.14%,Â Â 245.49,-2.00,(-0.81%)
77,Xcel Energy,XEL,0.13%,Â Â 76.20,1.26,(1.68%)
78,Diamondback Energy,FANG,0.13%,Â Â 153.73,2.52,(1.67%)
79,Exelon,EXC,0.13%,Â Â 43.60,0.28,(0.65%)
80,Datadog,DDOG,0.13%,Â Â 122.41,-3.09,(-2.46%)
81,Cognizant,CTSH,0.13%,Â Â 86.70,2.23,(2.64%)
82,Microchip Technology,MCHP,0.12%,Â Â 74.68,0.61,(0.82%)
83,Coca-Cola Europacific Partners,CCEP,0.12%,Â Â 88.84,-0.63,(-0.70%)
84,Paychex,PAYX,0.12%,Â Â 110.29,0.63,(0.57%)
85,GE HealthCare,GEHC,0.12%,Â Â 85.30,0.53,(0.63%)
86,Copart,CPRT,0.12%,Â Â 39.99,0.12,(0.30%)
87,Keurig Dr Pepper,KDP,0.11%,Â Â 28.12,0.40,(1.44%)
88,Old Dominion Freight Line,ODFL,0.11%,Â Â 173.52,1.87,(1.09%)
89,Atlassian,TEAM,0.10%,Â Â 131.96,-5.93,(-4.30%)
90,Zscaler,ZS,0.10%,Â Â 214.27,-2.57,(-1.19%)
91,Verisk,VRSK,0.09%,Â Â 224.16,2.07,(0.93%)
92,Kraft Heinz,KHC,0.09%,Â Â 24.32,0.81,(3.45%)
93,DexCom,DXCM,0.08%,Â Â 69.70,-0.55,(-0.78%)
94,CoStar Group,CSGP,0.08%,Â Â 63.87,2.05,(3.32%)
95,Charter Communications,CHTR,0.08%,Â Â 202.34,4.45,(2.25%)
96,Biogen,BIIB,0.07%,Â Â 169.31,-8.99,(-5.04%)
97,Onsemi,ON,0.07%,Â Â 60.58,1.17,(1.97%)
98,Lululemon Athletica,LULU,0.07%,Â Â 203.14,-8.76,(-4.13%)
99,GlobalFoundries,GFS,0.07%,Â Â 41.35,0.48,(1.17%)
100,Trade Desk (The),TTD,0.05%,Â Â 37.13,-0.01,(-0.03%)
101,CDW Corporation,CDW,0.05%,Â Â 132.16,-2.44,(-1.81%)
