#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
1,Nvidia,NVDA,13.90%,Â Â 192.85,1.30,(0.68%)
2,Apple Inc.,AAPL,11.85%,Â Â 272.14,5.96,(2.24%)
3,Microsoft,MSFT,8.57%,Â Â 389.00,4.53,(1.18%)
4,Amazon,AMZN,6.64%,Â Â 208.56,3.29,(1.60%)
5,Alphabet Inc. (Class A),GOOGL,5.77%,Â Â 310.90,-0.59,(-0.19%)
6,Alphabet Inc. (Class C),GOOG,5.39%,Â Â 310.92,-0.77,(-0.25%)
7,Meta Platforms,META,4.80%,Â Â 639.30,2.05,(0.32%)
8,Broadcom Inc.,AVGO,4.58%,Â Â 325.49,-4.85,(-1.47%)
9,"Tesla, Inc.",TSLA,4.56%,Â Â 409.38,9.55,(2.39%)
10,Walmart,WMT,3.00%,Â Â 126.75,0.94,(0.75%)
11,ASML Holding,ASML,1.72%,Â Â 1497.80,11.81,(0.79%)
12,Micron Technology,MU,1.40%,Â Â 418.01,-2.96,(-0.70%)
13,Costco,COST,1.31%,Â Â 998.43,12.41,(1.26%)
14,Advanced Micro Devices Inc.,AMD,1.03%,Â Â 213.84,17.24,(8.77%)
15,Netflix,NFLX,0.98%,Â Â 78.04,2.02,(2.66%)
16,Cisco,CSCO,0.92%,Â Â 78.14,0.40,(0.51%)
17,Palantir Technologies,PLTR,0.91%,Â Â 128.84,-1.76,(-1.35%)
18,Lam Research,LRCX,0.90%,Â Â 244.25,1.98,(0.82%)
19,Applied Materials,AMAT,0.89%,Â Â 377.93,4.38,(1.17%)
20,T-Mobile US,TMUS,0.73%,Â Â 221.98,2.03,(0.92%)
21,Linde plc,LIN,0.70%,Â Â 504.00,5.81,(1.17%)
22,PepsiCo,PEP,0.69%,Â Â 169.54,1.22,(0.72%)
23,Intel,INTC,0.68%,Â Â 46.12,2.49,(5.71%)
24,Amgen,AMGN,0.61%,Â Â 382.87,3.45,(0.91%)
25,KLA Corporation,KLAC,0.59%,Â Â 1506.65,18.99,(1.28%)
26,Texas Instruments,TXN,0.57%,Â Â 213.35,-6.51,(-2.96%)
27,Gilead Sciences,GILD,0.54%,Â Â 147.64,-2.19,(-1.46%)
28,Intuitive Surgical,ISRG,0.52%,Â Â 494.02,1.92,(0.39%)
29,Analog Devices,ADI,0.52%,Â Â 356.09,0.94,(0.26%)
30,Honeywell,HON,0.46%,Â Â 243.61,0.55,(0.23%)
31,Qualcomm,QCOM,0.46%,Â Â 144.78,4.37,(3.11%)
32,Shopify,SHOP,0.45%,Â Â 116.93,-0.35,(-0.30%)
33,PDD Holdings,PDD,0.45%,Â Â 106.88,1.12,(1.06%)
34,Arm Holdings,ARM,0.40%,Â Â 128.14,4.36,(3.52%)
35,Applovin Corp,APP,0.39%,Â Â 393.22,12.60,(3.31%)
36,Booking Holdings,BKNG,0.39%,Â Â 4068.56,197.73,(5.11%)
37,Vertex Pharmaceuticals,VRTX,0.37%,Â Â 487.43,6.42,(1.33%)
38,Palo Alto Networks,PANW,0.34%,Â Â 141.67,-2.47,(-1.71%)
39,Comcast,CMCSA,0.34%,Â Â 31.61,-0.02,(-0.06%)
40,Constellation Energy,CEG,0.34%,Â Â 312.64,18.84,(6.41%)
41,Starbucks,SBUX,0.33%,Â Â 96.51,1.73,(1.83%)
42,Adobe Inc.,ADBE,0.31%,Â Â 255.17,8.49,(3.44%)
43,Intuit,INTU,0.30%,Â Â 358.71,-0.84,(-0.23%)
44,MercadoLibre,MELI,0.29%,Â Â 1922.56,58.10,(3.12%)
45,Western Digital,WDC,0.27%,Â Â 270.57,-9.85,(-3.51%)
46,Marriott International,MAR,0.27%,Â Â 343.15,0.53,(0.15%)
47,CrowdStrike,CRWD,0.26%,Â Â 350.25,-0.08,(-0.02%)
48,Seagate Technology Holdings,STX,0.26%,Â Â 396.02,-11.38,(-2.79%)
49,Synopsys,SNPS,0.25%,Â Â 440.72,19.90,(4.73%)
50,Monster Beverage,MNST,0.25%,Â Â 85.54,0.85,(1.00%)
51,ADP,ADP,0.25%,Â Â 205.68,-0.05,(-0.02%)
52,Regeneron Pharmaceuticals,REGN,0.24%,Â Â 772.19,-14.85,(-1.89%)
53,O'Reilly Automotive,ORLY,0.24%,Â Â 94.33,-1.02,(-1.07%)
54,Cintas,CTAS,0.24%,Â Â 198.55,0.22,(0.11%)
55,Cadence Design Systems,CDNS,0.23%,Â Â 290.63,10.83,(3.87%)
56,CSX Corporation,CSX,0.23%,Â Â 42.47,0.50,(1.19%)
57,Mondelez International,MDLZ,0.23%,Â Â 61.13,0.75,(1.24%)
58,Airbnb,ABNB,0.22%,Â Â 125.66,2.70,(2.20%)
59,Warner Bros. Discovery,WBD,0.21%,Â Â 29.15,0.23,(0.80%)
60,American Electric Power,AEP,0.21%,Â Â 132.39,0.36,(0.27%)
61,DoorDash,DASH,0.21%,Â Â 164.38,-0.28,(-0.17%)
62,Marvell Technology,MRVL,0.20%,Â Â 78.39,0.60,(0.77%)
63,Paccar,PCAR,0.20%,Â Â 126.25,0.19,(0.15%)
64,Ross Stores,ROST,0.19%,Â Â 200.55,-1.34,(-0.66%)
65,Baker Hughes,BKR,0.19%,Â Â 64.72,1.05,(1.65%)
66,Monolithic Power Systems,MPWR,0.18%,Â Â 1213.67,23.61,(1.98%)
67,NXP Semiconductors,NXPI,0.18%,Â Â 234.63,3.47,(1.50%)
68,Fortinet,FTNT,0.17%,Â Â 75.23,-0.37,(-0.49%)
69,Fastenal,FAST,0.15%,Â Â 45.46,0.41,(0.91%)
70,Ferrovial SE,FER,0.15%,Â Â 72.98,0.49,(0.68%)
71,Idexx Laboratories,IDXX,0.15%,Â Â 649.23,26.10,(4.19%)
72,Electronic Arts,EA,0.15%,Â Â 201.00,0.52,(0.26%)
73,Exelon,EXC,0.15%,Â Â 48.59,0.39,(0.81%)
74,Xcel Energy,XEL,0.15%,Â Â 83.91,0.56,(0.67%)
75,Diamondback Energy,FANG,0.15%,Â Â 172.52,-1.30,(-0.75%)
76,Coca-Cola Europacific Partners,CCEP,0.14%,Â Â 107.75,0.26,(0.24%)
77,Autodesk,ADSK,0.14%,Â Â 220.91,2.27,(1.04%)
78,Alnylam Pharmaceuticals,ALNY,0.13%,Â Â 332.85,3.50,(1.06%)
79,PayPal,PYPL,0.13%,Â Â 47.02,2.97,(6.74%)
80,Keurig Dr Pepper,KDP,0.13%,Â Â 31.03,1.26,(4.23%)
81,MicroStrategy Inc.,MSTR,0.12%,Â Â 124.61,0.90,(0.73%)
82,Old Dominion Freight Line,ODFL,0.12%,Â Â 196.70,2.82,(1.45%)
83,Microchip Technology,MCHP,0.12%,Â Â 75.93,-0.67,(-0.87%)
84,Thomson Reuters Corporation,TRI,0.12%,Â Â 90.09,9.23,(11.41%)
85,GE HealthCare,GEHC,0.11%,Â Â 84.05,0.19,(0.23%)
86,Take-Two Interactive,TTWO,0.11%,Â Â 204.19,8.60,(4.40%)
87,Datadog,DDOG,0.11%,Â Â 104.43,1.82,(1.77%)
88,Roper Technologies,ROP,0.11%,Â Â 337.70,2.00,(0.60%)
89,Axon Enterprise Inc.,AXON,0.10%,Â Â 442.51,19.07,(4.50%)
90,"Workday, Inc.",WDAY,0.10%,Â Â 130.23,1.02,(0.79%)
91,Copart,CPRT,0.10%,Â Â 35.28,-0.08,(-0.23%)
92,Insmed Incorporated,INSM,0.10%,Â Â 158.62,-0.41,(-0.26%)
93,Paychex,PAYX,0.09%,Â Â 88.48,1.09,(1.25%)
94,Charter Communications,CHTR,0.09%,Â Â 231.85,4.33,(1.90%)
95,Kraft Heinz,KHC,0.09%,Â Â 24.78,0.24,(0.98%)
96,Cognizant,CTSH,0.09%,Â Â 61.06,-0.07,(-0.11%)
97,DexCom,DXCM,0.08%,Â Â 73.09,-0.17,(-0.23%)
98,Verisk,VRSK,0.08%,Â Â 191.17,9.57,(5.27%)
99,Zscaler,ZS,0.07%,Â Â 149.36,6.08,(4.24%)
100,CoStar Group,CSGP,0.06%,Â Â 49.15,1.28,(2.67%)
101,Atlassian,TEAM,0.06%,Â Â 71.18,2.37,(3.44%)
