#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
1,Nvidia,NVDA,13.95%,Â Â 191.55,1.73,(0.91%)
2,Apple Inc.,AAPL,11.71%,Â Â 266.18,1.60,(0.60%)
3,Microsoft,MSFT,8.55%,Â Â 384.47,-12.76,(-3.21%)
4,Amazon,AMZN,6.60%,Â Â 205.27,-4.84,(-2.30%)
5,Alphabet Inc. (Class A),GOOGL,5.84%,Â Â 311.49,-3.49,(-1.11%)
6,Alphabet Inc. (Class C),GOOG,5.46%,Â Â 311.69,-3.21,(-1.02%)
7,Meta Platforms,META,4.83%,Â Â 637.25,-18.41,(-2.81%)
8,Broadcom Inc.,AVGO,4.69%,Â Â 330.34,-2.31,(-0.69%)
9,"Tesla, Inc.",TSLA,4.49%,Â Â 399.83,-11.99,(-2.91%)
10,Walmart,WMT,3.00%,Â Â 125.81,2.82,(2.29%)
11,ASML Holding,ASML,1.73%,Â Â 1485.99,16.40,(1.12%)
12,Micron Technology,MU,1.42%,Â Â 420.97,-7.20,(-1.68%)
13,Costco,COST,1.31%,Â Â 986.02,0.75,(0.08%)
14,Netflix,NFLX,0.96%,Â Â 76.02,-2.65,(-3.37%)
15,Advanced Micro Devices Inc.,AMD,0.96%,Â Â 196.60,-3.55,(-1.77%)
16,Palantir Technologies,PLTR,0.93%,Â Â 130.60,-4.64,(-3.43%)
17,Cisco,CSCO,0.92%,Â Â 77.74,-1.46,(-1.84%)
18,Lam Research,LRCX,0.91%,Â Â 242.27,-2.65,(-1.08%)
19,Applied Materials,AMAT,0.89%,Â Â 373.55,-1.83,(-0.49%)
20,T-Mobile US,TMUS,0.73%,Â Â 219.95,4.49,(2.08%)
21,Linde plc,LIN,0.70%,Â Â 498.19,1.68,(0.34%)
22,PepsiCo,PEP,0.69%,Â Â 168.32,3.38,(2.05%)
23,Intel,INTC,0.65%,Â Â 43.63,-0.48,(-1.09%)
24,Amgen,AMGN,0.61%,Â Â 379.42,4.67,(1.25%)
25,Texas Instruments,TXN,0.60%,Â Â 219.86,0.13,(0.06%)
26,KLA Corporation,KLAC,0.58%,Â Â 1487.66,-8.34,(-0.56%)
27,Gilead Sciences,GILD,0.56%,Â Â 149.83,-1.57,(-1.04%)
28,Intuitive Surgical,ISRG,0.52%,Â Â 492.10,-11.95,(-2.37%)
29,Analog Devices,ADI,0.52%,Â Â 355.15,0.12,(0.03%)
30,Honeywell,HON,0.46%,Â Â 243.06,-0.91,(-0.37%)
31,Shopify,SHOP,0.46%,Â Â 117.28,-8.92,(-7.07%)
32,PDD Holdings,PDD,0.45%,Â Â 105.76,0.82,(0.78%)
33,Qualcomm,QCOM,0.45%,Â Â 140.41,-2.47,(-1.73%)
34,Arm Holdings,ARM,0.39%,Â Â 123.78,-1.80,(-1.43%)
35,Applovin Corp,APP,0.39%,Â Â 380.62,-38.06,(-9.09%)
36,Booking Holdings,BKNG,0.37%,Â Â 3870.83,-205.96,(-5.05%)
37,Vertex Pharmaceuticals,VRTX,0.37%,Â Â 481.01,4.11,(0.86%)
38,Palo Alto Networks,PANW,0.35%,Â Â 144.14,-4.56,(-3.07%)
39,Comcast,CMCSA,0.34%,Â Â 31.63,0.29,(0.93%)
40,Starbucks,SBUX,0.32%,Â Â 94.78,-2.71,(-2.78%)
41,Constellation Energy,CEG,0.32%,Â Â 293.80,-1.04,(-0.35%)
42,Adobe Inc.,ADBE,0.30%,Â Â 246.68,-11.93,(-4.61%)
43,Intuit,INTU,0.30%,Â Â 359.55,-21.00,(-5.52%)
44,Western Digital,WDC,0.28%,Â Â 280.42,-5.10,(-1.79%)
45,MercadoLibre,MELI,0.28%,Â Â 1864.46,-132.41,(-6.63%)
46,Marriott International,MAR,0.27%,Â Â 342.62,-5.31,(-1.53%)
47,Seagate Technology Holdings,STX,0.27%,Â Â 407.40,-3.71,(-0.90%)
48,CrowdStrike,CRWD,0.26%,Â Â 350.33,-38.27,(-9.85%)
49,Regeneron Pharmaceuticals,REGN,0.25%,Â Â 787.04,7.37,(0.95%)
50,ADP,ADP,0.25%,Â Â 205.73,-8.74,(-4.08%)
51,Monster Beverage,MNST,0.25%,Â Â 84.69,0.93,(1.11%)
52,Synopsys,SNPS,0.24%,Â Â 420.82,-19.12,(-4.35%)
53,O'Reilly Automotive,ORLY,0.24%,Â Â 95.35,1.85,(1.98%)
54,Cintas,CTAS,0.24%,Â Â 198.33,-1.69,(-0.84%)
55,CSX Corporation,CSX,0.23%,Â Â 41.97,-0.34,(-0.80%)
56,Mondelez International,MDLZ,0.23%,Â Â 60.38,1.58,(2.69%)
57,Cadence Design Systems,CDNS,0.23%,Â Â 279.80,-16.48,(-5.56%)
58,Airbnb,ABNB,0.22%,Â Â 122.96,-4.93,(-3.85%)
59,Warner Bros. Discovery,WBD,0.21%,Â Â 28.92,0.17,(0.59%)
60,American Electric Power,AEP,0.21%,Â Â 132.03,2.66,(2.06%)
61,DoorDash,DASH,0.21%,Â Â 164.66,-11.63,(-6.60%)
62,Paccar,PCAR,0.20%,Â Â 126.06,-2.40,(-1.87%)
63,Marvell Technology,MRVL,0.20%,Â Â 77.79,-1.69,(-2.13%)
64,Ross Stores,ROST,0.20%,Â Â 201.89,0.44,(0.22%)
65,Baker Hughes,BKR,0.19%,Â Â 63.67,1.46,(2.35%)
66,NXP Semiconductors,NXPI,0.17%,Â Â 231.16,-1.11,(-0.48%)
67,Monolithic Power Systems,MPWR,0.17%,Â Â 1190.06,-14.04,(-1.17%)
68,Fortinet,FTNT,0.17%,Â Â 75.60,-4.40,(-5.50%)
69,Ferrovial SE,FER,0.16%,Â Â 72.49,-0.27,(-0.37%)
70,Fastenal,FAST,0.15%,Â Â 45.05,-1.17,(-2.53%)
71,Electronic Arts,EA,0.15%,Â Â 200.48,0.08,(0.04%)
