#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
1,Nvidia,NVDA,13.12%,Â Â 177.33,-6.01,(-3.28%)
2,Apple Inc.,AAPL,11.46%,Â Â 256.38,-3.91,(-1.50%)
3,Microsoft,MSFT,9.19%,Â Â 406.75,-3.93,(-0.96%)
4,Amazon,AMZN,6.92%,Â Â 211.80,-7.14,(-3.26%)
5,Alphabet Inc. (Class A),GOOGL,5.63%,Â Â 295.67,-5.21,(-1.73%)
6,Alphabet Inc. (Class C),GOOG,5.26%,Â Â 295.73,-5.19,(-1.72%)
7,Meta Platforms,META,4.92%,Â Â 639.12,-21.45,(-3.25%)
8,Broadcom Inc.,AVGO,4.74%,Â Â 328.46,-4.31,(-1.30%)
9,"Tesla, Inc.",TSLA,4.49%,Â Â 393.13,-12.42,(-3.06%)
10,Walmart,WMT,3.00%,Â Â 123.47,0.16,(0.13%)
11,ASML Holding,ASML,1.50%,Â Â 1278.70,-89.66,(-6.55%)
12,Costco,COST,1.34%,Â Â 993.35,10.78,(1.10%)
13,Netflix,NFLX,1.26%,Â Â 98.04,-1.13,(-1.14%)
14,Micron Technology,MU,1.26%,Â Â 366.81,-30.24,(-7.62%)
15,Palantir Technologies,PLTR,1.13%,Â Â 155.88,3.21,(2.10%)
16,Advanced Micro Devices Inc.,AMD,0.95%,Â Â 192.05,-7.40,(-3.71%)
17,Cisco,CSCO,0.94%,Â Â 78.25,-1.76,(-2.20%)
18,Applied Materials,AMAT,0.78%,Â Â 322.85,-23.68,(-6.83%)
19,Lam Research,LRCX,0.75%,Â Â 197.72,-16.96,(-7.90%)
20,T-Mobile US,TMUS,0.74%,Â Â 221.26,0.72,(0.33%)
21,Linde plc,LIN,0.68%,Â Â 484.43,-5.63,(-1.15%)
22,PepsiCo,PEP,0.66%,Â Â 158.21,-2.49,(-1.55%)
23,Intel,INTC,0.66%,Â Â 43.11,-2.84,(-6.18%)
24,Amgen,AMGN,0.61%,Â Â 369.09,1.49,(0.41%)
25,Gilead Sciences,GILD,0.55%,Â Â 144.28,-0.86,(-0.59%)
26,KLA Corporation,KLAC,0.53%,Â Â 1334.50,-94.86,(-6.64%)
27,Texas Instruments,TXN,0.53%,Â Â 191.97,-6.01,(-3.04%)
28,Intuitive Surgical,ISRG,0.53%,Â Â 488.89,-7.81,(-1.57%)
29,Shopify,SHOP,0.51%,Â Â 129.42,-5.37,(-3.98%)
30,Applovin Corp,APP,0.51%,Â Â 494.41,-14.15,(-2.78%)
31,Analog Devices,ADI,0.47%,Â Â 315.27,-14.45,(-4.38%)
32,Honeywell,HON,0.45%,Â Â 234.67,-3.71,(-1.55%)
33,PDD Holdings,PDD,0.44%,Â Â 101.74,1.00,(0.99%)
34,Qualcomm,QCOM,0.44%,Â Â 135.17,-1.83,(-1.34%)
35,Booking Holdings,BKNG,0.44%,Â Â 4529.90,-83.38,(-1.81%)
