#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
1,Nvidia,NVDA,13.49%,Â Â 190.04,4.63,(2.50%)
2,Apple Inc.,AAPL,11.78%,Â Â 274.62,-3.50,(-1.26%)
3,Microsoft,MSFT,8.97%,Â Â 413.60,12.46,(3.11%)
4,Amazon,AMZN,6.55%,Â Â 208.72,-1.60,(-0.76%)
5,Alphabet Inc. (Class A),GOOGL,5.94%,Â Â 324.32,1.46,(0.45%)
6,Alphabet Inc. (Class C),GOOG,5.52%,Â Â 324.40,1.30,(0.40%)
7,Meta Platforms,META,5.00%,Â Â 677.22,15.76,(2.38%)
8,Broadcom Inc.,AVGO,4.76%,Â Â 343.94,11.02,(3.31%)
9,"Tesla, Inc.",TSLA,4.57%,Â Â 417.32,6.21,(1.51%)
10,Walmart,WMT,3.00%,Â Â 129.02,-2.16,(-1.65%)
11,ASML Holding,ASML,1.62%,Â Â 1429.49,16.48,(1.17%)
12,Costco,COST,1.29%,Â Â 997.59,-3.57,(-0.36%)
13,Micron Technology,MU,1.26%,Â Â 383.50,-11.19,(-2.84%)
14,Advanced Micro Devices Inc.,AMD,1.03%,Â Â 216.00,7.56,(3.63%)
15,Netflix,NFLX,1.00%,Â Â 81.47,-0.73,(-0.89%)
16,Cisco,CSCO,1.00%,Â Â 86.78,1.96,(2.31%)
17,Palantir Technologies,PLTR,0.99%,Â Â 142.91,7.01,(5.16%)
18,Lam Research,LRCX,0.84%,Â Â 229.28,-1.73,(-0.75%)
19,Applied Materials,AMAT,0.77%,Â Â 330.57,8.06,(2.50%)
20,Intel,INTC,0.73%,Â Â 50.24,-0.35,(-0.69%)
21,PepsiCo,PEP,0.66%,Â Â 166.47,-4.02,(-2.36%)
22,T-Mobile US,TMUS,0.65%,Â Â 197.66,0.27,(0.14%)
23,Linde plc,LIN,0.62%,Â Â 456.34,8.10,(1.81%)
24,Amgen,AMGN,0.59%,Â Â 375.82,-8.50,(-2.21%)
25,Texas Instruments,TXN,0.58%,Â Â 218.77,-2.67,(-1.21%)
26,KLA Corporation,KLAC,0.55%,Â Â 1440.16,-2.79,(-0.19%)
27,Gilead Sciences,GILD,0.55%,Â Â 151.68,-0.82,(-0.54%)
28,Intuitive Surgical,ISRG,0.51%,Â Â 492.84,4.69,(0.96%)
29,Analog Devices,ADI,0.46%,Â Â 322.97,2.52,(0.79%)
30,Applovin Corp,APP,0.45%,Â Â 460.38,53.66,(13.19%)
31,Shopify,SHOP,0.45%,Â Â 118.40,6.35,(5.67%)
32,Honeywell,HON,0.44%,Â Â 239.84,1.46,(0.61%)
33,PDD Holdings,PDD,0.44%,Â Â 105.57,0.34,(0.32%)
34,Qualcomm,QCOM,0.43%,Â Â 138.93,1.59,(1.16%)
35,Booking Holdings,BKNG,0.40%,Â Â 4237.05,-220.12,(-4.94%)
36,Arm Holdings,ARM,0.39%,Â Â 124.61,0.91,(0.74%)
37,Intuit,INTU,0.36%,Â Â 437.50,-6.27,(-1.41%)
38,Vertex Pharmaceuticals,VRTX,0.35%,Â Â 470.87,-7.05,(-1.48%)
