#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
1,Nvidia,NVDA,13.43%,Â Â 188.52,2.05,(1.10%)
2,Apple Inc.,AAPL,11.13%,Â Â 258.27,2.86,(1.12%)
3,Microsoft,MSFT,10.47%,Â Â 480.58,10.30,(2.19%)
4,Amazon,AMZN,7.67%,Â Â 244.68,6.26,(2.63%)
5,Alphabet Inc. (Class A),GOOGL,6.13%,Â Â 334.55,1.29,(0.39%)
6,Alphabet Inc. (Class C),GOOG,5.71%,Â Â 335.00,1.41,(0.42%)
7,Meta Platforms,META,4.97%,Â Â 672.97,0.61,(0.09%)
8,Broadcom Inc.,AVGO,4.63%,Â Â 332.79,7.94,(2.44%)
9,"Tesla, Inc.",TSLA,4.20%,Â Â 430.90,-4.30,(-0.99%)
10,ASML Holding,ASML,1.66%,Â Â 1454.59,41.24,(2.92%)
11,Micron Technology,MU,1.35%,Â Â 410.24,21.15,(5.44%)
12,Costco,COST,1.26%,Â Â 970.28,-7.39,(-0.76%)
13,Advanced Micro Devices Inc.,AMD,1.20%,Â Â 252.03,0.72,(0.29%)
14,Palantir Technologies,PLTR,1.16%,Â Â 165.70,-1.77,(-1.06%)
15,Netflix,NFLX,1.06%,Â Â 85.58,-0.12,(-0.14%)
16,Cisco,CSCO,0.91%,Â Â 78.68,1.67,(2.17%)
17,Lam Research,LRCX,0.88%,Â Â 238.46,15.59,(7.00%)
18,AstraZeneca,AZN,0.87%,Â Â 95.60,1.37,(1.45%)
19,Applied Materials,AMAT,0.77%,Â Â 332.71,13.25,(4.15%)
20,Intel,INTC,0.64%,Â Â 43.93,1.44,(3.39%)
21,KLA Corporation,KLAC,0.62%,Â Â 1616.33,73.30,(4.75%)
22,Linde plc,LIN,0.62%,Â Â 453.03,-2.00,(-0.44%)
23,T-Mobile US,TMUS,0.60%,Â Â 184.49,-3.47,(-1.85%)
24,PepsiCo,PEP,0.60%,Â Â 148.78,2.91,(1.99%)
25,Amgen,AMGN,0.55%,Â Â 351.32,1.63,(0.47%)
26,Intuitive Surgical,ISRG,0.55%,Â Â 525.04,-3.77,(-0.71%)
27,Applovin Corp,APP,0.54%,Â Â 543.56,8.12,(1.52%)
28,Shopify,SHOP,0.52%,Â Â 137.50,1.19,(0.87%)
29,Texas Instruments,TXN,0.52%,Â Â 196.63,0.04,(0.02%)
30,Gilead Sciences,GILD,0.51%,Â Â 140.97,3.19,(2.32%)
31,Booking Holdings,BKNG,0.49%,Â Â 5153.41,46.13,(0.90%)
32,Qualcomm,QCOM,0.48%,Â Â 153.04,-1.48,(-0.96%)
33,PDD Holdings,PDD,0.44%,Â Â 106.91,0.05,(0.05%)
34,Intuit,INTU,0.44%,Â Â 545.40,-16.37,(-2.91%)
35,Analog Devices,ADI,0.44%,Â Â 303.83,-0.18,(-0.06%)
36,Honeywell,HON,0.41%,Â Â 220.91,-0.25,(-0.11%)
37,Palo Alto Networks,PANW,0.37%,Â Â 183.50,-0.72,(-0.39%)
38,Adobe Inc.,ADBE,0.36%,Â Â 297.42,-7.30,(-2.40%)
39,Arm Holdings,ARM,0.36%,Â Â 114.88,0.15,(0.13%)
40,Vertex Pharmaceuticals,VRTX,0.35%,Â Â 474.17,-2.67,(-0.56%)
41,CrowdStrike,CRWD,0.35%,Â Â 476.66,8.33,(1.78%)
42,MercadoLibre,MELI,0.34%,Â Â 2295.00,82.38,(3.72%)
43,Starbucks,SBUX,0.32%,Â Â 95.72,-0.61,(-0.63%)
44,Constellation Energy,CEG,0.31%,Â Â 288.76,3.49,(1.22%)
45,Comcast,CMCSA,0.31%,Â Â 28.70,-0.73,(-2.48%)
46,ADP,ADP,0.30%,Â Â 254.51,-3.66,(-1.42%)
47,Synopsys,SNPS,0.28%,Â Â 502.70,-0.31,(-0.06%)
48,DoorDash,DASH,0.26%,Â Â 207.36,-2.05,(-0.98%)
49,Cadence Design Systems,CDNS,0.25%,Â Â 318.37,-3.65,(-1.13%)
50,O'Reilly Automotive,ORLY,0.25%,Â Â 100.62,0.38,(0.38%)
51,Marriott International,MAR,0.25%,Â Â 313.95,-2.75,(-0.87%)
52,Regeneron Pharmaceuticals,REGN,0.24%,Â Â 771.25,8.60,(1.13%)
53,Airbnb,ABNB,0.24%,Â Â 132.22,-1.17,(-0.88%)
54,Monster Beverage,MNST,0.23%,Â Â 81.41,0.25,(0.31%)
55,Cintas,CTAS,0.22%,Â Â 191.21,-2.68,(-1.38%)
56,Mondelez International,MDLZ,0.22%,Â Â 59.02,0.49,(0.84%)
57,Marvell Technology,MRVL,0.21%,Â Â 82.93,1.16,(1.42%)
58,CSX Corporation,CSX,0.21%,Â Â 37.67,0.20,(0.53%)
59,Warner Bros. Discovery,WBD,0.20%,Â Â 28.07,-0.17,(-0.60%)
60,American Electric Power,AEP,0.19%,Â Â 119.43,1.41,(1.19%)
61,Paccar,PCAR,0.19%,Â Â 120.81,-1.30,(-1.06%)
62,Fortinet,FTNT,0.18%,Â Â 81.71,-1.36,(-1.64%)
63,Ross Stores,ROST,0.18%,Â Â 186.00,-1.57,(-0.84%)
64,NXP Semiconductors,NXPI,0.17%,Â Â 229.42,-1.63,(-0.71%)
65,Autodesk,ADSK,0.17%,Â Â 268.09,-4.25,(-1.56%)
66,Baker Hughes,BKR,0.16%,Â Â 56.50,0.21,(0.37%)
67,Idexx Laboratories,IDXX,0.16%,Â Â 694.75,-3.07,(-0.44%)
68,Thomson Reuters Corporation,TRI,0.16%,Â Â 118.90,-4.38,(-3.55%)
69,PayPal,PYPL,0.15%,Â Â 55.51,-1.09,(-1.93%)
70,Electronic Arts,EA,0.15%,Â Â 204.37,-0.03,(-0.01%)
71,Fastenal,FAST,0.15%,Â Â 43.95,0.22,(0.50%)
72,"Workday, Inc.",WDAY,0.15%,Â Â 188.58,-2.27,(-1.19%)
73,Axon Enterprise Inc.,AXON,0.14%,Â Â 610.22,5.15,(0.85%)
74,Datadog,DDOG,0.14%,Â Â 138.21,1.57,(1.15%)
75,MicroStrategy Inc.,MSTR,0.14%,Â Â 161.58,1.00,(0.62%)
76,Diamondback Energy,FANG,0.13%,Â Â 159.12,5.60,(3.65%)
77,Take-Two Interactive,TTWO,0.13%,Â Â 245.52,-0.10,(-0.04%)
78,Exelon,EXC,0.13%,Â Â 44.83,0.28,(0.63%)
79,Xcel Energy,XEL,0.13%,Â Â 76.33,0.60,(0.79%)
80,Cognizant,CTSH,0.12%,Â Â 84.65,-0.96,(-1.12%)
81,Coca-Cola Europacific Partners,CCEP,0.12%,Â Â 90.77,1.22,(1.36%)
82,Microchip Technology,MCHP,0.12%,Â Â 75.16,0.37,(0.49%)
83,Roper Technologies,ROP,0.12%,Â Â 369.27,-39.40,(-9.64%)
84,Copart,CPRT,0.11%,Â Â 40.37,-1.17,(-2.82%)
85,Paychex,PAYX,0.11%,Â Â 104.94,-1.25,(-1.18%)
86,Keurig Dr Pepper,KDP,0.11%,Â Â 27.59,-0.11,(-0.40%)
87,GE HealthCare,GEHC,0.11%,Â Â 80.32,0.05,(0.06%)
88,Old Dominion Freight Line,ODFL,0.11%,Â Â 174.44,0.45,(0.26%)
89,Atlassian,TEAM,0.10%,Â Â 133.86,-4.58,(-3.31%)
90,Zscaler,ZS,0.10%,Â Â 219.67,5.12,(2.39%)
91,Verisk,VRSK,0.09%,Â Â 216.28,-3.46,(-1.57%)
92,DexCom,DXCM,0.08%,Â Â 73.67,0.33,(0.45%)
93,CoStar Group,CSGP,0.08%,Â Â 66.22,0.41,(0.62%)
94,Kraft Heinz,KHC,0.08%,Â Â 23.70,0.12,(0.51%)
95,GlobalFoundries,GFS,0.08%,Â Â 47.41,3.19,(7.21%)
96,Biogen,BIIB,0.07%,Â Â 174.12,1.00,(0.58%)
97,Onsemi,ON,0.07%,Â Â 62.63,1.50,(2.45%)
98,Charter Communications,CHTR,0.07%,Â Â 182.99,-10.80,(-5.57%)
99,Lululemon Athletica,LULU,0.06%,Â Â 186.39,-6.40,(-3.32%)
100,CDW Corporation,CDW,0.05%,Â Â 125.40,-2.00,(-1.57%)
101,Trade Desk (The),TTD,0.05%,Â Â 32.19,-1.62,(-4.79%)
