#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
1,Nvidia,NVDA,13.68%,Â Â 189.82,1.92,(1.02%)
2,Apple Inc.,AAPL,11.51%,Â Â 264.58,4.00,(1.54%)
3,Microsoft,MSFT,8.74%,Â Â 397.23,-1.23,(-0.31%)
4,Amazon,AMZN,6.69%,Â Â 210.11,5.25,(2.56%)
5,Alphabet Inc. (Class A),GOOGL,5.84%,Â Â 314.98,12.13,(4.01%)
6,Alphabet Inc. (Class C),GOOG,5.45%,Â Â 314.90,11.34,(3.74%)
7,Meta Platforms,META,4.92%,Â Â 655.66,10.88,(1.69%)
8,Broadcom Inc.,AVGO,4.68%,Â Â 332.65,-1.34,(-0.40%)
9,"Tesla, Inc.",TSLA,4.58%,Â Â 411.82,0.11,(0.03%)
10,Walmart,WMT,2.91%,Â Â 122.99,-1.88,(-1.51%)
11,ASML Holding,ASML,1.69%,Â Â 1469.59,10.66,(0.73%)
12,Micron Technology,MU,1.43%,Â Â 428.17,10.82,(2.59%)
13,Costco,COST,1.30%,Â Â 985.27,-2.55,(-0.26%)
14,Netflix,NFLX,0.98%,Â Â 78.67,1.67,(2.17%)
15,Advanced Micro Devices Inc.,AMD,0.97%,Â Â 200.15,-3.22,(-1.58%)
16,Palantir Technologies,PLTR,0.96%,Â Â 135.24,0.35,(0.26%)
17,Cisco,CSCO,0.93%,Â Â 79.20,0.64,(0.81%)
18,Lam Research,LRCX,0.91%,Â Â 244.92,7.53,(3.17%)
19,Applied Materials,AMAT,0.88%,Â Â 375.38,5.55,(1.50%)
20,T-Mobile US,TMUS,0.70%,Â Â 215.46,0.16,(0.07%)
21,Linde plc,LIN,0.69%,Â Â 496.51,6.40,(1.31%)
22,PepsiCo,PEP,0.67%,Â Â 164.94,0.35,(0.21%)
23,Intel,INTC,0.65%,Â Â 44.11,-0.51,(-1.14%)
24,Amgen,AMGN,0.60%,Â Â 374.75,-0.75,(-0.20%)
25,Texas Instruments,TXN,0.59%,Â Â 219.73,1.68,(0.77%)
26,KLA Corporation,KLAC,0.58%,Â Â 1496.00,26.10,(1.78%)
27,Gilead Sciences,GILD,0.56%,Â Â 151.40,0.28,(0.19%)
28,Intuitive Surgical,ISRG,0.53%,Â Â 504.05,4.52,(0.90%)
29,Analog Devices,ADI,0.51%,Â Â 355.03,9.73,(2.82%)
30,Shopify,SHOP,0.49%,Â Â 126.20,2.40,(1.94%)
31,Honeywell,HON,0.46%,Â Â 243.97,3.20,(1.33%)
32,Qualcomm,QCOM,0.45%,Â Â 142.88,1.61,(1.14%)
33,PDD Holdings,PDD,0.44%,Â Â 104.94,2.99,(2.93%)
34,Applovin Corp,APP,0.42%,Â Â 418.68,6.68,(1.62%)
35,Arm Holdings,ARM,0.40%,Â Â 125.58,-1.35,(-1.06%)
36,Booking Holdings,BKNG,0.39%,Â Â 4076.79,69.34,(1.73%)
37,Vertex Pharmaceuticals,VRTX,0.36%,Â Â 476.90,7.63,(1.63%)
38,Palo Alto Networks,PANW,0.36%,Â Â 148.70,-2.29,(-1.52%)
39,Comcast,CMCSA,0.33%,Â Â 31.34,-0.04,(-0.13%)
40,Starbucks,SBUX,0.33%,Â Â 97.49,1.69,(1.76%)
41,Constellation Energy,CEG,0.32%,Â Â 294.84,3.18,(1.09%)
42,Adobe Inc.,ADBE,0.31%,Â Â 258.61,-0.60,(-0.23%)
43,Intuit,INTU,0.31%,Â Â 380.55,-0.99,(-0.26%)
44,MercadoLibre,MELI,0.30%,Â Â 1996.87,0.32,(0.02%)
45,CrowdStrike,CRWD,0.29%,Â Â 388.60,-33.54,(-7.95%)
46,Western Digital,WDC,0.29%,Â Â 285.52,0.85,(0.30%)
47,Marriott International,MAR,0.27%,Â Â 347.93,-1.96,(-0.56%)
48,Seagate Technology Holdings,STX,0.27%,Â Â 411.11,2.14,(0.52%)
49,ADP,ADP,0.26%,Â Â 214.47,-1.50,(-0.69%)
50,Synopsys,SNPS,0.25%,Â Â 439.94,-2.50,(-0.57%)
51,Regeneron Pharmaceuticals,REGN,0.24%,Â Â 779.67,-2.71,(-0.35%)
52,Monster Beverage,MNST,0.24%,Â Â 83.76,1.77,(2.16%)
53,Cadence Design Systems,CDNS,0.24%,Â Â 296.28,-0.31,(-0.10%)
