#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
1,Nvidia,NVDA,13.08%,Â Â 164.69,-0.48,(-0.29%)
2,Apple Inc.,AAPL,11.79%,Â Â 245.74,-0.89,(-0.36%)
3,Microsoft,MSFT,8.73%,Â Â 359.82,0.86,(0.24%)
4,Amazon,AMZN,7.06%,Â Â 201.16,0.21,(0.11%)
5,Alphabet Inc. (Class A),GOOGL,5.59%,Â Â 273.66,0.16,(0.06%)
6,Alphabet Inc. (Class C),GOOG,5.22%,Â Â 273.23,0.09,(0.03%)
7,Broadcom Inc.,AVGO,4.55%,Â Â 293.91,0.50,(0.17%)
8,Meta Platforms,META,4.44%,Â Â 537.55,1.17,(0.22%)
9,"Tesla, Inc.",TSLA,4.36%,Â Â 355.23,-0.05,(-0.01%)
10,Walmart,WMT,3.23%,Â Â 123.80,0.30,(0.24%)
11,ASML Holding,ASML,1.58%,Â Â 1255.90,1.94,(0.16%)
12,Costco,COST,1.44%,Â Â 996.41,-0.17,(-0.02%)
13,Netflix,NFLX,1.28%,Â Â 92.92,-0.05,(-0.06%)
14,Micron Technology,MU,1.17%,Â Â 318.13,-3.67,(-1.14%)
15,Palantir Technologies,PLTR,1.07%,Â Â 136.71,-0.84,(-0.61%)
16,Advanced Micro Devices Inc.,AMD,1.04%,Â Â 195.29,-0.75,(-0.38%)
17,Cisco,CSCO,1.00%,Â Â 77.44,0.40,(0.52%)
18,Applied Materials,AMAT,0.84%,Â Â 322.99,-0.13,(-0.04%)
19,Lam Research,LRCX,0.81%,Â Â 199.53,-0.40,(-0.20%)
20,T-Mobile US,TMUS,0.77%,Â Â 213.51,-0.43,(-0.20%)
21,Linde plc,LIN,0.76%,Â Â 502.70,3.44,(0.69%)
22,PepsiCo,PEP,0.70%,Â Â 157.18,0.36,(0.23%)
23,Intel,INTC,0.68%,Â Â 41.16,-0.03,(-0.07%)
24,Amgen,AMGN,0.61%,Â Â 349.00,0.00,(0.00%)
25,KLA Corporation,KLAC,0.59%,Â Â 1382.58,0.00,(0.00%)
26,Gilead Sciences,GILD,0.56%,Â Â 136.92,0.58,(0.42%)
27,Texas Instruments,TXN,0.55%,Â Â 186.42,0.00,(0.00%)
28,Intuitive Surgical,ISRG,0.53%,Â Â 452.83,0.06,(0.01%)
29,Analog Devices,ADI,0.48%,Â Â 303.10,0.00,(0.00%)
30,Shopify,SHOP,0.48%,Â Â 112.02,0.25,(0.22%)
31,Arm Holdings,ARM,0.47%,Â Â 136.72,-0.24,(-0.18%)
32,Honeywell,HON,0.46%,Â Â 223.48,0.00,(0.00%)
33,PDD Holdings,PDD,0.46%,Â Â 98.43,0.01,(0.01%)
34,Qualcomm,QCOM,0.44%,Â Â 127.02,-0.05,(-0.04%)
35,Booking Holdings,BKNG,0.43%,Â Â 4117.51,0.00,(0.00%)
36,Palo Alto Networks,PANW,0.41%,Â Â 154.88,0.53,(0.34%)
37,Applovin Corp,APP,0.41%,Â Â 371.71,-0.37,(-0.10%)
38,Intuit,INTU,0.39%,Â Â 429.03,0.00,(0.00%)
39,Vertex Pharmaceuticals,VRTX,0.37%,Â Â 443.16,0.00,(0.00%)
40,Constellation Energy,CEG,0.35%,Â Â 298.50,-0.11,(-0.04%)
41,Comcast,CMCSA,0.34%,Â Â 28.90,-0.00,(-0.01%)
42,Starbucks,SBUX,0.32%,Â Â 86.71,-0.01,(-0.01%)
43,Adobe Inc.,ADBE,0.32%,Â Â 240.86,-0.27,(-0.11%)
44,CrowdStrike,CRWD,0.32%,Â Â 380.64,0.58,(0.15%)
45,Marriott International,MAR,0.28%,Â Â 319.76,0.45,(0.14%)
46,Western Digital,WDC,0.28%,Â Â 249.16,-2.51,(-1.00%)
47,ADP,ADP,0.27%,Â Â 205.47,0.00,(0.00%)
48,MercadoLibre,MELI,0.27%,Â Â 1617.28,-1.92,(-0.12%)
49,Seagate Technology Holdings,STX,0.26%,Â Â 359.27,-3.16,(-0.87%)
50,Regeneron Pharmaceuticals,REGN,0.26%,Â Â 749.29,0.00,(0.00%)
51,O'Reilly Automotive,ORLY,0.25%,Â Â 92.15,0.04,(0.04%)
52,Marvell Technology,MRVL,0.25%,Â Â 87.40,-0.41,(-0.47%)
53,Mondelez International,MDLZ,0.24%,Â Â 58.39,0.14,(0.24%)
54,Cadence Design Systems,CDNS,0.24%,Â Â 270.19,-0.69,(-0.25%)
55,CSX Corporation,CSX,0.24%,Â Â 39.77,0.00,(0.00%)
56,Airbnb,ABNB,0.24%,Â Â 123.10,0.00,(0.00%)
57,Synopsys,SNPS,0.24%,Â Â 384.75,1.61,(0.42%)
58,American Electric Power,AEP,0.23%,Â Â 131.85,0.73,(0.56%)
59,Monster Beverage,MNST,0.23%,Â Â 71.44,0.12,(0.16%)
60,Warner Bros. Discovery,WBD,0.22%,Â Â 27.09,0.00,(0.00%)
61,Ross Stores,ROST,0.22%,Â Â 208.63,-0.16,(-0.08%)
62,Cintas,CTAS,0.22%,Â Â 168.16,-0.50,(-0.29%)
63,DoorDash,DASH,0.21%,Â Â 148.86,0.85,(0.57%)
64,Baker Hughes,BKR,0.20%,Â Â 61.24,0.56,(0.92%)
65,Paccar,PCAR,0.19%,Â Â 112.47,0.00,(0.00%)
66,Fortinet,FTNT,0.19%,Â Â 79.13,0.08,(0.10%)
67,Diamondback Energy,FANG,0.18%,Â Â 198.87,0.22,(0.11%)
68,Fastenal,FAST,0.17%,Â Â 45.12,0.00,(0.00%)
69,Electronic Arts,EA,0.17%,Â Â 202.42,-0.15,(-0.07%)
70,Exelon,EXC,0.16%,Â Â 49.02,-0.09,(-0.19%)
71,Autodesk,ADSK,0.16%,Â Â 235.68,0.00,(0.00%)
72,Xcel Energy,XEL,0.16%,Â Â 79.11,-0.06,(-0.08%)
73,Monolithic Power Systems,MPWR,0.16%,Â Â 1002.34,0.00,(0.00%)
74,NXP Semiconductors,NXPI,0.15%,Â Â 187.39,0.00,(0.00%)
75,Ferrovial SE,FER,0.15%,Â Â 62.56,0.32,(0.52%)
76,Idexx Laboratories,IDXX,0.14%,Â Â 557.09,0.00,(0.00%)
77,MicroStrategy Inc.,MSTR,0.14%,Â Â 122.94,1.50,(1.24%)
78,Alnylam Pharmaceuticals,ALNY,0.14%,Â Â 316.09,0.00,(0.00%)
79,PayPal,PYPL,0.13%,Â Â 44.61,-0.06,(-0.13%)
80,Datadog,DDOG,0.13%,Â Â 115.81,0.00,(0.00%)
81,Coca-Cola Europacific Partners,CCEP,0.13%,Â Â 91.30,0.17,(0.19%)
82,Thomson Reuters Corporation,TRI,0.13%,Â Â 91.06,-0.03,(-0.04%)
