#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
1,Nvidia,NVDA,13.43%,Â Â 184.45,-1.58,(-0.85%)
2,Apple Inc.,AAPL,11.42%,Â Â 259.48,-1.33,(-0.51%)
3,Microsoft,MSFT,8.95%,Â Â 402.18,-2.70,(-0.67%)
4,Amazon,AMZN,6.79%,Â Â 210.91,-1.74,(-0.82%)
5,Alphabet Inc. (Class A),GOOGL,5.73%,Â Â 305.78,-2.92,(-0.95%)
6,Alphabet Inc. (Class C),GOOG,5.35%,Â Â 305.56,-2.86,(-0.93%)
7,Meta Platforms,META,4.92%,Â Â 649.45,-5.41,(-0.83%)
8,Broadcom Inc.,AVGO,4.79%,Â Â 337.83,-3.74,(-1.09%)
9,"Tesla, Inc.",TSLA,4.56%,Â Â 405.22,-2.60,(-0.64%)
10,Walmart,WMT,2.93%,Â Â 122.72,-0.77,(-0.62%)
11,ASML Holding,ASML,1.59%,Â Â 1373.34,-13.34,(-0.96%)
12,Micron Technology,MU,1.40%,Â Â 414.82,-3.87,(-0.92%)
13,Costco,COST,1.32%,Â Â 989.37,-2.86,(-0.29%)
14,Netflix,NFLX,1.19%,Â Â 93.86,-1.03,(-1.09%)
15,Palantir Technologies,PLTR,1.07%,Â Â 149.74,-1.86,(-1.22%)
16,Advanced Micro Devices Inc.,AMD,0.99%,Â Â 202.38,-2.45,(-1.20%)
17,Cisco,CSCO,0.92%,Â Â 78.10,0.00,(0.00%)
18,Applied Materials,AMAT,0.82%,Â Â 346.50,-4.57,(-1.30%)
19,Lam Research,LRCX,0.82%,Â Â 218.87,0.00,(0.00%)
20,Intel,INTC,0.71%,Â Â 47.59,-0.39,(-0.81%)
21,T-Mobile US,TMUS,0.70%,Â Â 213.44,0.00,(0.00%)
22,Linde plc,LIN,0.66%,Â Â 478.10,-3.45,(-0.72%)
23,PepsiCo,PEP,0.65%,Â Â 159.37,-0.78,(-0.48%)
24,Amgen,AMGN,0.60%,Â Â 373.57,-4.07,(-1.08%)
25,KLA Corporation,KLAC,0.58%,Â Â 1465.00,0.00,(0.00%)
26,Gilead Sciences,GILD,0.54%,Â Â 146.00,0.00,(0.00%)
27,Texas Instruments,TXN,0.54%,Â Â 197.15,-1.52,(-0.77%)
28,Intuitive Surgical,ISRG,0.52%,Â Â 492.87,0.00,(0.00%)
29,Shopify,SHOP,0.50%,Â Â 128.16,-1.36,(-1.05%)
30,Analog Devices,ADI,0.47%,Â Â 319.22,0.00,(0.00%)
31,Applovin Corp,APP,0.46%,Â Â 453.79,-7.66,(-1.66%)
32,Honeywell,HON,0.46%,Â Â 239.44,0.00,(0.00%)
33,PDD Holdings,PDD,0.44%,Â Â 102.92,-0.02,(-0.02%)
34,Qualcomm,QCOM,0.43%,Â Â 133.30,-0.82,(-0.61%)
35,Booking Holdings,BKNG,0.41%,Â Â 4322.42,0.00,(0.00%)
36,Palo Alto Networks,PANW,0.40%,Â Â 163.40,-1.53,(-0.93%)
37,Arm Holdings,ARM,0.38%,Â Â 120.10,0.00,(0.00%)
38,Vertex Pharmaceuticals,VRTX,0.37%,Â Â 492.38,0.00,(0.00%)
39,Intuit,INTU,0.36%,Â Â 436.00,-4.45,(-1.01%)
40,Starbucks,SBUX,0.35%,Â Â 101.44,0.00,(0.00%)
41,CrowdStrike,CRWD,0.33%,Â Â 437.80,-4.23,(-0.96%)
42,Adobe Inc.,ADBE,0.33%,Â Â 271.43,-2.27,(-0.83%)
43,Comcast,CMCSA,0.33%,Â Â 30.43,-0.14,(-0.46%)
44,Constellation Energy,CEG,0.32%,Â Â 297.15,-3.54,(-1.18%)
45,Western Digital,WDC,0.27%,Â Â 266.21,-2.60,(-0.97%)
46,MercadoLibre,MELI,0.26%,Â Â 1742.92,-23.18,(-1.31%)
47,Marriott International,MAR,0.26%,Â Â 323.95,-2.43,(-0.75%)
48,ADP,ADP,0.26%,Â Â 213.00,0.00,(0.00%)
49,Seagate Technology Holdings,STX,0.26%,Â Â 382.00,-3.97,(-1.03%)
50,Synopsys,SNPS,0.25%,Â Â 427.93,-5.05,(-1.17%)
51,Regeneron Pharmaceuticals,REGN,0.25%,Â Â 774.66,0.00,(0.00%)
52,Cadence Design Systems,CDNS,0.24%,Â Â 294.16,0.00,(0.00%)
53,Airbnb,ABNB,0.24%,Â Â 133.39,0.00,(0.00%)
54,Cintas,CTAS,0.24%,Â Â 198.34,0.00,(0.00%)
55,O'Reilly Automotive,ORLY,0.24%,Â Â 94.39,0.00,(0.00%)
56,Marvell Technology,MRVL,0.23%,Â Â 89.48,-0.96,(-1.07%)
57,Monster Beverage,MNST,0.23%,Â Â 77.52,0.00,(0.00%)
58,CSX Corporation,CSX,0.22%,Â Â 40.34,0.00,(0.00%)
59,DoorDash,DASH,0.22%,Â Â 169.48,0.00,(0.00%)
60,Mondelez International,MDLZ,0.21%,Â Â 55.36,0.00,(0.00%)
61,American Electric Power,AEP,0.21%,Â Â 131.14,-0.12,(-0.09%)
62,Warner Bros. Discovery,WBD,0.21%,Â Â 27.81,0.00,(0.00%)
63,Ross Stores,ROST,0.21%,Â Â 212.87,0.00,(0.00%)
64,Paccar,PCAR,0.19%,Â Â 118.12,0.00,(0.00%)
65,Fortinet,FTNT,0.19%,Â Â 83.48,0.00,(0.00%)
66,Baker Hughes,BKR,0.17%,Â Â 58.56,-0.41,(-0.70%)
67,Autodesk,ADSK,0.16%,Â Â 251.83,0.00,(0.00%)
68,Fastenal,FAST,0.16%,Â Â 45.98,-0.61,(-1.30%)
69,Monolithic Power Systems,MPWR,0.16%,Â Â 1071.09,0.00,(0.00%)
70,Xcel Energy,XEL,0.15%,Â Â 81.00,0.00,(0.00%)
71,NXP Semiconductors,NXPI,0.15%,Â Â 199.87,0.00,(0.00%)
72,Exelon,EXC,0.15%,Â Â 48.96,0.12,(0.24%)
73,Electronic Arts,EA,0.15%,Â Â 199.92,0.00,(0.00%)
74,Diamondback Energy,FANG,0.15%,Â Â 177.17,0.53,(0.30%)
75,Idexx Laboratories,IDXX,0.14%,Â Â 600.52,0.00,(0.00%)
76,Ferrovial SE,FER,0.14%,Â Â 65.63,-0.05,(-0.08%)
77,Thomson Reuters Corporation,TRI,0.14%,Â Â 103.84,0.73,(0.71%)
78,MicroStrategy Inc.,MSTR,0.14%,Â Â 136.72,-1.61,(-1.16%)
79,Coca-Cola Europacific Partners,CCEP,0.14%,Â Â 101.13,0.00,(0.00%)
80,Datadog,DDOG,0.14%,Â Â 127.49,0.00,(0.00%)
81,Alnylam Pharmaceuticals,ALNY,0.13%,Â Â 320.43,0.00,(0.00%)
82,Axon Enterprise Inc.,AXON,0.12%,Â Â 517.57,0.00,(0.00%)
83,PayPal,PYPL,0.12%,Â Â 45.08,-0.49,(-1.07%)
84,Take-Two Interactive,TTWO,0.12%,Â Â 209.68,-1.41,(-0.67%)
85,Old Dominion Freight Line,ODFL,0.12%,Â Â 185.30,-3.48,(-1.85%)
86,Keurig Dr Pepper,KDP,0.11%,Â Â 27.65,0.00,(0.00%)
87,Roper Technologies,ROP,0.11%,Â Â 352.25,0.00,(0.00%)
88,"Workday, Inc.",WDAY,0.11%,Â Â 136.71,-1.13,(-0.82%)
89,Microchip Technology,MCHP,0.11%,Â Â 65.79,0.00,(0.00%)
90,Copart,CPRT,0.10%,Â Â 35.55,0.00,(0.00%)
91,Paychex,PAYX,0.10%,Â Â 94.00,0.00,(0.00%)
92,GE HealthCare,GEHC,0.10%,Â Â 72.45,-0.20,(-0.27%)
93,Insmed Incorporated,INSM,0.09%,Â Â 139.40,0.00,(0.00%)
94,Cognizant,CTSH,0.09%,Â Â 62.22,-0.21,(-0.34%)
95,Charter Communications,CHTR,0.09%,Â Â 224.36,0.00,(0.00%)
96,Verisk,VRSK,0.08%,Â Â 203.13,0.00,(0.00%)
97,Kraft Heinz,KHC,0.08%,Â Â 23.14,0.00,(0.00%)
98,DexCom,DXCM,0.08%,Â Â 66.64,0.33,(0.49%)
99,Zscaler,ZS,0.07%,Â Â 153.81,0.00,(0.00%)
100,Atlassian,TEAM,0.06%,Â Â 76.57,1.12,(1.48%)
101,CoStar Group,CSGP,0.06%,Â Â 45.34,0.00,(0.00%)
