#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
1,Nvidia,NVDA,13.28%,Â Â 185.41,13.53,(7.87%)
2,Apple Inc.,AAPL,12.04%,Â Â 278.12,2.21,(0.80%)
3,Microsoft,MSFT,8.78%,Â Â 401.14,7.47,(1.90%)
4,Amazon,AMZN,6.66%,Â Â 210.32,-12.37,(-5.55%)
5,Alphabet Inc. (Class A),GOOGL,5.97%,Â Â 322.86,-8.39,(-2.53%)
6,Alphabet Inc. (Class C),GOOG,5.55%,Â Â 323.10,-8.23,(-2.48%)
7,Meta Platforms,META,4.93%,Â Â 661.46,-8.75,(-1.31%)
8,Broadcom Inc.,AVGO,4.65%,Â Â 332.92,22.41,(7.22%)
9,"Tesla, Inc.",TSLA,4.55%,Â Â 411.11,13.90,(3.50%)
10,Walmart,WMT,3.08%,Â Â 131.18,4.24,(3.34%)
11,ASML Holding,ASML,1.62%,Â Â 1413.01,62.85,(4.66%)
12,Costco,COST,1.31%,Â Â 1001.16,11.87,(1.20%)
13,Micron Technology,MU,1.31%,Â Â 394.69,11.80,(3.08%)
14,Netflix,NFLX,1.02%,Â Â 82.20,1.33,(1.64%)
15,Advanced Micro Devices Inc.,AMD,1.00%,Â Â 208.44,15.94,(8.28%)
16,Cisco,CSCO,0.99%,Â Â 84.82,2.46,(2.99%)
17,Palantir Technologies,PLTR,0.95%,Â Â 135.90,5.89,(4.53%)
18,Lam Research,LRCX,0.85%,Â Â 231.01,17.70,(8.30%)
19,Applied Materials,AMAT,0.75%,Â Â 322.51,18.52,(6.09%)
20,Intel,INTC,0.74%,Â Â 50.59,2.35,(4.87%)
21,PepsiCo,PEP,0.69%,Â Â 170.49,2.96,(1.77%)
22,T-Mobile US,TMUS,0.65%,Â Â 197.39,-4.47,(-2.21%)
23,Linde plc,LIN,0.62%,Â Â 448.24,-11.45,(-2.49%)
24,Amgen,AMGN,0.61%,Â Â 384.32,16.52,(4.49%)
25,Texas Instruments,TXN,0.59%,Â Â 221.44,-2.54,(-1.13%)
26,Gilead Sciences,GILD,0.56%,Â Â 152.50,3.13,(2.10%)
27,KLA Corporation,KLAC,0.56%,Â Â 1442.95,111.92,(8.41%)
28,Intuitive Surgical,ISRG,0.51%,Â Â 488.15,11.83,(2.48%)
29,Analog Devices,ADI,0.46%,Â Â 320.45,-1.67,(-0.52%)
30,Honeywell,HON,0.45%,Â Â 238.38,4.53,(1.94%)
31,PDD Holdings,PDD,0.44%,Â Â 105.23,3.71,(3.65%)
32,Qualcomm,QCOM,0.43%,Â Â 137.34,1.04,(0.76%)
33,Shopify,SHOP,0.43%,Â Â 112.05,0.81,(0.73%)
34,Booking Holdings,BKNG,0.42%,Â Â 4457.17,13.75,(0.31%)
35,Applovin Corp,APP,0.41%,Â Â 406.72,31.49,(8.39%)
36,Arm Holdings,ARM,0.39%,Â Â 123.70,12.82,(11.56%)
37,Intuit,INTU,0.36%,Â Â 443.77,8.86,(2.04%)
38,Vertex Pharmaceuticals,VRTX,0.36%,Â Â 477.92,19.11,(4.17%)
39,Starbucks,SBUX,0.33%,Â Â 99.45,3.38,(3.52%)
40,Comcast,CMCSA,0.33%,Â Â 31.37,0.52,(1.69%)
41,Palo Alto Networks,PANW,0.33%,Â Â 159.32,4.55,(2.94%)
42,Adobe Inc.,ADBE,0.32%,Â Â 268.38,-1.01,(-0.37%)
43,MercadoLibre,MELI,0.29%,Â Â 1970.15,-64.61,(-3.18%)
44,CrowdStrike,CRWD,0.29%,Â Â 395.50,18.34,(4.86%)
45,Western Digital,WDC,0.28%,Â Â 282.58,22.39,(8.61%)
46,Constellation Energy,CEG,0.28%,Â Â 261.42,14.36,(5.81%)
47,Seagate Technology Holdings,STX,0.28%,Â Â 429.32,23.87,(5.89%)
48,ADP,ADP,0.27%,Â Â 231.36,-2.63,(-1.12%)
49,Marriott International,MAR,0.26%,Â Â 333.24,6.79,(2.08%)
50,Regeneron Pharmaceuticals,REGN,0.24%,Â Â 785.51,18.88,(2.46%)
51,Synopsys,SNPS,0.24%,Â Â 426.88,16.44,(4.01%)
52,Monster Beverage,MNST,0.24%,Â Â 82.54,0.79,(0.97%)
53,O'Reilly Automotive,ORLY,0.23%,Â Â 94.22,1.36,(1.46%)
54,DoorDash,DASH,0.23%,Â Â 182.47,-1.39,(-0.76%)
55,Cintas,CTAS,0.23%,Â Â 195.87,1.76,(0.91%)
56,Cadence Design Systems,CDNS,0.23%,Â Â 283.52,13.38,(4.95%)
57,Mondelez International,MDLZ,0.23%,Â Â 60.02,-0.29,(-0.48%)
58,CSX Corporation,CSX,0.22%,Â Â 40.61,0.74,(1.86%)
59,Airbnb,ABNB,0.22%,Â Â 122.18,0.91,(0.75%)
60,Marvell Technology,MRVL,0.20%,Â Â 80.28,6.07,(8.18%)
61,Warner Bros. Discovery,WBD,0.20%,Â Â 27.36,0.60,(2.24%)
62,Paccar,PCAR,0.20%,Â Â 127.35,-0.07,(-0.05%)
63,American Electric Power,AEP,0.19%,Â Â 120.80,0.19,(0.16%)
64,Ross Stores,ROST,0.18%,Â Â 190.74,1.51,(0.80%)
65,Fortinet,FTNT,0.18%,Â Â 82.76,3.83,(4.85%)
66,Monolithic Power Systems,MPWR,0.18%,Â Â 1229.82,73.83,(6.39%)
67,Baker Hughes,BKR,0.17%,Â Â 58.92,1.56,(2.72%)
68,NXP Semiconductors,NXPI,0.17%,Â Â 224.32,2.19,(0.99%)
69,Fastenal,FAST,0.16%,Â Â 47.73,0.40,(0.85%)
70,Idexx Laboratories,IDXX,0.15%,Â Â 644.61,1.02,(0.16%)
71,Autodesk,ADSK,0.15%,Â Â 240.40,2.34,(0.98%)
72,Ferrovial SE,FER,0.15%,Â Â 71.23,2.49,(3.62%)
73,Electronic Arts,EA,0.15%,Â Â 200.00,2.07,(1.05%)
74,Diamondback Energy,FANG,0.14%,Â Â 166.93,2.15,(1.30%)
75,Xcel Energy,XEL,0.13%,Â Â 75.90,-0.22,(-0.29%)
76,Exelon,EXC,0.13%,Â Â 44.33,0.27,(0.61%)
77,Coca-Cola Europacific Partners,CCEP,0.13%,Â Â 97.56,1.64,(1.71%)
78,Alnylam Pharmaceuticals,ALNY,0.13%,Â Â 328.16,-3.08,(-0.93%)
79,"Workday, Inc.",WDAY,0.13%,Â Â 162.92,4.16,(2.62%)
80,Old Dominion Freight Line,ODFL,0.12%,Â Â 202.47,0.33,(0.16%)
81,Microchip Technology,MCHP,0.12%,Â Â 76.01,-2.03,(-2.60%)
82,Thomson Reuters Corporation,TRI,0.12%,Â Â 88.07,-0.24,(-0.27%)
83,Datadog,DDOG,0.12%,Â Â 111.69,4.96,(4.65%)
84,Copart,CPRT,0.12%,Â Â 40.36,0.48,(1.20%)
85,MicroStrategy Inc.,MSTR,0.12%,Â Â 134.93,27.94,(26.11%)
86,Roper Technologies,ROP,0.11%,Â Â 362.42,11.42,(3.25%)
87,Keurig Dr Pepper,KDP,0.11%,Â Â 28.41,0.40,(1.43%)
88,PayPal,PYPL,0.11%,Â Â 40.42,0.52,(1.30%)
89,Cognizant,CTSH,0.11%,Â Â 77.08,0.24,(0.31%)
90,GE HealthCare,GEHC,0.11%,Â Â 80.65,-1.66,(-2.02%)
