#,Company,Symbol,Weight,Price,Chg,% Chg
1,Nvidia,NVDA,12.80%,177.00,-3.26,(-1.81%)
2,Apple Inc.,AAPL,12.26%,278.85,1.30,(0.47%)
3,Microsoft,MSFT,10.88%,492.01,6.51,(1.34%)
4,Amazon,AMZN,7.42%,233.22,4.06,(1.77%)
5,Alphabet Inc. (Class A),GOOGL,5.96%,320.18,0.23,(0.07%)
6,Broadcom Inc.,AVGO,5.66%,402.96,5.39,(1.36%)
7,Alphabet Inc. (Class C),GOOG,5.54%,320.12,-0.16,(-0.05%)
8,Meta Platforms,META,4.86%,647.95,14.34,(2.26%)
9,"Tesla, Inc.",TSLA,4.26%,430.17,3.59,(0.84%)
10,Netflix,NFLX,1.36%,107.58,1.44,(1.36%)
11,ASML Holding,ASML,1.22%,"1,060.00",19.03,(1.83%)
12,Costco,COST,1.20%,913.59,5.33,(0.59%)
13,Palantir Technologies,PLTR,1.19%,168.45,2.68,(1.62%)
14,Advanced Micro Devices Inc.,AMD,1.05%,217.53,3.29,(1.54%)
15,Cisco,CSCO,0.90%,76.94,0.87,(1.14%)
16,AstraZeneca,AZN,0.86%,92.72,-0.60,(-0.64%)
17,Micron Technology,MU,0.79%,236.48,6.22,(2.70%)
18,T-Mobile US,TMUS,0.70%,209.01,2.28,(1.10%)
19,Shopify,SHOP,0.61%,158.64,-0.70,(-0.44%)
20,PepsiCo,PEP,0.61%,148.74,0.76,(0.51%)
21,Intuitive Surgical,ISRG,0.60%,573.48,-0.75,(-0.13%)
22,Applovin Corp,APP,0.60%,599.48,13.11,(2.24%)
23,Applied Materials,AMAT,0.60%,252.25,2.28,(0.91%)
24,Lam Research,LRCX,0.58%,156.00,0.86,(0.55%)
25,Intel,INTC,0.58%,40.56,3.75,(10.19%)
26,Linde plc,LIN,0.57%,410.32,2.42,(0.59%)
27,Amgen,AMGN,0.55%,345.46,0.89,(0.26%)
28,Qualcomm,QCOM,0.54%,168.09,2.95,(1.79%)
29,Intuit,INTU,0.52%,634.08,4.95,(0.79%)
30,PDD Holdings,PDD,0.49%,116.08,0.28,(0.24%)
31,Booking Holdings,BKNG,0.47%,"4,914.69",2.84,(0.06%)
32,Gilead Sciences,GILD,0.46%,125.84,-1.67,(-1.31%)
33,KLA Corporation,KLAC,0.46%,"1,175.47",16.40,(1.41%)
34,Texas Instruments,TXN,0.45%,168.27,2.92,(1.77%)
35,Arm Holdings,ARM,0.43%,135.56,2.95,(2.22%)
36,Adobe Inc.,ADBE,0.40%,320.13,2.61,(0.82%)
37,Palo Alto Networks,PANW,0.39%,190.13,4.78,(2.58%)
38,Analog Devices,ADI,0.39%,265.34,7.42,(2.88%)
39,CrowdStrike,CRWD,0.38%,509.16,7.62,(1.52%)
40,Honeywell,HON,0.36%,192.19,2.20,(1.16%)
41,Constellation Energy,CEG,0.34%,364.36,5.27,(1.47%)
42,Vertex Pharmaceuticals,VRTX,0.33%,433.61,1.44,(0.33%)
43,MercadoLibre,MELI,0.31%,"2,071.78",38.46,(1.89%)
44,ADP,ADP,0.31%,255.30,0.97,(0.38%)
45,Starbucks,SBUX,0.29%,87.11,0.41,(0.47%)
46,Comcast,CMCSA,0.29%,26.69,0.12,(0.45%)
47,O'Reilly Automotive,ORLY,0.26%,101.70,0.19,(0.19%)
48,DoorDash,DASH,0.25%,198.37,2.39,(1.22%)
49,Cadence Design Systems,CDNS,0.25%,311.84,5.49,(1.79%)
50,Regeneron Pharmaceuticals,REGN,0.24%,780.19,-4.42,(-0.56%)
51,Marriott International,MAR,0.24%,304.79,0.14,(0.05%)
52,Synopsys,SNPS,0.23%,418.01,8.33,(2.03%)
53,Marvell Technology,MRVL,0.23%,89.40,1.68,(1.92%)
