#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
1,Nvidia,NVDA,13.63%,Â Â 191.52,3.00,(1.59%)
2,Apple Inc.,AAPL,11.04%,Â Â 256.44,-1.83,(-0.71%)
3,Microsoft,MSFT,10.48%,Â Â 481.63,1.05,(0.22%)
4,Amazon,AMZN,7.61%,Â Â 243.01,-1.67,(-0.68%)
5,Alphabet Inc. (Class A),GOOGL,6.15%,Â Â 336.01,1.46,(0.44%)
6,Alphabet Inc. (Class C),GOOG,5.72%,Â Â 336.28,1.28,(0.38%)
7,Meta Platforms,META,4.93%,Â Â 668.73,-4.24,(-0.63%)
8,Broadcom Inc.,AVGO,4.63%,Â Â 333.24,0.45,(0.14%)
9,"Tesla, Inc.",TSLA,4.20%,Â Â 431.46,0.56,(0.13%)
10,ASML Holding,ASML,1.62%,Â Â 1422.92,-31.67,(-2.18%)
11,Micron Technology,MU,1.43%,Â Â 435.28,25.04,(6.10%)
12,Costco,COST,1.25%,Â Â 960.78,-9.50,(-0.98%)
13,Advanced Micro Devices Inc.,AMD,1.20%,Â Â 252.74,0.71,(0.28%)
14,Palantir Technologies,PLTR,1.10%,Â Â 157.35,-8.35,(-5.04%)
15,Netflix,NFLX,1.05%,Â Â 84.64,-0.94,(-1.10%)
16,Cisco,CSCO,0.91%,Â Â 78.96,0.28,(0.36%)
17,Lam Research,LRCX,0.88%,Â Â 239.58,1.12,(0.47%)
18,AstraZeneca,AZN,0.85%,Â Â 93.22,-2.38,(-2.49%)
19,Applied Materials,AMAT,0.78%,Â Â 336.75,4.04,(1.21%)
20,Intel,INTC,0.71%,Â Â 48.78,4.85,(11.04%)
21,KLA Corporation,KLAC,0.63%,Â Â 1627.20,10.87,(0.67%)
22,Linde plc,LIN,0.62%,Â Â 451.50,-1.53,(-0.34%)
23,T-Mobile US,TMUS,0.61%,Â Â 186.25,1.76,(0.95%)
24,PepsiCo,PEP,0.59%,Â Â 148.50,-0.28,(-0.19%)
25,Texas Instruments,TXN,0.58%,Â Â 216.17,19.54,(9.94%)
26,Intuitive Surgical,ISRG,0.54%,Â Â 522.04,-3.00,(-0.57%)
27,Amgen,AMGN,0.54%,Â Â 342.22,-9.10,(-2.59%)
28,Applovin Corp,APP,0.54%,Â Â 542.36,-1.20,(-0.22%)
29,Shopify,SHOP,0.53%,Â Â 138.92,1.42,(1.03%)
30,Gilead Sciences,GILD,0.51%,Â Â 139.72,-1.25,(-0.89%)
31,Booking Holdings,BKNG,0.48%,Â Â 5085.22,-68.19,(-1.32%)
32,Qualcomm,QCOM,0.48%,Â Â 152.70,-0.34,(-0.22%)
33,Analog Devices,ADI,0.45%,Â Â 317.63,13.80,(4.54%)
34,Intuit,INTU,0.44%,Â Â 538.70,-6.70,(-1.23%)
