#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
1,Nvidia,NVDA,12.90%,Â Â 177.19,-7.70,(-4.16%)
2,Apple Inc.,AAPL,11.62%,Â Â 264.18,-8.77,(-3.21%)
3,Microsoft,MSFT,8.73%,Â Â 392.74,-8.98,(-2.24%)
4,Amazon,AMZN,6.75%,Â Â 210.00,2.08,(1.00%)
5,Alphabet Inc. (Class A),GOOGL,5.84%,Â Â 311.76,4.38,(1.42%)
6,Alphabet Inc. (Class C),GOOG,5.45%,Â Â 311.43,4.28,(1.39%)
7,Meta Platforms,META,4.91%,Â Â 648.18,-8.83,(-1.34%)
8,Broadcom Inc.,AVGO,4.54%,Â Â 319.55,-2.15,(-0.67%)
9,"Tesla, Inc.",TSLA,4.52%,Â Â 402.51,-6.07,(-1.49%)
10,Walmart,WMT,3.05%,Â Â 127.95,3.53,(2.84%)
11,ASML Holding,ASML,1.69%,Â Â 1450.56,-13.24,(-0.90%)
12,Micron Technology,MU,1.39%,Â Â 412.37,-3.19,(-0.77%)
13,Costco,COST,1.34%,Â Â 1010.79,24.05,(2.44%)
14,Netflix,NFLX,1.22%,Â Â 96.24,11.65,(13.77%)
15,Palantir Technologies,PLTR,0.98%,Â Â 137.19,1.25,(0.92%)
16,Advanced Micro Devices Inc.,AMD,0.98%,Â Â 200.21,-3.47,(-1.70%)
17,Cisco,CSCO,0.94%,Â Â 79.46,1.36,(1.74%)
18,Applied Materials,AMAT,0.88%,Â Â 372.30,-3.42,(-0.91%)
19,Lam Research,LRCX,0.87%,Â Â 233.89,-5.18,(-2.17%)
20,T-Mobile US,TMUS,0.72%,Â Â 217.09,3.94,(1.85%)
21,Linde plc,LIN,0.71%,Â Â 508.08,9.57,(1.92%)
22,PepsiCo,PEP,0.69%,Â Â 169.74,2.16,(1.29%)
23,Intel,INTC,0.68%,Â Â 45.61,0.15,(0.33%)
24,Amgen,AMGN,0.63%,Â Â 388.16,8.83,(2.33%)
25,KLA Corporation,KLAC,0.60%,Â Â 1524.55,0.24,(0.02%)
26,Texas Instruments,TXN,0.58%,Â Â 212.11,-0.52,(-0.24%)
27,Gilead Sciences,GILD,0.55%,Â Â 148.95,5.18,(3.60%)
28,Intuitive Surgical,ISRG,0.54%,Â Â 503.51,-3.37,(-0.66%)
29,Analog Devices,ADI,0.52%,Â Â 355.79,1.44,(0.41%)
30,Shopify,SHOP,0.47%,Â Â 120.73,-5.21,(-4.14%)
31,Honeywell,HON,0.46%,Â Â 243.59,2.71,(1.13%)
32,Qualcomm,QCOM,0.45%,Â Â 142.36,-3.23,(-2.22%)
33,PDD Holdings,PDD,0.44%,Â Â 103.73,-1.66,(-1.58%)
34,Applovin Corp,APP,0.44%,Â Â 434.77,-10.16,(-2.28%)
35,Arm Holdings,ARM,0.41%,Â Â 127.45,-1.81,(-1.40%)
36,Booking Holdings,BKNG,0.40%,Â Â 4239.35,-10.91,(-0.26%)
37,Vertex Pharmaceuticals,VRTX,0.38%,Â Â 496.83,16.70,(3.48%)
38,Palo Alto Networks,PANW,0.36%,Â Â 148.92,-0.48,(-0.32%)
39,Constellation Energy,CEG,0.36%,Â Â 329.88,6.32,(1.95%)
40,Intuit,INTU,0.34%,Â Â 409.03,14.61,(3.70%)
41,Starbucks,SBUX,0.33%,Â Â 98.02,-0.06,(-0.06%)
42,Comcast,CMCSA,0.33%,Â Â 30.96,0.11,(0.36%)
43,Adobe Inc.,ADBE,0.32%,Â Â 262.41,3.37,(1.30%)
44,Western Digital,WDC,0.28%,Â Â 279.70,-2.55,(-0.90%)
45,CrowdStrike,CRWD,0.28%,Â Â 371.98,-9.12,(-2.39%)
46,Marriott International,MAR,0.27%,Â Â 341.73,-8.84,(-2.52%)
47,MercadoLibre,MELI,0.27%,Â Â 1757.58,16.70,(0.96%)
48,Seagate Technology Holdings,STX,0.27%,Â Â 407.84,-1.83,(-0.45%)
49,ADP,ADP,0.26%,Â Â 214.36,-4.00,(-1.83%)
50,Monster Beverage,MNST,0.25%,Â Â 85.30,-1.36,(-1.57%)
51,Regeneron Pharmaceuticals,REGN,0.25%,Â Â 781.67,10.88,(1.41%)
52,Cadence Design Systems,CDNS,0.25%,Â Â 301.40,3.80,(1.28%)
53,Airbnb,ABNB,0.24%,Â Â 135.11,-1.86,(-1.36%)
54,Cintas,CTAS,0.24%,Â Â 201.13,2.85,(1.44%)
55,CSX Corporation,CSX,0.24%,Â Â 42.69,0.04,(0.09%)
56,Synopsys,SNPS,0.24%,Â Â 414.00,-12.00,(-2.82%)
57,O'Reilly Automotive,ORLY,0.24%,Â Â 93.88,2.55,(2.79%)
58,Mondelez International,MDLZ,0.24%,Â Â 61.58,1.64,(2.74%)
59,DoorDash,DASH,0.23%,Â Â 176.47,-3.94,(-2.18%)
60,American Electric Power,AEP,0.22%,Â Â 133.82,1.72,(1.30%)
61,Warner Bros. Discovery,WBD,0.21%,Â Â 28.17,-0.63,(-2.19%)
62,Marvell Technology,MRVL,0.21%,Â Â 81.69,2.40,(3.03%)
63,Ross Stores,ROST,0.20%,Â Â 205.64,2.14,(1.05%)
64,Paccar,PCAR,0.20%,Â Â 126.09,2.01,(1.62%)
65,Baker Hughes,BKR,0.19%,Â Â 65.26,0.36,(0.55%)
66,Fortinet,FTNT,0.18%,Â Â 79.03,-0.17,(-0.21%)
67,NXP Semiconductors,NXPI,0.17%,Â Â 227.01,-5.22,(-2.25%)
68,Monolithic Power Systems,MPWR,0.17%,Â Â 1142.74,-37.39,(-3.17%)
69,Ferrovial SE,FER,0.16%,Â Â 74.38,0.31,(0.42%)
70,Fastenal,FAST,0.16%,Â Â 46.04,0.36,(0.79%)
71,Idexx Laboratories,IDXX,0.16%,Â Â 656.73,-3.98,(-0.60%)
72,Autodesk,ADSK,0.16%,Â Â 245.87,12.42,(5.32%)
73,Exelon,EXC,0.15%,Â Â 49.47,0.67,(1.37%)
74,Electronic Arts,EA,0.15%,Â Â 200.57,-0.50,(-0.25%)
75,Diamondback Energy,FANG,0.15%,Â Â 174.08,7.10,(4.25%)
76,Coca-Cola Europacific Partners,CCEP,0.15%,Â Â 110.43,2.08,(1.92%)
77,Xcel Energy,XEL,0.15%,Â Â 83.36,-0.11,(-0.13%)
78,Alnylam Pharmaceuticals,ALNY,0.13%,Â Â 332.92,1.68,(0.51%)
79,MicroStrategy Inc.,MSTR,0.13%,Â Â 129.50,-3.90,(-2.92%)
80,Axon Enterprise Inc.,AXON,0.13%,Â Â 542.40,-7.79,(-1.42%)
81,Thomson Reuters Corporation,TRI,0.13%,Â Â 96.41,-3.49,(-3.49%)
82,PayPal,PYPL,0.13%,Â Â 46.21,0.68,(1.49%)
83,Old Dominion Freight Line,ODFL,0.13%,Â Â 203.05,4.68,(2.36%)
84,Keurig Dr Pepper,KDP,0.12%,Â Â 30.28,-0.05,(-0.16%)
85,Microchip Technology,MCHP,0.12%,Â Â 74.64,-0.33,(-0.44%)
86,Datadog,DDOG,0.12%,Â Â 111.96,-4.50,(-3.86%)
87,Take-Two Interactive,TTWO,0.12%,Â Â 211.48,-1.81,(-0.85%)
88,GE HealthCare,GEHC,0.12%,Â Â 84.27,0.35,(0.42%)
89,Roper Technologies,ROP,0.11%,Â Â 349.73,-2.42,(-0.69%)
90,Copart,CPRT,0.11%,Â Â 38.09,0.94,(2.53%)
91,"Workday, Inc.",WDAY,0.11%,Â Â 133.76,-5.35,(-3.85%)
92,Paychex,PAYX,0.10%,Â Â 93.65,-0.83,(-0.88%)
93,Insmed Incorporated,INSM,0.10%,Â Â 149.33,-0.67,(-0.45%)
94,Cognizant,CTSH,0.09%,Â Â 64.43,-0.54,(-0.83%)
95,Charter Communications,CHTR,0.09%,Â Â 234.63,6.25,(2.74%)
96,Kraft Heinz,KHC,0.09%,Â Â 24.61,0.04,(0.16%)
97,Verisk,VRSK,0.09%,Â Â 207.57,4.93,(2.43%)
98,DexCom,DXCM,0.08%,Â Â 73.43,-0.95,(-1.28%)
99,Zscaler,ZS,0.07%,Â Â 146.99,-20.37,(-12.17%)
100,Atlassian,TEAM,0.06%,Â Â 75.13,-4.30,(-5.41%)
101,CoStar Group,CSGP,0.06%,Â Â 44.63,-0.37,(-0.82%)
