#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
1,Nvidia,NVDA,13.16%,Â Â 173.56,0.86,(0.50%)
2,Apple Inc.,AAPL,11.42%,Â Â 249.11,1.12,(0.45%)
3,Microsoft,MSFT,8.87%,Â Â 382.57,0.70,(0.18%)
4,Amazon,AMZN,6.94%,Â Â 207.05,1.68,(0.82%)
5,Alphabet Inc. (Class A),GOOGL,5.87%,Â Â 300.45,-0.55,(-0.18%)
6,Alphabet Inc. (Class C),GOOG,5.45%,Â Â 298.64,-0.15,(-0.05%)
7,Meta Platforms,META,4.69%,Â Â 594.08,0.42,(0.07%)
8,Broadcom Inc.,AVGO,4.59%,Â Â 310.51,0.00,(0.00%)
9,"Tesla, Inc.",TSLA,4.31%,Â Â 368.38,0.42,(0.11%)
10,Walmart,WMT,2.97%,Â Â 119.16,0.14,(0.11%)
11,ASML Holding,ASML,1.58%,Â Â 1309.82,-7.43,(-0.56%)
12,Micron Technology,MU,1.49%,Â Â 422.13,-0.77,(-0.18%)
13,Costco,COST,1.35%,Â Â 974.11,1.78,(0.18%)
14,Netflix,NFLX,1.21%,Â Â 91.88,0.06,(0.07%)
15,Palantir Technologies,PLTR,1.13%,Â Â 150.85,0.17,(0.12%)
16,Advanced Micro Devices Inc.,AMD,1.03%,Â Â 201.46,0.13,(0.07%)
17,Cisco,CSCO,0.96%,Â Â 78.07,0.42,(0.54%)
18,Lam Research,LRCX,0.89%,Â Â 228.41,0.04,(0.02%)
19,Applied Materials,AMAT,0.89%,Â Â 359.40,2.34,(0.66%)
20,T-Mobile US,TMUS,0.72%,Â Â 208.47,0.00,(0.00%)
21,Linde plc,LIN,0.72%,Â Â 494.80,6.65,(1.36%)
22,Intel,INTC,0.68%,Â Â 43.79,-0.08,(-0.17%)
23,PepsiCo,PEP,0.64%,Â Â 150.66,0.63,(0.42%)
24,KLA Corporation,KLAC,0.61%,Â Â 1498.67,0.00,(0.00%)
25,Amgen,AMGN,0.59%,Â Â 347.80,0.00,(0.00%)
26,Texas Instruments,TXN,0.54%,Â Â 189.10,1.91,(1.02%)
27,Gilead Sciences,GILD,0.54%,Â Â 138.15,0.94,(0.68%)
28,Intuitive Surgical,ISRG,0.53%,Â Â 478.42,0.45,(0.09%)
29,Shopify,SHOP,0.48%,Â Â 117.46,0.68,(0.58%)
30,Analog Devices,ADI,0.48%,Â Â 312.30,2.87,(0.93%)
31,Applovin Corp,APP,0.46%,Â Â 440.53,-1.86,(-0.42%)
32,Honeywell,HON,0.44%,Â Â 222.46,0.96,(0.43%)
33,Arm Holdings,ARM,0.44%,Â Â 132.22,-0.13,(-0.10%)
34,Qualcomm,QCOM,0.43%,Â Â 130.04,0.14,(0.11%)
35,Booking Holdings,BKNG,0.43%,Â Â 4348.41,24.37,(0.56%)
36,PDD Holdings,PDD,0.43%,Â Â 96.00,-0.19,(-0.20%)
37,Palo Alto Networks,PANW,0.41%,Â Â 163.35,0.40,(0.24%)
38,Intuit,INTU,0.40%,Â Â 458.96,3.40,(0.75%)
39,Vertex Pharmaceuticals,VRTX,0.36%,Â Â 454.00,0.00,(0.00%)
40,Starbucks,SBUX,0.33%,Â Â 92.60,0.05,(0.05%)
41,Comcast,CMCSA,0.33%,Â Â 29.06,0.04,(0.14%)
42,CrowdStrike,CRWD,0.32%,Â Â 409.78,0.78,(0.19%)
43,Constellation Energy,CEG,0.32%,Â Â 283.24,1.25,(0.44%)
44,Adobe Inc.,ADBE,0.32%,Â Â 248.68,0.53,(0.21%)
45,Western Digital,WDC,0.31%,Â Â 292.71,-0.39,(-0.13%)
46,Seagate Technology Holdings,STX,0.29%,Â Â 411.73,0.50,(0.12%)
47,Marriott International,MAR,0.27%,Â Â 322.38,2.62,(0.82%)
48,ADP,ADP,0.26%,Â Â 209.26,0.57,(0.27%)
49,MercadoLibre,MELI,0.26%,Â Â 1637.66,1.90,(0.12%)
50,Synopsys,SNPS,0.26%,Â Â 427.33,7.01,(1.67%)
51,Cadence Design Systems,CDNS,0.25%,Â Â 285.60,1.70,(0.60%)
52,Airbnb,ABNB,0.24%,Â Â 129.34,0.82,(0.64%)
53,Regeneron Pharmaceuticals,REGN,0.24%,Â Â 732.84,-0.03,(-0.00%)
54,Marvell Technology,MRVL,0.24%,Â Â 87.75,-0.16,(-0.19%)
55,O'Reilly Automotive,ORLY,0.23%,Â Â 87.30,0.00,(0.00%)
56,Cintas,CTAS,0.23%,Â Â 180.25,0.91,(0.51%)
57,Monster Beverage,MNST,0.23%,Â Â 73.69,0.00,(0.00%)
58,Mondelez International,MDLZ,0.22%,Â Â 56.21,0.00,(0.00%)
59,CSX Corporation,CSX,0.22%,Â Â 38.47,0.30,(0.78%)
60,American Electric Power,AEP,0.21%,Â Â 126.68,1.02,(0.81%)
61,Warner Bros. Discovery,WBD,0.21%,Â Â 27.53,0.11,(0.41%)
62,Ross Stores,ROST,0.21%,Â Â 211.19,0.00,(0.00%)
63,DoorDash,DASH,0.21%,Â Â 156.64,0.00,(0.00%)
64,Fortinet,FTNT,0.19%,Â Â 81.69,0.28,(0.35%)
65,Baker Hughes,BKR,0.19%,Â Â 60.69,0.34,(0.57%)
66,Paccar,PCAR,0.18%,Â Â 111.26,0.00,(0.00%)
67,Diamondback Energy,FANG,0.17%,Â Â 192.71,0.17,(0.09%)
68,Monolithic Power Systems,MPWR,0.16%,Â Â 1070.27,1.42,(0.13%)
69,Autodesk,ADSK,0.16%,Â Â 247.99,0.00,(0.00%)
70,Fastenal,FAST,0.16%,Â Â 43.76,0.00,(0.00%)
71,Electronic Arts,EA,0.16%,Â Â 200.51,0.00,(0.00%)
72,NXP Semiconductors,NXPI,0.15%,Â Â 191.78,0.41,(0.21%)
73,Xcel Energy,XEL,0.15%,Â Â 76.77,0.00,(0.00%)
74,Exelon,EXC,0.15%,Â Â 46.59,0.15,(0.32%)
75,Idexx Laboratories,IDXX,0.14%,Â Â 577.26,0.00,(0.00%)
