#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
1,Nvidia,NVDA,13.33%,Â Â 182.53,0.60,(0.33%)
2,Apple Inc.,AAPL,11.21%,Â Â 254.15,-0.08,(-0.03%)
3,Microsoft,MSFT,8.91%,Â Â 399.39,-0.02,(-0.01%)
4,Amazon,AMZN,6.94%,Â Â 215.11,-0.09,(-0.04%)
5,Alphabet Inc. (Class A),GOOGL,5.85%,Â Â 311.11,0.19,(0.06%)
6,Alphabet Inc. (Class C),GOOG,5.44%,Â Â 309.69,0.28,(0.09%)
7,Meta Platforms,META,4.74%,Â Â 623.66,1.00,(0.16%)
8,Broadcom Inc.,AVGO,4.57%,Â Â 320.99,-0.32,(-0.10%)
9,"Tesla, Inc.",TSLA,4.51%,Â Â 399.90,0.63,(0.16%)
10,Walmart,WMT,2.99%,Â Â 125.01,-0.07,(-0.06%)
11,ASML Holding,ASML,1.61%,Â Â 1393.19,4.03,(0.29%)
12,Micron Technology,MU,1.58%,Â Â 468.02,6.33,(1.37%)
13,Costco,COST,1.33%,Â Â 996.56,0.40,(0.04%)
14,Netflix,NFLX,1.20%,Â Â 94.62,0.26,(0.27%)
15,Palantir Technologies,PLTR,1.12%,Â Â 155.22,0.14,(0.09%)
16,Advanced Micro Devices Inc.,AMD,0.96%,Â Â 196.67,0.36,(0.18%)
17,Cisco,CSCO,0.94%,Â Â 79.47,0.20,(0.25%)
18,Lam Research,LRCX,0.86%,Â Â 227.85,1.38,(0.61%)
19,Applied Materials,AMAT,0.84%,Â Â 354.13,1.67,(0.47%)
20,T-Mobile US,TMUS,0.71%,Â Â 213.35,0.00,(0.00%)
21,Linde plc,LIN,0.69%,Â Â 495.44,1.39,(0.28%)
22,Intel,INTC,0.67%,Â Â 44.31,0.25,(0.57%)
23,PepsiCo,PEP,0.64%,Â Â 156.73,0.23,(0.15%)
24,Amgen,AMGN,0.59%,Â Â 361.13,0.00,(0.00%)
25,KLA Corporation,KLAC,0.58%,Â Â 1482.00,0.65,(0.04%)
26,Gilead Sciences,GILD,0.54%,Â Â 144.40,0.00,(0.00%)
27,Texas Instruments,TXN,0.53%,Â Â 194.71,0.26,(0.13%)
28,Intuitive Surgical,ISRG,0.52%,Â Â 482.56,-0.19,(-0.04%)
29,Shopify,SHOP,0.50%,Â Â 128.13,0.33,(0.26%)
30,Applovin Corp,APP,0.47%,Â Â 459.01,-0.08,(-0.02%)
31,Analog Devices,ADI,0.46%,Â Â 313.42,-0.25,(-0.08%)
32,PDD Holdings,PDD,0.45%,Â Â 104.79,0.42,(0.40%)
33,Honeywell,HON,0.44%,Â Â 231.67,0.25,(0.11%)
34,Booking Holdings,BKNG,0.42%,Â Â 4442.33,0.00,(0.00%)
35,Qualcomm,QCOM,0.42%,Â Â 131.84,0.25,(0.19%)
36,Palo Alto Networks,PANW,0.41%,Â Â 169.13,-0.06,(-0.04%)
37,Arm Holdings,ARM,0.41%,Â Â 127.33,0.02,(0.02%)
38,Intuit,INTU,0.38%,Â Â 459.28,0.00,(0.00%)
39,Vertex Pharmaceuticals,VRTX,0.35%,Â Â 464.13,1.64,(0.36%)
40,Constellation Energy,CEG,0.34%,Â Â 308.59,0.90,(0.29%)
41,Starbucks,SBUX,0.33%,Â Â 97.08,-0.49,(-0.50%)
42,CrowdStrike,CRWD,0.33%,Â Â 433.26,0.06,(0.01%)
43,Comcast,CMCSA,0.33%,Â Â 30.09,0.01,(0.04%)
44,Western Digital,WDC,0.32%,Â Â 315.69,1.88,(0.60%)
45,Adobe Inc.,ADBE,0.31%,Â Â 254.37,0.17,(0.07%)
46,Seagate Technology Holdings,STX,0.29%,Â Â 424.54,3.45,(0.82%)
47,MercadoLibre,MELI,0.26%,Â Â 1729.59,1.45,(0.08%)
48,Marriott International,MAR,0.26%,Â Â 327.28,0.00,(0.00%)
49,ADP,ADP,0.25%,Â Â 209.73,0.00,(0.00%)
50,Synopsys,SNPS,0.25%,Â Â 429.29,0.00,(0.00%)
51,Cadence Design Systems,CDNS,0.24%,Â Â 293.75,0.00,(0.00%)
52,Regeneron Pharmaceuticals,REGN,0.24%,Â Â 759.05,0.00,(0.00%)
53,Marvell Technology,MRVL,0.24%,Â Â 91.05,0.26,(0.29%)
54,Airbnb,ABNB,0.24%,Â Â 131.95,0.00,(0.00%)
55,Cintas,CTAS,0.23%,Â Â 192.91,0.07,(0.04%)
56,Monster Beverage,MNST,0.23%,Â Â 77.27,-0.33,(-0.42%)
57,O'Reilly Automotive,ORLY,0.23%,Â Â 90.10,0.71,(0.80%)
58,CSX Corporation,CSX,0.23%,Â Â 40.52,0.21,(0.53%)
59,DoorDash,DASH,0.22%,Â Â 170.21,0.40,(0.24%)
60,Mondelez International,MDLZ,0.22%,Â Â 57.55,-0.39,(-0.67%)
61,American Electric Power,AEP,0.22%,Â Â 134.07,0.45,(0.34%)
62,Warner Bros. Discovery,WBD,0.21%,Â Â 27.64,0.00,(0.00%)
63,Ross Stores,ROST,0.20%,Â Â 209.19,0.00,(0.00%)
64,Fortinet,FTNT,0.18%,Â Â 83.16,0.00,(0.00%)
65,Paccar,PCAR,0.18%,Â Â 115.43,0.00,(0.00%)
66,Baker Hughes,BKR,0.17%,Â Â 57.37,0.37,(0.65%)
67,Autodesk,ADSK,0.16%,Â Â 252.92,0.00,(0.00%)
68,Fastenal,FAST,0.16%,Â Â 45.94,0.01,(0.02%)
69,Diamondback Energy,FANG,0.16%,Â Â 186.60,-0.62,(-0.33%)
70,Monolithic Power Systems,MPWR,0.16%,Â Â 1067.73,1.07,(0.10%)
71,Exelon,EXC,0.15%,Â Â 50.30,0.26,(0.52%)
72,Xcel Energy,XEL,0.15%,Â Â 82.32,0.91,(1.12%)
73,Electronic Arts,EA,0.15%,Â Â 200.13,0.00,(0.00%)
74,MicroStrategy Inc.,MSTR,0.15%,Â Â 149.71,-0.57,(-0.38%)
75,NXP Semiconductors,NXPI,0.15%,Â Â 194.02,0.00,(0.00%)
76,Ferrovial SE,FER,0.14%,Â Â 65.37,0.17,(0.26%)
77,Idexx Laboratories,IDXX,0.14%,Â Â 587.33,0.35,(0.06%)
78,Datadog,DDOG,0.14%,Â Â 129.36,0.49,(0.38%)
79,Coca-Cola Europacific Partners,CCEP,0.14%,Â Â 100.77,0.00,(0.00%)
80,Thomson Reuters Corporation,TRI,0.13%,Â Â 98.79,3.27,(3.42%)
81,PayPal,PYPL,0.13%,Â Â 46.31,0.18,(0.40%)
82,Alnylam Pharmaceuticals,ALNY,0.13%,Â Â 317.98,-2.44,(-0.76%)
83,Axon Enterprise Inc.,AXON,0.12%,Â Â 506.57,0.00,(0.00%)
84,Old Dominion Freight Line,ODFL,0.12%,Â Â 184.43,0.00,(0.00%)
85,Take-Two Interactive,TTWO,0.12%,Â Â 207.50,0.78,(0.38%)
86,Keurig Dr Pepper,KDP,0.11%,Â Â 27.61,0.04,(0.16%)
87,Roper Technologies,ROP,0.11%,Â Â 354.92,2.03,(0.58%)
88,"Workday, Inc.",WDAY,0.11%,Â Â 135.03,-0.14,(-0.11%)
89,Microchip Technology,MCHP,0.11%,Â Â 64.62,0.03,(0.05%)
90,Paychex,PAYX,0.10%,Â Â 92.43,0.00,(0.00%)
91,GE HealthCare,GEHC,0.10%,Â Â 72.08,-0.27,(-0.37%)
92,Copart,CPRT,0.10%,Â Â 33.96,-0.09,(-0.25%)
93,Insmed Incorporated,INSM,0.09%,Â Â 143.93,0.00,(0.00%)
94,Cognizant,CTSH,0.09%,Â Â 61.32,0.00,(0.00%)
95,Charter Communications,CHTR,0.09%,Â Â 223.41,0.89,(0.40%)
96,Verisk,VRSK,0.08%,Â Â 203.79,0.00,(0.00%)
97,Kraft Heinz,KHC,0.08%,Â Â 22.89,0.00,(0.00%)
98,DexCom,DXCM,0.08%,Â Â 67.32,0.00,(0.00%)
99,Zscaler,ZS,0.08%,Â Â 156.24,0.24,(0.16%)
100,Atlassian,TEAM,0.06%,Â Â 74.91,0.00,(0.00%)
101,CoStar Group,CSGP,0.06%,Â Â 44.38,0.13,(0.28%)
