#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
1,Nvidia,NVDA,13.35%,Â Â 184.89,-10.67,(-5.46%)
2,Apple Inc.,AAPL,11.90%,Â Â 272.95,-1.28,(-0.47%)
3,Microsoft,MSFT,8.86%,Â Â 401.72,1.12,(0.28%)
4,Amazon,AMZN,6.63%,Â Â 207.92,-2.72,(-1.29%)
5,Alphabet Inc. (Class A),GOOGL,5.71%,Â Â 307.38,-5.52,(-1.76%)
6,Alphabet Inc. (Class C),GOOG,5.33%,Â Â 307.15,-5.88,(-1.88%)
7,Meta Platforms,META,4.94%,Â Â 657.01,3.32,(0.51%)
8,"Tesla, Inc.",TSLA,4.55%,Â Â 408.58,-8.82,(-2.11%)
9,Broadcom Inc.,AVGO,4.53%,Â Â 321.70,-10.61,(-3.19%)
10,Walmart,WMT,2.95%,Â Â 124.42,-1.33,(-1.06%)
11,ASML Holding,ASML,1.69%,Â Â 1463.80,-62.71,(-4.11%)
12,Micron Technology,MU,1.39%,Â Â 415.56,-13.44,(-3.13%)
13,Costco,COST,1.30%,Â Â 986.74,-8.02,(-0.81%)
14,Netflix,NFLX,1.06%,Â Â 84.59,1.89,(2.29%)
15,Advanced Micro Devices Inc.,AMD,0.99%,Â Â 203.68,-7.18,(-3.41%)
16,Palantir Technologies,PLTR,0.97%,Â Â 135.94,1.75,(1.30%)
17,Cisco,CSCO,0.92%,Â Â 78.10,-1.02,(-1.29%)
18,Lam Research,LRCX,0.89%,Â Â 239.07,-10.41,(-4.17%)
19,Applied Materials,AMAT,0.89%,Â Â 375.72,-19.23,(-4.87%)
20,T-Mobile US,TMUS,0.70%,Â Â 213.15,-5.51,(-2.52%)
21,Linde plc,LIN,0.69%,Â Â 498.51,-9.76,(-1.92%)
22,PepsiCo,PEP,0.68%,Â Â 167.58,-1.59,(-0.94%)
23,Intel,INTC,0.67%,Â Â 45.46,-1.42,(-3.03%)
24,Amgen,AMGN,0.61%,Â Â 379.33,-5.00,(-1.30%)
25,KLA Corporation,KLAC,0.59%,Â Â 1524.31,-22.37,(-1.45%)
26,Texas Instruments,TXN,0.57%,Â Â 212.63,-1.27,(-0.59%)
27,Intuitive Surgical,ISRG,0.53%,Â Â 506.88,0.71,(0.14%)
28,Gilead Sciences,GILD,0.53%,Â Â 143.77,-3.35,(-2.28%)
29,Analog Devices,ADI,0.51%,Â Â 354.35,-6.45,(-1.79%)
30,Shopify,SHOP,0.49%,Â Â 125.94,5.63,(4.68%)
31,Qualcomm,QCOM,0.46%,Â Â 145.59,-0.23,(-0.16%)
32,Honeywell,HON,0.45%,Â Â 240.88,-1.32,(-0.55%)
33,Applovin Corp,APP,0.45%,Â Â 444.93,23.30,(5.53%)
34,PDD Holdings,PDD,0.44%,Â Â 105.39,-1.51,(-1.41%)
35,Arm Holdings,ARM,0.41%,Â Â 129.26,-2.48,(-1.88%)
36,Booking Holdings,BKNG,0.41%,Â Â 4250.26,87.26,(2.10%)
37,Vertex Pharmaceuticals,VRTX,0.36%,Â Â 480.13,-2.92,(-0.60%)
38,Palo Alto Networks,PANW,0.36%,Â Â 149.40,4.56,(3.15%)
39,Constellation Energy,CEG,0.35%,Â Â 323.56,-2.28,(-0.70%)
40,Starbucks,SBUX,0.33%,Â Â 98.08,0.15,(0.15%)
41,Comcast,CMCSA,0.33%,Â Â 30.85,0.06,(0.19%)
42,Intuit,INTU,0.33%,Â Â 394.42,13.19,(3.46%)
43,Adobe Inc.,ADBE,0.32%,Â Â 259.04,1.23,(0.48%)
44,CrowdStrike,CRWD,0.29%,Â Â 381.10,17.79,(4.90%)
45,Western Digital,WDC,0.28%,Â Â 282.25,-8.70,(-2.99%)
46,Marriott International,MAR,0.28%,Â Â 350.57,3.13,(0.90%)
47,Seagate Technology Holdings,STX,0.27%,Â Â 409.67,-12.18,(-2.89%)
48,MercadoLibre,MELI,0.26%,Â Â 1740.88,-26.83,(-1.52%)
49,ADP,ADP,0.26%,Â Â 218.36,4.11,(1.92%)
50,Monster Beverage,MNST,0.25%,Â Â 86.66,1.25,(1.46%)
51,Airbnb,ABNB,0.24%,Â Â 136.97,4.95,(3.75%)
52,Synopsys,SNPS,0.24%,Â Â 426.00,-23.17,(-5.16%)
53,Regeneron Pharmaceuticals,REGN,0.24%,Â Â 770.79,-13.49,(-1.72%)
54,Cadence Design Systems,CDNS,0.24%,Â Â 297.60,-4.24,(-1.40%)
55,CSX Corporation,CSX,0.24%,Â Â 42.65,0.43,(1.02%)
56,Cintas,CTAS,0.24%,Â Â 198.28,1.50,(0.76%)
57,DoorDash,DASH,0.23%,Â Â 180.41,7.35,(4.25%)
58,O'Reilly Automotive,ORLY,0.23%,Â Â 91.33,-0.11,(-0.12%)
59,Mondelez International,MDLZ,0.23%,Â Â 59.94,-0.18,(-0.30%)
60,American Electric Power,AEP,0.21%,Â Â 132.10,-0.36,(-0.27%)
61,Warner Bros. Discovery,WBD,0.21%,Â Â 28.80,-0.10,(-0.35%)
62,Marvell Technology,MRVL,0.20%,Â Â 79.29,-1.63,(-2.01%)
63,Ross Stores,ROST,0.20%,Â Â 203.50,1.97,(0.98%)
64,Paccar,PCAR,0.19%,Â Â 124.08,-0.50,(-0.40%)
65,Baker Hughes,BKR,0.19%,Â Â 64.90,0.09,(0.14%)
66,Fortinet,FTNT,0.17%,Â Â 79.20,1.85,(2.39%)
67,NXP Semiconductors,NXPI,0.17%,Â Â 232.23,-2.84,(-1.21%)
68,Monolithic Power Systems,MPWR,0.17%,Â Â 1180.13,-51.82,(-4.21%)
69,Ferrovial SE,FER,0.16%,Â Â 74.07,1.44,(1.98%)
70,Idexx Laboratories,IDXX,0.16%,Â Â 660.71,3.33,(0.51%)
71,Fastenal,FAST,0.16%,Â Â 45.68,1.05,(2.35%)
72,Electronic Arts,EA,0.15%,Â Â 201.07,-0.91,(-0.45%)
73,Exelon,EXC,0.15%,Â Â 48.80,0.10,(0.21%)
74,Autodesk,ADSK,0.15%,Â Â 233.45,8.64,(3.84%)
75,Xcel Energy,XEL,0.15%,Â Â 83.47,-0.08,(-0.10%)
76,Coca-Cola Europacific Partners,CCEP,0.14%,Â Â 108.35,0.11,(0.10%)
77,Diamondback Energy,FANG,0.14%,Â Â 166.98,-0.79,(-0.47%)
78,MicroStrategy Inc.,MSTR,0.13%,Â Â 133.40,-2.25,(-1.66%)
79,Thomson Reuters Corporation,TRI,0.13%,Â Â 99.90,0.52,(0.52%)
80,Alnylam Pharmaceuticals,ALNY,0.13%,Â Â 331.24,3.88,(1.19%)
81,Axon Enterprise Inc.,AXON,0.13%,Â Â 550.19,30.01,(5.77%)
82,PayPal,PYPL,0.12%,Â Â 45.53,-1.79,(-3.78%)
83,Old Dominion Freight Line,ODFL,0.12%,Â Â 198.37,6.67,(3.48%)
84,Keurig Dr Pepper,KDP,0.12%,Â Â 30.33,0.18,(0.60%)
85,Datadog,DDOG,0.12%,Â Â 116.46,6.13,(5.56%)
86,Microchip Technology,MCHP,0.12%,Â Â 74.97,-0.50,(-0.66%)
87,Take-Two Interactive,TTWO,0.12%,Â Â 213.29,5.98,(2.88%)
88,GE HealthCare,GEHC,0.11%,Â Â 83.92,-0.11,(-0.13%)
89,Roper Technologies,ROP,0.11%,Â Â 352.15,7.91,(2.30%)
90,"Workday, Inc.",WDAY,0.11%,Â Â 139.11,5.96,(4.48%)
91,Copart,CPRT,0.11%,Â Â 37.15,1.31,(3.66%)
92,Paychex,PAYX,0.10%,Â Â 94.48,3.25,(3.56%)
93,Insmed Incorporated,INSM,0.10%,Â Â 150.00,1.39,(0.94%)
94,Cognizant,CTSH,0.09%,Â Â 64.97,3.64,(5.94%)
95,Kraft Heinz,KHC,0.09%,Â Â 24.57,0.02,(0.06%)
96,Charter Communications,CHTR,0.09%,Â Â 228.38,2.63,(1.17%)
97,DexCom,DXCM,0.09%,Â Â 74.38,1.22,(1.67%)
98,Verisk,VRSK,0.08%,Â Â 202.64,6.82,(3.48%)
99,Zscaler,ZS,0.08%,Â Â 167.36,11.66,(7.49%)
100,Atlassian,TEAM,0.06%,Â Â 79.43,6.24,(8.53%)
101,CoStar Group,CSGP,0.06%,Â Â 45.00,0.22,(0.49%)
