#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
1,Nvidia,NVDA,13.90%,Â Â 195.56,2.71,(1.41%)
2,Apple Inc.,AAPL,11.77%,Â Â 274.23,2.09,(0.77%)
3,Microsoft,MSFT,8.70%,Â Â 400.60,11.60,(2.98%)
4,Amazon,AMZN,6.61%,Â Â 210.64,2.08,(1.00%)
5,Alphabet Inc. (Class A),GOOGL,5.72%,Â Â 312.90,2.00,(0.64%)
6,Alphabet Inc. (Class C),GOOG,5.35%,Â Â 313.03,2.11,(0.68%)
7,Meta Platforms,META,4.84%,Â Â 653.69,14.39,(2.25%)
8,Broadcom Inc.,AVGO,4.61%,Â Â 332.31,6.82,(2.10%)
9,"Tesla, Inc.",TSLA,4.58%,Â Â 417.40,8.02,(1.96%)
10,Walmart,WMT,2.93%,Â Â 125.75,-1.00,(-0.79%)
11,ASML Holding,ASML,1.73%,Â Â 1526.51,28.71,(1.92%)
12,Micron Technology,MU,1.41%,Â Â 429.00,10.99,(2.63%)
13,Costco,COST,1.29%,Â Â 994.76,-3.67,(-0.37%)
14,Netflix,NFLX,1.02%,Â Â 82.70,4.66,(5.97%)
15,Advanced Micro Devices Inc.,AMD,1.01%,Â Â 210.86,-2.98,(-1.39%)
16,Palantir Technologies,PLTR,0.94%,Â Â 134.19,5.35,(4.15%)
17,Applied Materials,AMAT,0.92%,Â Â 394.95,17.02,(4.50%)
18,Cisco,CSCO,0.91%,Â Â 79.12,0.98,(1.25%)
19,Lam Research,LRCX,0.91%,Â Â 249.48,5.23,(2.14%)
20,T-Mobile US,TMUS,0.70%,Â Â 218.66,-3.32,(-1.50%)
21,Linde plc,LIN,0.69%,Â Â 508.27,4.27,(0.85%)
22,Intel,INTC,0.68%,Â Â 46.88,0.76,(1.65%)
23,PepsiCo,PEP,0.68%,Â Â 169.17,-0.37,(-0.22%)
24,Amgen,AMGN,0.61%,Â Â 384.33,1.46,(0.38%)
25,KLA Corporation,KLAC,0.59%,Â Â 1546.68,40.03,(2.66%)
26,Texas Instruments,TXN,0.57%,Â Â 213.90,0.55,(0.26%)
27,Gilead Sciences,GILD,0.53%,Â Â 147.12,-0.52,(-0.35%)
28,Intuitive Surgical,ISRG,0.53%,Â Â 506.17,12.15,(2.46%)
29,Analog Devices,ADI,0.52%,Â Â 360.80,4.71,(1.32%)
30,Shopify,SHOP,0.46%,Â Â 120.31,3.38,(2.89%)
31,Qualcomm,QCOM,0.46%,Â Â 145.82,1.04,(0.72%)
32,Honeywell,HON,0.45%,Â Â 242.20,-1.41,(-0.58%)
33,PDD Holdings,PDD,0.44%,Â Â 106.90,0.02,(0.02%)
