#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
1,Nvidia,NVDA,13.53%,Â Â 184.97,2.16,(1.18%)
2,Apple Inc.,AAPL,11.66%,Â Â 263.88,8.10,(3.17%)
3,Microsoft,MSFT,8.87%,Â Â 396.86,-4.46,(-1.11%)
4,Amazon,AMZN,6.50%,Â Â 201.15,2.36,(1.19%)
5,Alphabet Inc. (Class A),GOOGL,5.68%,Â Â 302.02,-3.70,(-1.21%)
6,Alphabet Inc. (Class C),GOOG,5.32%,Â Â 302.82,-3.20,(-1.05%)
7,Meta Platforms,META,4.87%,Â Â 639.29,-0.48,(-0.08%)
8,Broadcom Inc.,AVGO,4.74%,Â Â 332.54,7.37,(2.27%)
9,"Tesla, Inc.",TSLA,4.64%,Â Â 410.63,-6.81,(-1.63%)
10,Walmart,WMT,3.09%,Â Â 128.85,-5.04,(-3.76%)
11,ASML Holding,ASML,1.66%,Â Â 1419.78,13.17,(0.94%)
12,Micron Technology,MU,1.35%,Â Â 399.78,-11.88,(-2.89%)
13,Costco,COST,1.35%,Â Â 1012.05,-6.43,(-0.63%)
14,Advanced Micro Devices Inc.,AMD,1.00%,Â Â 203.08,-4.24,(-2.05%)
15,Netflix,NFLX,0.98%,Â Â 77.00,0.13,(0.17%)
16,Palantir Technologies,PLTR,0.95%,Â Â 133.02,1.61,(1.23%)
17,Cisco,CSCO,0.91%,Â Â 76.85,0.00,(0.00%)
18,Lam Research,LRCX,0.89%,Â Â 235.58,0.05,(0.02%)
19,Applied Materials,AMAT,0.86%,Â Â 359.13,4.22,(1.19%)
20,T-Mobile US,TMUS,0.73%,Â Â 219.61,0.11,(0.05%)
21,Intel,INTC,0.69%,Â Â 46.18,-0.61,(-1.30%)
22,Linde plc,LIN,0.68%,Â Â 482.22,1.22,(0.25%)
23,PepsiCo,PEP,0.67%,Â Â 161.92,-4.02,(-2.42%)
24,Texas Instruments,TXN,0.62%,Â Â 225.69,-0.47,(-0.21%)
25,Amgen,AMGN,0.61%,Â Â 373.36,4.17,(1.13%)
26,KLA Corporation,KLAC,0.58%,Â Â 1470.19,6.06,(0.41%)
