#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
1,Nvidia,NVDA,13.55%,Â Â 187.05,3.91,(2.13%)
2,Apple Inc.,AAPL,11.31%,Â Â 258.21,-1.75,(-0.67%)
3,Microsoft,MSFT,10.11%,Â Â 456.66,-2.72,(-0.59%)
4,Amazon,AMZN,7.59%,Â Â 238.18,1.53,(0.65%)
5,Alphabet Inc. (Class A),GOOGL,6.20%,Â Â 332.78,-3.06,(-0.91%)
6,Alphabet Inc. (Class C),GOOG,5.77%,Â Â 333.16,-3.15,(-0.94%)
7,Broadcom Inc.,AVGO,4.85%,Â Â 343.02,3.13,(0.92%)
8,Meta Platforms,META,4.66%,Â Â 620.80,5.28,(0.86%)
9,"Tesla, Inc.",TSLA,4.35%,Â Â 438.57,-0.63,(-0.14%)
10,ASML Holding,ASML,1.54%,Â Â 1331.60,67.88,(5.37%)
11,Costco,COST,1.27%,Â Â 956.75,5.77,(0.61%)
12,Palantir Technologies,PLTR,1.26%,Â Â 177.07,-1.33,(-0.75%)
13,Micron Technology,MU,1.13%,Â Â 336.63,3.28,(0.98%)
14,Netflix,NFLX,1.11%,Â Â 88.05,-0.50,(-0.56%)
15,Advanced Micro Devices Inc.,AMD,1.11%,Â Â 227.92,4.32,(1.93%)
16,Cisco,CSCO,0.89%,Â Â 75.25,0.84,(1.13%)
17,AstraZeneca,AZN,0.87%,Â Â 93.99,-2.35,(-2.44%)
18,Lam Research,LRCX,0.81%,Â Â 217.47,8.68,(4.16%)
19,Applied Materials,AMAT,0.75%,Â Â 319.08,17.19,(5.69%)
20,Intel,INTC,0.69%,Â Â 48.32,-0.40,(-0.82%)
21,T-Mobile US,TMUS,0.64%,Â Â 190.66,-1.36,(-0.71%)
22,Shopify,SHOP,0.61%,Â Â 157.99,0.48,(0.30%)
23,Linde plc,LIN,0.61%,Â Â 440.04,0.06,(0.01%)
24,Applovin Corp,APP,0.61%,Â Â 606.99,-10.77,(-1.74%)
25,KLA Corporation,KLAC,0.60%,Â Â 1544.96,110.46,(7.70%)
26,PepsiCo,PEP,0.60%,Â Â 146.57,0.65,(0.45%)
