#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
1,Nvidia,NVDA,13.43%,Â Â 186.47,-1.20,(-0.64%)
2,Apple Inc.,AAPL,11.12%,Â Â 255.41,7.37,(2.97%)
3,Microsoft,MSFT,10.35%,Â Â 470.28,4.33,(0.93%)
4,Amazon,AMZN,7.55%,Â Â 238.42,-0.74,(-0.31%)
5,Alphabet Inc. (Class A),GOOGL,6.17%,Â Â 333.26,5.33,(1.63%)
6,Alphabet Inc. (Class C),GOOG,5.74%,Â Â 333.59,5.16,(1.57%)
7,Meta Platforms,META,5.02%,Â Â 672.36,13.60,(2.06%)
8,Broadcom Inc.,AVGO,4.56%,Â Â 324.85,4.80,(1.50%)
9,"Tesla, Inc.",TSLA,4.29%,Â Â 435.20,-13.86,(-3.09%)
10,ASML Holding,ASML,1.63%,Â Â 1413.35,24.31,(1.75%)
11,Micron Technology,MU,1.30%,Â Â 389.09,-10.56,(-2.64%)
12,Costco,COST,1.29%,Â Â 977.67,-5.58,(-0.57%)
13,Advanced Micro Devices Inc.,AMD,1.21%,Â Â 251.31,-8.37,(-3.22%)
14,Palantir Technologies,PLTR,1.18%,Â Â 167.47,-2.13,(-1.26%)
15,Netflix,NFLX,1.08%,Â Â 85.70,-0.42,(-0.49%)
16,Cisco,CSCO,0.90%,Â Â 77.01,2.42,(3.24%)
17,AstraZeneca,AZN,0.87%,Â Â 94.23,1.28,(1.38%)
18,Lam Research,LRCX,0.83%,Â Â 222.87,4.93,(2.26%)
19,Applied Materials,AMAT,0.75%,Â Â 319.46,-2.92,(-0.91%)
20,Linde plc,LIN,0.63%,Â Â 455.03,3.46,(0.77%)
21,Intel,INTC,0.63%,Â Â 42.49,-2.58,(-5.72%)
22,T-Mobile US,TMUS,0.62%,Â Â 187.96,1.93,(1.04%)
23,KLA Corporation,KLAC,0.60%,Â Â 1543.03,30.25,(2.00%)
24,PepsiCo,PEP,0.59%,Â Â 145.87,1.29,(0.89%)
25,Amgen,AMGN,0.56%,Â Â 349.69,4.94,(1.43%)
26,Intuitive Surgical,ISRG,0.56%,Â Â 528.81,4.82,(0.92%)
27,Applovin Corp,APP,0.54%,Â Â 535.44,11.03,(2.10%)
28,Texas Instruments,TXN,0.53%,Â Â 196.59,3.28,(1.70%)
29,Shopify,SHOP,0.53%,Â Â 136.31,-1.58,(-1.15%)
30,Gilead Sciences,GILD,0.51%,Â Â 137.78,1.85,(1.36%)
31,Qualcomm,QCOM,0.49%,Â Â 154.52,-1.30,(-0.83%)
32,Booking Holdings,BKNG,0.49%,Â Â 5107.28,8.78,(0.17%)
33,Intuit,INTU,0.46%,Â Â 561.77,-2.20,(-0.39%)
34,PDD Holdings,PDD,0.45%,Â Â 106.86,0.48,(0.45%)
35,Analog Devices,ADI,0.44%,Â Â 304.01,-1.59,(-0.52%)
36,Honeywell,HON,0.42%,Â Â 221.16,-0.30,(-0.14%)
37,Palo Alto Networks,PANW,0.38%,Â Â 184.22,4.04,(2.24%)
38,Adobe Inc.,ADBE,0.37%,Â Â 304.72,3.65,(1.21%)
39,Arm Holdings,ARM,0.36%,Â Â 114.73,-1.34,(-1.15%)
40,Vertex Pharmaceuticals,VRTX,0.36%,Â Â 476.84,8.43,(1.80%)
41,CrowdStrike,CRWD,0.35%,Â Â 468.33,15.84,(3.50%)
42,MercadoLibre,MELI,0.33%,Â Â 2212.62,75.33,(3.52%)
43,Starbucks,SBUX,0.32%,Â Â 96.33,-1.29,(-1.32%)
44,Comcast,CMCSA,0.32%,Â Â 29.43,0.13,(0.44%)
45,ADP,ADP,0.31%,Â Â 258.17,0.30,(0.12%)
46,Constellation Energy,CEG,0.31%,Â Â 285.27,-3.79,(-1.31%)
47,Synopsys,SNPS,0.29%,Â Â 503.01,1.62,(0.32%)
48,DoorDash,DASH,0.27%,Â Â 209.41,2.18,(1.05%)
49,Cadence Design Systems,CDNS,0.26%,Â Â 322.02,3.70,(1.16%)
50,Marriott International,MAR,0.25%,Â Â 316.70,-3.00,(-0.94%)
51,O'Reilly Automotive,ORLY,0.25%,Â Â 100.24,1.01,(1.02%)
52,Airbnb,ABNB,0.24%,Â Â 133.39,1.24,(0.94%)
53,Regeneron Pharmaceuticals,REGN,0.24%,Â Â 762.65,9.10,(1.21%)
54,Monster Beverage,MNST,0.23%,Â Â 81.16,-0.84,(-1.02%)
55,Cintas,CTAS,0.23%,Â Â 193.89,0.93,(0.48%)
56,Mondelez International,MDLZ,0.22%,Â Â 58.53,0.13,(0.22%)
57,Warner Bros. Discovery,WBD,0.21%,Â Â 28.24,-0.34,(-1.19%)
58,CSX Corporation,CSX,0.21%,Â Â 37.47,0.83,(2.27%)
59,Marvell Technology,MRVL,0.21%,Â Â 81.77,1.54,(1.92%)
60,Paccar,PCAR,0.19%,Â Â 122.11,0.11,(0.09%)
61,American Electric Power,AEP,0.19%,Â Â 118.02,1.39,(1.19%)
62,Fortinet,FTNT,0.18%,Â Â 83.07,1.43,(1.75%)
63,Ross Stores,ROST,0.18%,Â Â 187.57,-0.98,(-0.52%)
64,NXP Semiconductors,NXPI,0.17%,Â Â 231.05,-1.42,(-0.61%)
65,Autodesk,ADSK,0.17%,Â Â 272.34,2.34,(0.87%)
66,Idexx Laboratories,IDXX,0.17%,Â Â 697.82,3.97,(0.57%)
67,Baker Hughes,BKR,0.16%,Â Â 56.29,2.37,(4.40%)
68,Thomson Reuters Corporation,TRI,0.16%,Â Â 123.28,-0.12,(-0.10%)
69,PayPal,PYPL,0.16%,Â Â 56.60,-0.02,(-0.04%)
70,Electronic Arts,EA,0.15%,Â Â 204.40,0.40,(0.20%)
71,Fastenal,FAST,0.15%,Â Â 43.73,-0.16,(-0.36%)
72,"Workday, Inc.",WDAY,0.15%,Â Â 190.85,1.59,(0.84%)
73,Axon Enterprise Inc.,AXON,0.14%,Â Â 605.07,-8.07,(-1.32%)
74,Datadog,DDOG,0.14%,Â Â 136.64,6.51,(5.00%)
75,MicroStrategy Inc.,MSTR,0.14%,Â Â 160.58,-2.53,(-1.55%)
76,Take-Two Interactive,TTWO,0.13%,Â Â 245.63,-0.10,(-0.04%)
77,Exelon,EXC,0.13%,Â Â 44.55,0.49,(1.11%)
78,Xcel Energy,XEL,0.13%,Â Â 75.73,0.72,(0.96%)
79,Roper Technologies,ROP,0.13%,Â Â 408.67,1.06,(0.26%)
80,Diamondback Energy,FANG,0.13%,Â Â 153.52,-0.50,(-0.32%)
81,Cognizant,CTSH,0.12%,Â Â 85.61,1.43,(1.70%)
82,Microchip Technology,MCHP,0.12%,Â Â 74.79,0.08,(0.11%)
83,Copart,CPRT,0.12%,Â Â 41.54,0.14,(0.34%)
84,Coca-Cola Europacific Partners,CCEP,0.12%,Â Â 89.55,-0.30,(-0.33%)
85,Paychex,PAYX,0.11%,Â Â 106.19,-0.44,(-0.41%)
86,Keurig Dr Pepper,KDP,0.11%,Â Â 27.70,-0.06,(-0.22%)
87,GE HealthCare,GEHC,0.11%,Â Â 80.27,0.50,(0.63%)
88,Atlassian,TEAM,0.11%,Â Â 138.44,6.69,(5.08%)
89,Old Dominion Freight Line,ODFL,0.11%,Â Â 173.99,-0.31,(-0.18%)
90,Zscaler,ZS,0.10%,Â Â 214.55,4.93,(2.35%)
91,Verisk,VRSK,0.09%,Â Â 219.74,1.70,(0.78%)
92,DexCom,DXCM,0.08%,Â Â 73.34,0.48,(0.66%)
93,Kraft Heinz,KHC,0.08%,Â Â 23.58,0.38,(1.64%)
94,CoStar Group,CSGP,0.08%,Â Â 65.81,0.21,(0.32%)
95,Biogen,BIIB,0.08%,Â Â 173.12,1.53,(0.89%)
96,Charter Communications,CHTR,0.07%,Â Â 193.79,2.10,(1.10%)
97,Onsemi,ON,0.07%,Â Â 61.13,-0.85,(-1.37%)
98,GlobalFoundries,GFS,0.07%,Â Â 44.22,1.37,(3.20%)
99,Lululemon Athletica,LULU,0.07%,Â Â 192.79,1.72,(0.90%)
100,CDW Corporation,CDW,0.05%,Â Â 127.40,1.40,(1.11%)
101,Trade Desk (The),TTD,0.05%,Â Â 33.81,-2.74,(-7.50%)
