#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
1,Nvidia,NVDA,13.68%,Â Â 187.90,-0.08,(-0.04%)
2,Apple Inc.,AAPL,11.46%,Â Â 260.58,-3.77,(-1.43%)
3,Microsoft,MSFT,8.87%,Â Â 398.46,-1.14,(-0.29%)
4,Amazon,AMZN,6.59%,Â Â 204.86,0.07,(0.03%)
5,Alphabet Inc. (Class A),GOOGL,5.68%,Â Â 302.85,-0.48,(-0.16%)
6,Alphabet Inc. (Class C),GOOG,5.31%,Â Â 303.56,-0.38,(-0.13%)
7,Meta Platforms,META,4.89%,Â Â 644.78,1.56,(0.24%)
8,Broadcom Inc.,AVGO,4.74%,Â Â 333.99,0.48,(0.14%)
9,"Tesla, Inc.",TSLA,4.63%,Â Â 411.71,0.39,(0.09%)
10,Walmart,WMT,2.98%,Â Â 124.87,-1.75,(-1.38%)
11,ASML Holding,ASML,1.70%,Â Â 1458.93,-9.79,(-0.67%)
12,Micron Technology,MU,1.41%,Â Â 417.35,-3.60,(-0.86%)
13,Costco,COST,1.31%,Â Â 987.82,-8.26,(-0.83%)
14,Advanced Micro Devices Inc.,AMD,0.99%,Â Â 203.37,3.25,(1.62%)
15,Netflix,NFLX,0.97%,Â Â 77.00,-0.99,(-1.27%)
16,Palantir Technologies,PLTR,0.96%,Â Â 134.89,-0.49,(-0.36%)
17,Cisco,CSCO,0.93%,Â Â 78.56,0.38,(0.49%)
18,Lam Research,LRCX,0.89%,Â Â 237.39,-2.70,(-1.12%)
19,Applied Materials,AMAT,0.88%,Â Â 369.83,0.53,(0.14%)
20,T-Mobile US,TMUS,0.71%,Â Â 215.30,2.05,(0.96%)
21,Linde plc,LIN,0.69%,Â Â 490.11,4.83,(1.00%)
22,PepsiCo,PEP,0.67%,Â Â 164.59,0.20,(0.12%)
23,Intel,INTC,0.67%,Â Â 44.62,-0.84,(-1.85%)
24,Amgen,AMGN,0.61%,Â Â 375.50,-4.23,(-1.11%)
25,Texas Instruments,TXN,0.59%,Â Â 218.05,-5.27,(-2.36%)
26,KLA Corporation,KLAC,0.58%,Â Â 1469.90,-10.40,(-0.70%)
27,Gilead Sciences,GILD,0.56%,Â Â 151.12,-1.62,(-1.06%)
28,Intuitive Surgical,ISRG,0.53%,Â Â 499.53,-1.23,(-0.25%)
29,Analog Devices,ADI,0.51%,Â Â 345.30,-1.07,(-0.31%)
30,Shopify,SHOP,0.48%,Â Â 123.80,2.16,(1.78%)
31,Honeywell,HON,0.46%,Â Â 240.77,-0.37,(-0.15%)
32,Qualcomm,QCOM,0.45%,Â Â 141.27,-1.97,(-1.38%)
33,PDD Holdings,PDD,0.43%,Â Â 101.95,-0.97,(-0.94%)
34,Applovin Corp,APP,0.42%,Â Â 412.00,7.61,(1.88%)
35,Arm Holdings,ARM,0.40%,Â Â 126.93,-0.31,(-0.24%)
36,Booking Holdings,BKNG,0.39%,Â Â 4007.45,-262.54,(-6.15%)
37,Palo Alto Networks,PANW,0.37%,Â Â 150.99,-1.36,(-0.89%)
38,Vertex Pharmaceuticals,VRTX,0.36%,Â Â 469.27,-1.04,(-0.22%)
39,Comcast,CMCSA,0.34%,Â Â 31.38,-0.22,(-0.70%)
40,Starbucks,SBUX,0.33%,Â Â 95.80,0.04,(0.04%)
41,CrowdStrike,CRWD,0.32%,Â Â 422.14,6.38,(1.53%)
42,Adobe Inc.,ADBE,0.32%,Â Â 259.21,-3.96,(-1.50%)
43,Intuit,INTU,0.32%,Â Â 381.54,-8.03,(-2.06%)
44,Constellation Energy,CEG,0.32%,Â Â 291.66,-2.39,(-0.81%)
45,MercadoLibre,MELI,0.30%,Â Â 1996.55,-12.50,(-0.62%)
46,Western Digital,WDC,0.29%,Â Â 284.67,-11.89,(-4.01%)
47,Marriott International,MAR,0.28%,Â Â 349.89,-6.11,(-1.72%)
48,Seagate Technology Holdings,STX,0.27%,Â Â 408.97,-15.17,(-3.58%)
49,ADP,ADP,0.26%,Â Â 215.97,-1.24,(-0.57%)
50,Synopsys,SNPS,0.25%,Â Â 442.44,0.13,(0.03%)
51,Regeneron Pharmaceuticals,REGN,0.25%,Â Â 782.38,-9.78,(-1.23%)
52,Cadence Design Systems,CDNS,0.24%,Â Â 296.59,-8.42,(-2.76%)
53,Monster Beverage,MNST,0.24%,Â Â 81.99,-1.19,(-1.43%)
54,O'Reilly Automotive,ORLY,0.24%,Â Â 94.17,1.42,(1.53%)
55,Cintas,CTAS,0.24%,Â Â 197.97,1.56,(0.79%)
56,CSX Corporation,CSX,0.23%,Â Â 41.68,0.32,(0.77%)
57,DoorDash,DASH,0.23%,Â Â 176.19,2.81,(1.62%)
58,Airbnb,ABNB,0.23%,Â Â 125.81,1.54,(1.24%)
59,Mondelez International,MDLZ,0.23%,Â Â 58.64,-1.44,(-2.40%)
60,Warner Bros. Discovery,WBD,0.21%,Â Â 28.53,-0.26,(-0.90%)
61,American Electric Power,AEP,0.21%,Â Â 128.42,1.15,(0.90%)
62,Marvell Technology,MRVL,0.20%,Â Â 79.61,0.52,(0.66%)
63,Paccar,PCAR,0.20%,Â Â 124.90,-0.27,(-0.22%)
64,Ross Stores,ROST,0.19%,Â Â 200.38,0.00,(0.00%)
65,Baker Hughes,BKR,0.19%,Â Â 62.56,1.02,(1.66%)
66,Fortinet,FTNT,0.18%,Â Â 81.67,0.98,(1.21%)
67,NXP Semiconductors,NXPI,0.18%,Â Â 232.11,-5.22,(-2.20%)
68,Monolithic Power Systems,MPWR,0.17%,Â Â 1175.22,-13.10,(-1.10%)
69,Fastenal,FAST,0.16%,Â Â 46.21,0.23,(0.50%)
70,Ferrovial SE,FER,0.15%,Â Â 71.56,-1.76,(-2.40%)
71,Idexx Laboratories,IDXX,0.15%,Â Â 630.73,-4.17,(-0.66%)
72,Electronic Arts,EA,0.15%,Â Â 199.88,-0.35,(-0.17%)
73,Diamondback Energy,FANG,0.15%,Â Â 174.72,0.71,(0.41%)
74,Autodesk,ADSK,0.15%,Â Â 229.10,-0.64,(-0.28%)
75,Exelon,EXC,0.15%,Â Â 47.36,0.12,(0.25%)
76,Xcel Energy,XEL,0.14%,Â Â 80.82,1.14,(1.43%)
