#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
1,Nvidia,NVDA,13.18%,Â Â 176.08,0.44,(0.25%)
2,Apple Inc.,AAPL,11.39%,Â Â 251.85,0.36,(0.14%)
3,Microsoft,MSFT,8.78%,Â Â 383.89,0.89,(0.23%)
4,Amazon,AMZN,6.96%,Â Â 210.32,0.18,(0.09%)
5,Alphabet Inc. (Class A),GOOGL,5.82%,Â Â 302.18,0.12,(0.04%)
6,Alphabet Inc. (Class C),GOOG,5.39%,Â Â 299.20,0.18,(0.06%)
7,Meta Platforms,META,4.72%,Â Â 605.66,1.60,(0.27%)
8,Broadcom Inc.,AVGO,4.71%,Â Â 322.90,0.39,(0.12%)
9,"Tesla, Inc.",TSLA,4.42%,Â Â 381.97,1.12,(0.29%)
10,Walmart,WMT,2.96%,Â Â 120.68,-0.04,(-0.03%)
11,ASML Holding,ASML,1.64%,Â Â 1378.70,9.08,(0.66%)
12,Micron Technology,MU,1.41%,Â Â 405.48,1.13,(0.28%)
13,Costco,COST,1.32%,Â Â 966.47,0.74,(0.08%)
14,Netflix,NFLX,1.22%,Â Â 93.49,0.11,(0.12%)
15,Palantir Technologies,PLTR,1.19%,Â Â 161.40,0.56,(0.35%)
16,Advanced Micro Devices Inc.,AMD,1.02%,Â Â 203.31,0.63,(0.31%)
17,Cisco,CSCO,0.96%,Â Â 79.04,0.22,(0.28%)
18,Lam Research,LRCX,0.90%,Â Â 235.10,1.79,(0.77%)
19,Applied Materials,AMAT,0.89%,Â Â 363.82,2.03,(0.56%)
20,T-Mobile US,TMUS,0.71%,Â Â 208.76,0.00,(0.00%)
21,Linde plc,LIN,0.68%,Â Â 478.00,-0.05,(-0.01%)
22,Intel,INTC,0.68%,Â Â 44.26,0.25,(0.57%)
23,PepsiCo,PEP,0.64%,Â Â 151.04,0.16,(0.11%)
24,KLA Corporation,KLAC,0.61%,Â Â 1511.43,0.00,(0.00%)
25,Amgen,AMGN,0.58%,Â Â 349.77,0.00,(0.00%)
26,Texas Instruments,TXN,0.53%,Â Â 188.63,0.00,(0.00%)
