#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
1,Nvidia,NVDA,13.43%,Â Â 180.71,0.46,(0.25%)
2,Apple Inc.,AAPL,11.23%,Â Â 250.07,-0.05,(-0.02%)
3,Microsoft,MSFT,8.98%,Â Â 395.59,0.04,(0.01%)
4,Amazon,AMZN,6.82%,Â Â 207.59,-0.08,(-0.04%)
5,Alphabet Inc. (Class A),GOOGL,5.78%,Â Â 302.08,-0.20,(-0.06%)
6,Alphabet Inc. (Class C),GOOG,5.39%,Â Â 301.44,-0.01,(-0.00%)
7,Meta Platforms,META,4.76%,Â Â 614.94,1.23,(0.20%)
8,Broadcom Inc.,AVGO,4.66%,Â Â 321.75,-0.41,(-0.13%)
9,"Tesla, Inc.",TSLA,4.49%,Â Â 391.25,0.05,(0.01%)
10,Walmart,WMT,3.08%,Â Â 126.30,-0.22,(-0.18%)
11,ASML Holding,ASML,1.59%,Â Â 1347.64,1.95,(0.14%)
12,Micron Technology,MU,1.48%,Â Â 429.90,3.77,(0.88%)
13,Costco,COST,1.37%,Â Â 1007.67,-0.76,(-0.07%)
14,Netflix,NFLX,1.23%,Â Â 95.02,-0.29,(-0.30%)
15,Palantir Technologies,PLTR,1.10%,Â Â 150.89,-0.06,(-0.04%)
16,Advanced Micro Devices Inc.,AMD,0.96%,Â Â 193.47,0.08,(0.04%)
17,Cisco,CSCO,0.95%,Â Â 78.37,0.04,(0.05%)
18,Applied Materials,AMAT,0.83%,Â Â 342.07,0.54,(0.16%)
19,Lam Research,LRCX,0.81%,Â Â 212.03,-0.17,(-0.08%)
20,T-Mobile US,TMUS,0.73%,Â Â 217.16,-0.23,(-0.10%)
21,Linde plc,LIN,0.70%,Â Â 496.86,2.94,(0.59%)
22,Intel,INTC,0.70%,Â Â 45.92,0.15,(0.33%)
23,PepsiCo,PEP,0.67%,Â Â 159.88,0.00,(0.00%)
24,Amgen,AMGN,0.60%,Â Â 366.21,0.00,(0.00%)
25,KLA Corporation,KLAC,0.57%,Â Â 1418.64,0.00,(0.00%)
26,Gilead Sciences,GILD,0.55%,Â Â 145.32,0.33,(0.23%)
27,Texas Instruments,TXN,0.53%,Â Â 190.70,-0.08,(-0.04%)
28,Intuitive Surgical,ISRG,0.51%,Â Â 472.00,-0.17,(-0.03%)
29,Shopify,SHOP,0.49%,Â Â 123.34,0.38,(0.31%)
30,Applovin Corp,APP,0.47%,Â Â 457.80,-0.87,(-0.19%)
31,Analog Devices,ADI,0.46%,Â Â 305.43,-0.64,(-0.21%)
32,Honeywell,HON,0.46%,Â Â 234.42,-0.08,(-0.04%)
33,PDD Holdings,PDD,0.45%,Â Â 102.86,0.20,(0.20%)
34,Qualcomm,QCOM,0.42%,Â Â 130.05,0.23,(0.17%)
35,Palo Alto Networks,PANW,0.42%,Â Â 167.03,0.01,(0.01%)
36,Booking Holdings,BKNG,0.41%,Â Â 4238.00,-3.26,(-0.08%)
37,Arm Holdings,ARM,0.38%,Â Â 115.69,-0.06,(-0.05%)
38,Intuit,INTU,0.37%,Â Â 440.58,0.62,(0.14%)
39,Vertex Pharmaceuticals,VRTX,0.36%,Â Â 469.34,0.00,(0.00%)
40,Starbucks,SBUX,0.35%,Â Â 99.08,-0.07,(-0.07%)
41,CrowdStrike,CRWD,0.34%,Â Â 441.39,-0.39,(-0.09%)
42,Constellation Energy,CEG,0.33%,Â Â 302.03,0.26,(0.08%)
43,Comcast,CMCSA,0.33%,Â Â 30.16,0.00,(0.00%)
44,Adobe Inc.,ADBE,0.31%,Â Â 249.92,0.60,(0.24%)
45,Western Digital,WDC,0.28%,Â Â 274.12,1.83,(0.67%)
46,Seagate Technology Holdings,STX,0.26%,Â Â 385.21,1.50,(0.39%)
47,MercadoLibre,MELI,0.26%,Â Â 1671.36,1.36,(0.08%)
48,ADP,ADP,0.26%,Â Â 208.52,0.00,(0.00%)
49,Marriott International,MAR,0.25%,Â Â 313.81,0.00,(0.00%)
50,Synopsys,SNPS,0.24%,Â Â 412.63,0.00,(0.00%)
51,Cadence Design Systems,CDNS,0.24%,Â Â 286.46,-0.56,(-0.20%)
52,Regeneron Pharmaceuticals,REGN,0.24%,Â Â 742.72,-3.05,(-0.41%)
53,Cintas,CTAS,0.24%,Â Â 194.28,0.00,(0.00%)
54,Marvell Technology,MRVL,0.23%,Â Â 87.89,0.03,(0.04%)
55,O'Reilly Automotive,ORLY,0.23%,Â Â 91.54,0.00,(0.00%)
