#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
1,Nvidia,NVDA,13.23%,Â Â 183.04,2.99,(1.66%)
2,Apple Inc.,AAPL,11.47%,Â Â 262.52,-1.23,(-0.47%)
3,Microsoft,MSFT,8.95%,Â Â 405.20,1.27,(0.31%)
4,Amazon,AMZN,6.92%,Â Â 216.82,8.09,(3.88%)
5,Alphabet Inc. (Class A),GOOGL,5.64%,Â Â 303.13,-0.45,(-0.15%)
6,Alphabet Inc. (Class C),GOOG,5.27%,Â Â 303.45,-0.11,(-0.04%)
7,Meta Platforms,META,5.02%,Â Â 667.73,12.65,(1.93%)
8,"Tesla, Inc.",TSLA,4.53%,Â Â 405.94,13.51,(3.44%)
9,Broadcom Inc.,AVGO,4.48%,Â Â 317.53,3.69,(1.18%)
10,Walmart,WMT,3.03%,Â Â 127.81,-0.10,(-0.08%)
11,ASML Holding,ASML,1.60%,Â Â 1399.37,38.43,(2.82%)
12,Micron Technology,MU,1.34%,Â Â 400.77,21.09,(5.55%)
13,Costco,COST,1.33%,Â Â 1006.74,-1.03,(-0.10%)
14,Netflix,NFLX,1.24%,Â Â 98.66,0.96,(0.98%)
15,Palantir Technologies,PLTR,1.09%,Â Â 153.19,5.97,(4.06%)
16,Advanced Micro Devices Inc.,AMD,0.98%,Â Â 202.07,11.12,(5.82%)
17,Cisco,CSCO,0.95%,Â Â 80.87,1.91,(2.42%)
18,Applied Materials,AMAT,0.84%,Â Â 357.76,6.44,(1.83%)
19,Lam Research,LRCX,0.83%,Â Â 222.99,5.72,(2.63%)
20,T-Mobile US,TMUS,0.72%,Â Â 219.71,1.18,(0.54%)
21,Linde plc,LIN,0.69%,Â Â 499.19,-2.49,(-0.50%)
22,Intel,INTC,0.68%,Â Â 45.58,2.48,(5.75%)
23,PepsiCo,PEP,0.67%,Â Â 163.92,-0.99,(-0.60%)
24,Amgen,AMGN,0.61%,Â Â 379.27,2.27,(0.60%)
25,KLA Corporation,KLAC,0.58%,Â Â 1475.91,34.56,(2.40%)
26,Gilead Sciences,GILD,0.55%,Â Â 148.22,0.39,(0.26%)
27,Texas Instruments,TXN,0.55%,Â Â 202.39,-0.28,(-0.14%)
28,Intuitive Surgical,ISRG,0.53%,Â Â 501.18,3.76,(0.76%)
29,Shopify,SHOP,0.50%,Â Â 129.65,7.78,(6.38%)
30,Analog Devices,ADI,0.50%,Â Â 341.51,2.52,(0.74%)
31,Applovin Corp,APP,0.48%,Â Â 482.81,43.92,(10.01%)
32,Honeywell,HON,0.46%,Â Â 245.97,2.12,(0.87%)
33,Qualcomm,QCOM,0.44%,Â Â 139.51,1.38,(1.00%)
34,PDD Holdings,PDD,0.43%,Â Â 101.19,0.48,(0.48%)
35,Booking Holdings,BKNG,0.40%,Â Â 4253.58,99.71,(2.40%)
36,Arm Holdings,ARM,0.39%,Â Â 124.11,2.39,(1.96%)
37,Palo Alto Networks,PANW,0.38%,Â Â 158.56,2.47,(1.58%)
38,Intuit,INTU,0.36%,Â Â 440.14,6.79,(1.57%)
39,Vertex Pharmaceuticals,VRTX,0.36%,Â Â 477.89,3.62,(0.76%)
40,Constellation Energy,CEG,0.35%,Â Â 322.85,-2.02,(-0.62%)
41,Comcast,CMCSA,0.34%,Â Â 32.09,1.08,(3.48%)
42,Adobe Inc.,ADBE,0.33%,Â Â 273.12,2.13,(0.79%)
43,Starbucks,SBUX,0.33%,Â Â 97.15,0.47,(0.49%)
44,CrowdStrike,CRWD,0.31%,Â Â 407.68,16.26,(4.15%)
45,MercadoLibre,MELI,0.27%,Â Â 1769.03,55.02,(3.21%)
46,Marriott International,MAR,0.26%,Â Â 335.94,0.03,(0.01%)
47,Western Digital,WDC,0.26%,Â Â 261.30,10.69,(4.27%)
48,ADP,ADP,0.26%,Â Â 217.16,0.89,(0.41%)
49,Seagate Technology Holdings,STX,0.25%,Â Â 375.01,17.39,(4.86%)
