#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
1,Nvidia,NVDA,13.39%,Â Â 180.16,-0.24,(-0.13%)
2,Apple Inc.,AAPL,11.22%,Â Â 249.91,-0.03,(-0.01%)
3,Microsoft,MSFT,8.89%,Â Â 391.37,-0.42,(-0.11%)
4,Amazon,AMZN,6.88%,Â Â 209.73,-0.14,(-0.07%)
5,Alphabet Inc. (Class A),GOOGL,5.88%,Â Â 307.28,-0.41,(-0.13%)
6,Alphabet Inc. (Class C),GOOG,5.46%,Â Â 305.67,-0.63,(-0.20%)
7,Meta Platforms,META,4.76%,Â Â 614.84,-0.84,(-0.14%)
8,Broadcom Inc.,AVGO,4.56%,Â Â 314.93,-1.00,(-0.32%)
9,"Tesla, Inc.",TSLA,4.51%,Â Â 393.10,0.32,(0.08%)
10,Walmart,WMT,2.98%,Â Â 122.15,0.17,(0.14%)
11,ASML Holding,ASML,1.60%,Â Â 1357.25,2.08,(0.15%)
12,Micron Technology,MU,1.52%,Â Â 442.22,-19.51,(-4.22%)
13,Costco,COST,1.33%,Â Â 981.75,1.83,(0.19%)
14,Netflix,NFLX,1.22%,Â Â 94.47,-0.23,(-0.25%)
15,Palantir Technologies,PLTR,1.11%,Â Â 152.15,-0.62,(-0.40%)
16,Advanced Micro Devices Inc.,AMD,0.99%,Â Â 199.23,-0.23,(-0.11%)
17,Cisco,CSCO,0.94%,Â Â 77.43,-0.17,(-0.22%)
18,Lam Research,LRCX,0.87%,Â Â 226.54,1.83,(0.82%)
19,Applied Materials,AMAT,0.85%,Â Â 352.01,2.54,(0.73%)
20,T-Mobile US,TMUS,0.69%,Â Â 206.04,-0.58,(-0.28%)
21,Linde plc,LIN,0.69%,Â Â 489.50,0.93,(0.19%)
22,Intel,INTC,0.68%,Â Â 44.77,-0.26,(-0.57%)
23,PepsiCo,PEP,0.64%,Â Â 154.10,0.56,(0.36%)
24,KLA Corporation,KLAC,0.60%,Â Â 1486.49,4.13,(0.28%)
25,Amgen,AMGN,0.58%,Â Â 352.98,1.50,(0.43%)
26,Gilead Sciences,GILD,0.54%,Â Â 141.29,0.00,(0.00%)
27,Texas Instruments,TXN,0.53%,Â Â 190.83,0.05,(0.02%)
28,Intuitive Surgical,ISRG,0.52%,Â Â 480.20,2.47,(0.52%)
29,Shopify,SHOP,0.49%,Â Â 123.67,-0.08,(-0.06%)
30,Analog Devices,ADI,0.46%,Â Â 308.59,0.00,(0.00%)
31,Applovin Corp,APP,0.45%,Â Â 440.75,-1.82,(-0.41%)
32,Honeywell,HON,0.44%,Â Â 228.59,-1.32,(-0.58%)
33,PDD Holdings,PDD,0.44%,Â Â 100.87,0.15,(0.15%)
34,Qualcomm,QCOM,0.43%,Â Â 130.60,0.13,(0.10%)
35,Booking Holdings,BKNG,0.42%,Â Â 4382.33,0.94,(0.02%)
36,Palo Alto Networks,PANW,0.42%,Â Â 168.46,-0.45,(-0.27%)
37,Arm Holdings,ARM,0.42%,Â Â 128.19,-0.17,(-0.13%)
38,Intuit,INTU,0.38%,Â Â 448.15,1.36,(0.30%)
39,Constellation Energy,CEG,0.35%,Â Â 317.52,0.30,(0.10%)
40,Vertex Pharmaceuticals,VRTX,0.35%,Â Â 451.59,0.00,(0.00%)
41,CrowdStrike,CRWD,0.34%,Â Â 434.15,-1.66,(-0.38%)
42,Starbucks,SBUX,0.32%,Â Â 92.63,-0.03,(-0.04%)
43,Comcast,CMCSA,0.31%,Â Â 28.56,-0.01,(-0.03%)
44,Western Digital,WDC,0.31%,Â Â 300.47,-4.43,(-1.45%)
45,Adobe Inc.,ADBE,0.31%,Â Â 245.81,-0.19,(-0.08%)
46,Seagate Technology Holdings,STX,0.28%,Â Â 402.76,-4.01,(-0.99%)
47,MercadoLibre,MELI,0.26%,Â Â 1690.83,0.57,(0.03%)
48,Marriott International,MAR,0.26%,Â Â 322.44,-0.08,(-0.02%)
49,ADP,ADP,0.26%,Â Â 208.28,0.00,(0.00%)
50,Synopsys,SNPS,0.25%,Â Â 427.62,-1.05,(-0.24%)
51,Cadence Design Systems,CDNS,0.24%,Â Â 289.87,0.23,(0.08%)
52,Airbnb,ABNB,0.24%,Â Â 131.76,0.63,(0.48%)
53,Regeneron Pharmaceuticals,REGN,0.24%,Â Â 744.12,0.00,(0.00%)
54,Marvell Technology,MRVL,0.23%,Â Â 87.55,-0.07,(-0.08%)
55,Cintas,CTAS,0.23%,Â Â 185.44,0.00,(0.00%)
56,CSX Corporation,CSX,0.23%,Â Â 39.58,-0.06,(-0.16%)
57,O'Reilly Automotive,ORLY,0.22%,Â Â 87.72,0.00,(0.00%)
58,Monster Beverage,MNST,0.22%,Â Â 74.09,0.00,(0.00%)
59,Mondelez International,MDLZ,0.22%,Â Â 56.47,0.00,(0.00%)
60,DoorDash,DASH,0.22%,Â Â 164.94,-0.05,(-0.03%)
61,American Electric Power,AEP,0.22%,Â Â 131.79,0.82,(0.63%)
62,Warner Bros. Discovery,WBD,0.21%,Â Â 27.32,-0.03,(-0.11%)
63,Ross Stores,ROST,0.21%,Â Â 208.75,1.53,(0.74%)
64,Fortinet,FTNT,0.19%,Â Â 82.95,-0.44,(-0.53%)
65,Paccar,PCAR,0.18%,Â Â 114.69,0.00,(0.00%)
66,Baker Hughes,BKR,0.17%,Â Â 57.80,0.32,(0.56%)
67,Diamondback Energy,FANG,0.16%,Â Â 190.48,0.80,(0.42%)
68,Monolithic Power Systems,MPWR,0.16%,Â Â 1075.29,0.00,(0.00%)
69,Autodesk,ADSK,0.16%,Â Â 248.48,0.00,(0.00%)
70,Fastenal,FAST,0.16%,Â Â 45.08,0.00,(0.00%)
71,Exelon,EXC,0.15%,Â Â 49.25,0.00,(0.00%)
72,Electronic Arts,EA,0.15%,Â Â 200.37,-0.24,(-0.12%)
73,Xcel Energy,XEL,0.15%,Â Â 80.23,0.21,(0.26%)
74,NXP Semiconductors,NXPI,0.15%,Â Â 192.95,0.26,(0.14%)
75,MicroStrategy Inc.,MSTR,0.14%,Â Â 140.09,-0.47,(-0.33%)
76,Datadog,DDOG,0.14%,Â Â 131.48,0.22,(0.17%)
77,Ferrovial SE,FER,0.14%,Â Â 64.31,0.00,(0.00%)
78,Idexx Laboratories,IDXX,0.14%,Â Â 577.12,0.00,(0.00%)
79,Coca-Cola Europacific Partners,CCEP,0.13%,Â Â 98.07,1.99,(2.07%)
80,Thomson Reuters Corporation,TRI,0.13%,Â Â 93.90,0.00,(0.00%)
81,Alnylam Pharmaceuticals,ALNY,0.13%,Â Â 314.80,0.00,(0.00%)
82,PayPal,PYPL,0.13%,Â Â 44.48,-0.11,(-0.25%)
