#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
1,Nvidia,NVDA,13.29%,Â Â 176.97,1.78,(1.01%)
2,Apple Inc.,AAPL,11.49%,Â Â 253.21,1.57,(0.62%)
3,Microsoft,MSFT,8.61%,Â Â 374.89,2.15,(0.58%)
4,Amazon,AMZN,6.93%,Â Â 208.97,1.73,(0.83%)
5,Alphabet Inc. (Class A),GOOGL,5.67%,Â Â 293.29,2.85,(0.98%)
6,Alphabet Inc. (Class C),GOOG,5.27%,Â Â 292.03,2.83,(0.98%)
7,Broadcom Inc.,AVGO,4.71%,Â Â 321.58,3.29,(1.03%)
8,Meta Platforms,META,4.68%,Â Â 598.28,5.36,(0.90%)
9,"Tesla, Inc.",TSLA,4.49%,Â Â 387.46,4.43,(1.16%)
10,Walmart,WMT,3.02%,Â Â 122.74,0.69,(0.57%)
11,ASML Holding,ASML,1.69%,Â Â 1415.28,15.86,(1.13%)
12,Micron Technology,MU,1.39%,Â Â 400.13,4.60,(1.16%)
13,Costco,COST,1.34%,Â Â 973.82,0.00,(0.00%)
14,Netflix,NFLX,1.19%,Â Â 91.45,0.53,(0.58%)
15,Palantir Technologies,PLTR,1.16%,Â Â 156.79,2.01,(1.30%)
16,Advanced Micro Devices Inc.,AMD,1.04%,Â Â 207.31,1.94,(0.95%)
17,Cisco,CSCO,0.99%,Â Â 81.41,0.55,(0.68%)
18,Lam Research,LRCX,0.94%,Â Â 242.31,3.47,(1.45%)
19,Applied Materials,AMAT,0.93%,Â Â 380.00,6.01,(1.61%)
20,T-Mobile US,TMUS,0.72%,Â Â 211.59,0.34,(0.16%)
21,Intel,INTC,0.69%,Â Â 44.67,0.61,(1.38%)
22,Linde plc,LIN,0.69%,Â Â 479.84,0.00,(0.00%)
23,KLA Corporation,KLAC,0.64%,Â Â 1584.75,18.56,(1.19%)
24,PepsiCo,PEP,0.64%,Â Â 151.41,0.82,(0.55%)
25,Amgen,AMGN,0.58%,Â Â 348.43,0.00,(0.00%)
26,Texas Instruments,TXN,0.55%,Â Â 194.63,0.00,(0.00%)
27,Gilead Sciences,GILD,0.53%,Â Â 138.11,0.00,(0.00%)
28,Intuitive Surgical,ISRG,0.52%,Â Â 471.91,0.00,(0.00%)
29,Analog Devices,ADI,0.49%,Â Â 321.83,0.00,(0.00%)
30,Arm Holdings,ARM,0.48%,Â Â 146.56,11.60,(8.59%)
31,Shopify,SHOP,0.47%,Â Â 117.78,1.63,(1.40%)
