#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
1,Nvidia,NVDA,12.77%,Â Â 180.34,-5.27,(-2.84%)
2,Apple Inc.,AAPL,11.53%,Â Â 269.48,-0.53,(-0.20%)
3,Microsoft,MSFT,8.90%,Â Â 411.21,-12.16,(-2.87%)
4,Amazon,AMZN,7.43%,Â Â 238.62,-4.34,(-1.79%)
5,Alphabet Inc. (Class A),GOOGL,6.19%,Â Â 339.71,-3.98,(-1.16%)
6,Alphabet Inc. (Class C),GOOG,5.77%,Â Â 340.70,-4.20,(-1.22%)
7,Meta Platforms,META,5.10%,Â Â 691.70,-14.71,(-2.08%)
8,"Tesla, Inc.",TSLA,4.61%,Â Â 421.96,0.15,(0.04%)
9,Broadcom Inc.,AVGO,4.43%,Â Â 320.33,-10.78,(-3.26%)
10,Walmart,WMT,2.97%,Â Â 127.71,3.65,(2.94%)
11,ASML Holding,ASML,1.58%,Â Â 1395.88,-45.51,(-3.16%)
12,Micron Technology,MU,1.38%,Â Â 419.44,-18.36,(-4.19%)
13,Costco,COST,1.26%,Â Â 977.92,9.56,(0.99%)
14,Advanced Micro Devices Inc.,AMD,1.15%,Â Â 242.11,-4.16,(-1.69%)
15,Palantir Technologies,PLTR,1.10%,Â Â 157.88,10.12,(6.85%)
16,Netflix,NFLX,0.98%,Â Â 79.94,-2.82,(-3.41%)
17,Cisco,CSCO,0.96%,Â Â 83.11,2.47,(3.06%)
18,Lam Research,LRCX,0.84%,Â Â 230.10,-7.40,(-3.12%)
19,Applied Materials,AMAT,0.74%,Â Â 318.67,-9.73,(-2.96%)
20,Intel,INTC,0.72%,Â Â 49.25,0.44,(0.90%)
21,PepsiCo,PEP,0.65%,Â Â 162.85,7.65,(4.93%)
22,T-Mobile US,TMUS,0.64%,Â Â 197.68,2.69,(1.38%)
23,Linde plc,LIN,0.63%,Â Â 463.57,3.41,(0.74%)
24,Texas Instruments,TXN,0.60%,Â Â 225.21,0.20,(0.09%)
25,Amgen,AMGN,0.53%,Â Â 338.59,-6.09,(-1.77%)
26,KLA Corporation,KLAC,0.52%,Â Â 1355.54,-54.91,(-3.89%)
27,Gilead Sciences,GILD,0.52%,Â Â 143.28,0.39,(0.27%)
28,Intuitive Surgical,ISRG,0.49%,Â Â 478.88,-17.85,(-3.59%)
29,Qualcomm,QCOM,0.46%,Â Â 147.18,-5.44,(-3.56%)
30,Applovin Corp,APP,0.45%,Â Â 461.79,-21.21,(-4.39%)
31,Shopify,SHOP,0.45%,Â Â 119.29,-12.91,(-9.77%)
32,Analog Devices,ADI,0.44%,Â Â 311.29,-5.57,(-1.76%)
33,Booking Holdings,BKNG,0.44%,Â Â 4644.64,-477.61,(-9.32%)
34,PDD Holdings,PDD,0.43%,Â Â 103.32,-0.13,(-0.13%)
35,Honeywell,HON,0.43%,Â Â 230.91,3.35,(1.47%)
36,Intuit,INTU,0.35%,Â Â 434.09,-53.03,(-10.89%)
37,Vertex Pharmaceuticals,VRTX,0.34%,Â Â 465.61,-6.40,(-1.36%)
38,Palo Alto Networks,PANW,0.34%,Â Â 166.24,-9.18,(-5.23%)
39,Adobe Inc.,ADBE,0.33%,Â Â 271.93,-21.45,(-7.31%)
40,Arm Holdings,ARM,0.32%,Â Â 104.55,-2.38,(-2.23%)
41,Comcast,CMCSA,0.32%,Â Â 29.76,0.17,(0.57%)
42,MercadoLibre,MELI,0.31%,Â Â 2099.90,-47.32,(-2.20%)
43,CrowdStrike,CRWD,0.31%,Â Â 421.73,-17.12,(-3.90%)
44,Starbucks,SBUX,0.31%,Â Â 93.04,1.35,(1.47%)
45,Western Digital,WDC,0.29%,Â Â 290.24,20.01,(7.40%)
46,Constellation Energy,CEG,0.28%,Â Â 268.45,-2.43,(-0.90%)
47,Seagate Technology Holdings,STX,0.28%,Â Â 444.45,11.50,(2.66%)
48,ADP,ADP,0.28%,Â Â 235.08,-12.48,(-5.04%)
49,DoorDash,DASH,0.25%,Â Â 202.00,-5.67,(-2.73%)
50,Marriott International,MAR,0.25%,Â Â 318.42,-0.87,(-0.27%)
51,O'Reilly Automotive,ORLY,0.24%,Â Â 97.10,-0.91,(-0.93%)
52,Synopsys,SNPS,0.23%,Â Â 419.14,-38.75,(-8.46%)
53,Monster Beverage,MNST,0.23%,Â Â 81.97,0.87,(1.07%)
54,Regeneron Pharmaceuticals,REGN,0.23%,Â Â 759.18,4.16,(0.55%)
55,Mondelez International,MDLZ,0.22%,Â Â 59.47,0.78,(1.33%)
56,Cintas,CTAS,0.22%,Â Â 190.73,-0.18,(-0.09%)
57,Airbnb,ABNB,0.22%,Â Â 122.08,-9.23,(-7.03%)
58,Cadence Design Systems,CDNS,0.21%,Â Â 268.50,-20.69,(-7.15%)
59,CSX Corporation,CSX,0.21%,Â Â 39.15,0.76,(1.98%)
60,Warner Bros. Discovery,WBD,0.20%,Â Â 27.19,-0.33,(-1.20%)
61,Paccar,PCAR,0.20%,Â Â 127.90,3.29,(2.64%)
62,American Electric Power,AEP,0.19%,Â Â 120.67,2.34,(1.98%)
63,Marvell Technology,MRVL,0.19%,Â Â 75.54,-3.12,(-3.97%)
64,Ross Stores,ROST,0.18%,Â Â 191.12,1.01,(0.53%)
65,Fortinet,FTNT,0.17%,Â Â 79.30,-1.99,(-2.45%)
66,Baker Hughes,BKR,0.17%,Â Â 58.00,1.55,(2.75%)
67,Monolithic Power Systems,MPWR,0.16%,Â Â 1164.83,-8.39,(-0.72%)
68,NXP Semiconductors,NXPI,0.16%,Â Â 220.66,-10.42,(-4.51%)
69,Fastenal,FAST,0.16%,Â Â 46.34,1.54,(3.44%)
70,Autodesk,ADSK,0.15%,Â Â 240.79,-14.78,(-5.78%)
71,Idexx Laboratories,IDXX,0.15%,Â Â 632.56,-7.04,(-1.10%)
72,Electronic Arts,EA,0.15%,Â Â 201.39,-2.21,(-1.09%)
73,Ferrovial SE,FER,0.14%,Â Â 68.20,-0.08,(-0.12%)
74,Diamondback Energy,FANG,0.14%,Â Â 162.88,4.24,(2.67%)
75,Alnylam Pharmaceuticals,ALNY,0.14%,Â Â 351.80,12.69,(3.74%)
76,Xcel Energy,XEL,0.13%,Â Â 75.95,1.45,(1.95%)
77,Exelon,EXC,0.13%,Â Â 44.01,0.10,(0.23%)
78,"Workday, Inc.",WDAY,0.12%,Â Â 161.17,-12.21,(-7.04%)
