#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
1,Nvidia,NVDA,12.56%,Â Â 171.88,-2.31,(-1.33%)
2,Apple Inc.,AAPL,12.18%,Â Â 275.91,-0.58,(-0.21%)
3,Microsoft,MSFT,8.79%,Â Â 393.67,-20.52,(-4.95%)
4,Amazon,AMZN,7.16%,Â Â 222.69,-10.30,(-4.42%)
5,Alphabet Inc. (Class A),GOOGL,6.23%,Â Â 331.25,-1.79,(-0.54%)
6,Alphabet Inc. (Class C),GOOG,5.79%,Â Â 331.33,-2.01,(-0.60%)
7,Meta Platforms,META,5.10%,Â Â 670.21,1.22,(0.18%)
8,"Tesla, Inc.",TSLA,4.48%,Â Â 397.21,-8.80,(-2.17%)
9,Broadcom Inc.,AVGO,4.43%,Â Â 310.51,2.46,(0.80%)
10,Walmart,WMT,3.04%,Â Â 126.94,-1.06,(-0.83%)
11,ASML Holding,ASML,1.58%,Â Â 1350.16,11.03,(0.82%)
12,Costco,COST,1.32%,Â Â 989.29,10.94,(1.12%)
13,Micron Technology,MU,1.30%,Â Â 382.89,3.49,(0.92%)
14,Netflix,NFLX,1.03%,Â Â 80.87,0.71,(0.89%)
15,Cisco,CSCO,0.98%,Â Â 82.36,1.20,(1.48%)
16,Advanced Micro Devices Inc.,AMD,0.94%,Â Â 192.50,-7.69,(-3.84%)
17,Palantir Technologies,PLTR,0.93%,Â Â 130.01,-9.53,(-6.83%)
18,Lam Research,LRCX,0.80%,Â Â 213.31,3.53,(1.68%)
19,Applied Materials,AMAT,0.73%,Â Â 303.99,6.39,(2.15%)
20,Intel,INTC,0.72%,Â Â 48.24,-0.36,(-0.74%)
21,PepsiCo,PEP,0.69%,Â Â 167.53,1.35,(0.81%)
22,T-Mobile US,TMUS,0.68%,Â Â 201.86,0.07,(0.03%)
23,Linde plc,LIN,0.65%,Â Â 459.69,-13.64,(-2.88%)
24,Texas Instruments,TXN,0.61%,Â Â 223.98,1.06,(0.48%)
25,Amgen,AMGN,0.60%,Â Â 367.80,1.60,(0.44%)
26,Gilead Sciences,GILD,0.56%,Â Â 149.37,3.14,(2.15%)
27,KLA Corporation,KLAC,0.52%,Â Â 1331.03,23.81,(1.82%)
28,Intuitive Surgical,ISRG,0.51%,Â Â 476.32,-2.17,(-0.45%)
29,Analog Devices,ADI,0.47%,Â Â 322.12,1.68,(0.52%)
30,Honeywell,HON,0.45%,Â Â 233.85,-1.50,(-0.64%)
31,Qualcomm,QCOM,0.44%,Â Â 136.30,-12.59,(-8.46%)
32,Shopify,SHOP,0.44%,Â Â 111.24,-2.78,(-2.44%)
33,PDD Holdings,PDD,0.43%,Â Â 101.52,-0.61,(-0.60%)
34,Booking Holdings,BKNG,0.43%,Â Â 4443.42,-163.71,(-3.55%)
35,Applovin Corp,APP,0.38%,Â Â 375.23,-12.11,(-3.13%)
36,Intuit,INTU,0.36%,Â Â 434.91,-10.73,(-2.41%)
37,Arm Holdings,ARM,0.35%,Â Â 110.88,5.98,(5.70%)
38,Vertex Pharmaceuticals,VRTX,0.35%,Â Â 458.81,-11.71,(-2.49%)
39,Comcast,CMCSA,0.34%,Â Â 30.85,0.35,(1.15%)
40,Adobe Inc.,ADBE,0.33%,Â Â 269.39,-10.32,(-3.69%)
41,Starbucks,SBUX,0.33%,Â Â 96.07,-0.90,(-0.93%)
42,Palo Alto Networks,PANW,0.32%,Â Â 154.77,-11.95,(-7.17%)
43,MercadoLibre,MELI,0.31%,Â Â 2034.76,-18.02,(-0.88%)
44,CrowdStrike,CRWD,0.29%,Â Â 377.16,-38.20,(-9.20%)
45,ADP,ADP,0.28%,Â Â 233.99,-0.68,(-0.29%)
46,Constellation Energy,CEG,0.27%,Â Â 247.06,-3.40,(-1.36%)
47,Seagate Technology Holdings,STX,0.27%,Â Â 405.45,-13.18,(-3.15%)
48,Western Digital,WDC,0.27%,Â Â 260.19,-9.22,(-3.42%)
49,Marriott International,MAR,0.26%,Â Â 326.45,1.89,(0.58%)
50,Regeneron Pharmaceuticals,REGN,0.24%,Â Â 766.63,-8.43,(-1.09%)
51,Monster Beverage,MNST,0.24%,Â Â 81.75,0.31,(0.38%)
52,DoorDash,DASH,0.24%,Â Â 183.86,-11.97,(-6.11%)
53,Synopsys,SNPS,0.24%,Â Â 410.44,-8.54,(-2.04%)
54,O'Reilly Automotive,ORLY,0.24%,Â Â 92.86,-3.88,(-4.01%)
55,Mondelez International,MDLZ,0.23%,Â Â 60.31,0.91,(1.53%)
56,Cintas,CTAS,0.23%,Â Â 194.11,1.50,(0.78%)
57,CSX Corporation,CSX,0.22%,Â Â 39.87,0.02,(0.05%)
58,Cadence Design Systems,CDNS,0.22%,Â Â 270.14,-1.28,(-0.47%)
59,Airbnb,ABNB,0.22%,Â Â 121.27,-3.34,(-2.68%)
60,Paccar,PCAR,0.20%,Â Â 127.42,-1.36,(-1.06%)
61,Warner Bros. Discovery,WBD,0.20%,Â Â 26.76,-0.27,(-1.00%)
62,American Electric Power,AEP,0.19%,Â Â 120.61,0.63,(0.53%)
63,Marvell Technology,MRVL,0.19%,Â Â 74.21,0.48,(0.65%)
64,Ross Stores,ROST,0.18%,Â Â 189.23,-0.04,(-0.02%)
65,Fortinet,FTNT,0.18%,Â Â 78.93,-2.19,(-2.70%)
66,Baker Hughes,BKR,0.17%,Â Â 57.36,-1.81,(-3.06%)
67,NXP Semiconductors,NXPI,0.17%,Â Â 222.13,-4.73,(-2.08%)
68,Monolithic Power Systems,MPWR,0.17%,Â Â 1155.99,19.16,(1.69%)
69,Fastenal,FAST,0.16%,Â Â 47.33,-0.95,(-1.97%)
70,Idexx Laboratories,IDXX,0.15%,Â Â 643.59,0.65,(0.10%)
71,Autodesk,ADSK,0.15%,Â Â 238.06,-5.35,(-2.20%)
72,Electronic Arts,EA,0.15%,Â Â 197.93,1.09,(0.55%)
73,Ferrovial SE,FER,0.15%,Â Â 68.74,0.77,(1.13%)
74,Diamondback Energy,FANG,0.14%,Â Â 164.78,-4.21,(-2.49%)
75,Xcel Energy,XEL,0.14%,Â Â 76.12,-0.08,(-0.10%)
76,Exelon,EXC,0.13%,Â Â 44.06,0.63,(1.45%)
77,Alnylam Pharmaceuticals,ALNY,0.13%,Â Â 331.24,-20.72,(-5.89%)
78,Coca-Cola Europacific Partners,CCEP,0.13%,Â Â 95.92,1.07,(1.13%)
79,Old Dominion Freight Line,ODFL,0.13%,Â Â 202.14,-6.40,(-3.07%)
80,Microchip Technology,MCHP,0.13%,Â Â 78.04,-0.19,(-0.24%)
81,"Workday, Inc.",WDAY,0.13%,Â Â 158.76,-11.39,(-6.69%)
82,Thomson Reuters Corporation,TRI,0.12%,Â Â 88.31,-5.25,(-5.61%)
83,Copart,CPRT,0.12%,Â Â 39.88,-0.28,(-0.70%)
84,Keurig Dr Pepper,KDP,0.11%,Â Â 28.01,-0.44,(-1.55%)
85,GE HealthCare,GEHC,0.11%,Â Â 82.31,-0.32,(-0.39%)
86,Datadog,DDOG,0.11%,Â Â 106.73,-8.98,(-7.76%)
87,Roper Technologies,ROP,0.11%,Â Â 351.00,-8.71,(-2.42%)
88,Cognizant,CTSH,0.11%,Â Â 76.84,0.13,(0.17%)
89,PayPal,PYPL,0.11%,Â Â 39.90,-1.13,(-2.75%)
90,Take-Two Interactive,TTWO,0.11%,Â Â 193.24,-7.52,(-3.75%)
91,Paychex,PAYX,0.11%,Â Â 98.17,-0.31,(-0.31%)
92,Insmed Incorporated,INSM,0.10%,Â Â 151.03,-1.41,(-0.92%)
93,Axon Enterprise Inc.,AXON,0.10%,Â Â 399.65,-31.00,(-7.20%)
94,MicroStrategy Inc.,MSTR,0.09%,Â Â 106.99,-22.10,(-17.12%)
95,Kraft Heinz,KHC,0.09%,Â Â 24.45,-0.04,(-0.14%)
96,Charter Communications,CHTR,0.09%,Â Â 223.53,-0.65,(-0.29%)
97,DexCom,DXCM,0.08%,Â Â 69.89,-0.93,(-1.31%)
98,Zscaler,ZS,0.08%,Â Â 169.39,-16.40,(-8.83%)
99,Atlassian,TEAM,0.08%,Â Â 98.41,-6.63,(-6.31%)
100,Verisk,VRSK,0.08%,Â Â 184.68,-4.83,(-2.55%)
101,CoStar Group,CSGP,0.06%,Â Â 50.99,-1.35,(-2.58%)
