#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
1,Nvidia,NVDA,13.31%,Â Â 178.84,0.28,(0.16%)
2,Apple Inc.,AAPL,11.22%,Â Â 249.49,0.53,(0.21%)
3,Microsoft,MSFT,8.86%,Â Â 389.52,0.50,(0.13%)
4,Amazon,AMZN,6.87%,Â Â 209.00,0.24,(0.11%)
5,Alphabet Inc. (Class A),GOOGL,5.89%,Â Â 307.23,0.10,(0.03%)
6,Alphabet Inc. (Class C),GOOG,5.47%,Â Â 305.74,0.00,(0.00%)
7,Meta Platforms,META,4.70%,Â Â 607.02,0.32,(0.05%)
8,Broadcom Inc.,AVGO,4.65%,Â Â 320.65,0.81,(0.25%)
9,"Tesla, Inc.",TSLA,4.39%,Â Â 382.32,2.02,(0.53%)
10,Walmart,WMT,2.96%,Â Â 121.32,0.23,(0.19%)
11,ASML Holding,ASML,1.61%,Â Â 1367.55,1.16,(0.08%)
12,Micron Technology,MU,1.54%,Â Â 445.49,1.22,(0.28%)
13,Costco,COST,1.33%,Â Â 977.40,2.62,(0.27%)
14,Netflix,NFLX,1.19%,Â Â 91.94,0.20,(0.22%)
15,Palantir Technologies,PLTR,1.14%,Â Â 155.36,-0.32,(-0.21%)
16,Advanced Micro Devices Inc.,AMD,1.02%,Â Â 204.80,-0.47,(-0.23%)
17,Cisco,CSCO,0.95%,Â Â 78.51,0.00,(0.00%)
18,Lam Research,LRCX,0.90%,Â Â 235.41,1.41,(0.60%)
19,Applied Materials,AMAT,0.87%,Â Â 358.81,1.60,(0.45%)
20,Intel,INTC,0.71%,Â Â 46.36,0.18,(0.39%)
21,T-Mobile US,TMUS,0.70%,Â Â 206.59,0.00,(0.00%)
22,Linde plc,LIN,0.70%,Â Â 490.50,0.70,(0.14%)
23,PepsiCo,PEP,0.64%,Â Â 152.72,-0.02,(-0.01%)
24,KLA Corporation,KLAC,0.61%,Â Â 1507.39,-4.13,(-0.27%)
25,Amgen,AMGN,0.58%,Â Â 349.89,-0.03,(-0.01%)
26,Gilead Sciences,GILD,0.54%,Â Â 141.14,0.03,(0.02%)
27,Texas Instruments,TXN,0.53%,Â Â 188.94,0.66,(0.35%)
28,Intuitive Surgical,ISRG,0.52%,Â Â 480.86,0.93,(0.19%)
29,Shopify,SHOP,0.49%,Â Â 122.57,0.20,(0.16%)
