#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
1,Nvidia,NVDA,13.46%,Â Â 182.78,-0.35,(-0.19%)
2,Apple Inc.,AAPL,11.37%,Â Â 255.55,-0.21,(-0.08%)
3,Microsoft,MSFT,9.04%,Â Â 401.67,-0.19,(-0.05%)
4,Amazon,AMZN,6.81%,Â Â 209.33,-0.20,(-0.10%)
5,Alphabet Inc. (Class A),GOOGL,5.76%,Â Â 303.65,0.10,(0.03%)
6,Alphabet Inc. (Class C),GOOG,5.37%,Â Â 303.19,-0.02,(-0.01%)
7,Meta Platforms,META,4.87%,Â Â 634.92,-3.26,(-0.51%)
8,Broadcom Inc.,AVGO,4.81%,Â Â 335.37,-0.60,(-0.18%)
9,"Tesla, Inc.",TSLA,4.50%,Â Â 395.35,0.34,(0.09%)
10,Walmart,WMT,3.03%,Â Â 125.46,0.13,(0.10%)
11,ASML Holding,ASML,1.57%,Â Â 1346.50,-5.08,(-0.38%)
12,Micron Technology,MU,1.37%,Â Â 402.58,-2.77,(-0.68%)
13,Costco,COST,1.35%,Â Â 1002.16,-1.16,(-0.12%)
14,Netflix,NFLX,1.20%,Â Â 94.02,-0.29,(-0.31%)
15,Palantir Technologies,PLTR,1.10%,Â Â 152.18,-1.32,(-0.86%)
16,Advanced Micro Devices Inc.,AMD,0.97%,Â Â 197.12,-0.62,(-0.31%)
17,Cisco,CSCO,0.93%,Â Â 77.48,-0.26,(-0.33%)
18,Applied Materials,AMAT,0.81%,Â Â 336.90,-0.37,(-0.11%)
19,Lam Research,LRCX,0.79%,Â Â 208.97,-0.52,(-0.25%)
20,T-Mobile US,TMUS,0.72%,Â Â 214.37,0.00,(0.00%)
21,Linde plc,LIN,0.69%,Â Â 493.37,2.96,(0.60%)
22,Intel,INTC,0.68%,Â Â 45.18,-0.07,(-0.15%)
23,PepsiCo,PEP,0.66%,Â Â 159.56,0.70,(0.44%)
24,Amgen,AMGN,0.60%,Â Â 367.79,0.00,(0.00%)
25,KLA Corporation,KLAC,0.56%,Â Â 1409.57,0.00,(0.00%)
26,Gilead Sciences,GILD,0.55%,Â Â 145.21,0.00,(0.00%)
27,Texas Instruments,TXN,0.53%,Â Â 190.31,0.26,(0.14%)
28,Intuitive Surgical,ISRG,0.52%,Â Â 479.27,0.00,(0.00%)
29,Shopify,SHOP,0.50%,Â Â 126.18,0.01,(0.01%)
30,Applovin Corp,APP,0.46%,Â Â 447.90,-1.43,(-0.32%)
31,Analog Devices,ADI,0.46%,Â Â 309.00,1.73,(0.56%)
32,Honeywell,HON,0.45%,Â Â 233.40,0.00,(0.00%)
33,PDD Holdings,PDD,0.44%,Â Â 101.70,0.08,(0.08%)
34,Qualcomm,QCOM,0.42%,Â Â 131.25,0.10,(0.08%)
35,Palo Alto Networks,PANW,0.42%,Â Â 167.89,-0.23,(-0.14%)
36,Booking Holdings,BKNG,0.40%,Â Â 4217.71,0.00,(0.00%)
37,Arm Holdings,ARM,0.37%,Â Â 114.99,-0.13,(-0.11%)
38,Vertex Pharmaceuticals,VRTX,0.37%,Â Â 478.13,0.00,(0.00%)
39,Intuit,INTU,0.36%,Â Â 433.74,-1.39,(-0.32%)
40,Starbucks,SBUX,0.35%,Â Â 100.18,0.00,(0.00%)
41,CrowdStrike,CRWD,0.34%,Â Â 441.24,-0.30,(-0.07%)
42,Constellation Energy,CEG,0.33%,Â Â 302.26,0.71,(0.24%)
43,Comcast,CMCSA,0.33%,Â Â 30.14,-0.02,(-0.07%)
44,Adobe Inc.,ADBE,0.31%,Â Â 247.91,-21.87,(-8.11%)
45,Western Digital,WDC,0.27%,Â Â 260.26,-0.92,(-0.35%)
46,MercadoLibre,MELI,0.26%,Â Â 1666.50,-13.50,(-0.80%)
47,Marriott International,MAR,0.25%,Â Â 316.31,0.00,(0.00%)
48,Seagate Technology Holdings,STX,0.25%,Â Â 373.50,-0.48,(-0.13%)
49,ADP,ADP,0.25%,Â Â 207.45,0.00,(0.00%)
50,Synopsys,SNPS,0.24%,Â Â 419.82,1.10,(0.26%)
51,Cadence Design Systems,CDNS,0.24%,Â Â 290.32,0.00,(0.00%)
52,Regeneron Pharmaceuticals,REGN,0.24%,Â Â 744.85,-1.76,(-0.24%)
53,Cintas,CTAS,0.24%,Â Â 196.46,3.20,(1.65%)
54,O'Reilly Automotive,ORLY,0.24%,Â Â 92.98,0.00,(0.00%)
55,Airbnb,ABNB,0.23%,Â Â 127.70,0.00,(0.00%)
