#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
1,Nvidia,NVDA,13.40%,Â Â 182.81,-4.13,(-2.21%)
2,Apple Inc.,AAPL,11.32%,Â Â 255.78,-5.95,(-2.27%)
3,Microsoft,MSFT,8.99%,Â Â 401.32,-0.52,(-0.13%)
4,Amazon,AMZN,6.43%,Â Â 198.79,-0.81,(-0.41%)
5,Alphabet Inc. (Class A),GOOGL,5.77%,Â Â 305.72,-3.28,(-1.06%)
6,Alphabet Inc. (Class C),GOOG,5.39%,Â Â 306.02,-3.35,(-1.08%)
7,Meta Platforms,META,4.88%,Â Â 639.77,-10.04,(-1.55%)
8,"Tesla, Inc.",TSLA,4.72%,Â Â 417.44,0.37,(0.09%)
9,Broadcom Inc.,AVGO,4.65%,Â Â 325.17,-6.00,(-1.81%)
10,Walmart,WMT,3.22%,Â Â 133.89,0.25,(0.19%)
11,ASML Holding,ASML,1.65%,Â Â 1406.61,-0.26,(-0.02%)
12,Micron Technology,MU,1.40%,Â Â 411.66,-2.31,(-0.56%)
13,Costco,COST,1.36%,Â Â 1018.48,19.62,(1.96%)
14,Advanced Micro Devices Inc.,AMD,1.02%,Â Â 207.32,1.38,(0.67%)
15,Netflix,NFLX,0.98%,Â Â 76.87,1.01,(1.33%)
16,Palantir Technologies,PLTR,0.94%,Â Â 131.41,2.28,(1.77%)
17,Cisco,CSCO,0.92%,Â Â 76.85,1.85,(2.47%)
18,Lam Research,LRCX,0.89%,Â Â 235.53,4.24,(1.83%)
19,Applied Materials,AMAT,0.85%,Â Â 354.91,26.52,(8.08%)
20,T-Mobile US,TMUS,0.74%,Â Â 219.50,4.82,(2.25%)
21,Intel,INTC,0.70%,Â Â 46.79,0.31,(0.67%)
22,PepsiCo,PEP,0.68%,Â Â 165.94,-1.26,(-0.75%)
23,Linde plc,LIN,0.68%,Â Â 481.00,8.14,(1.72%)
24,Texas Instruments,TXN,0.62%,Â Â 226.16,3.16,(1.42%)
25,Amgen,AMGN,0.60%,Â Â 369.19,2.99,(0.82%)
26,Gilead Sciences,GILD,0.58%,Â Â 154.98,3.17,(2.09%)
27,KLA Corporation,KLAC,0.58%,Â Â 1464.13,13.28,(0.92%)
28,Intuitive Surgical,ISRG,0.52%,Â Â 485.84,7.24,(1.51%)
29,Analog Devices,ADI,0.50%,Â Â 337.10,5.74,(1.73%)
30,Honeywell,HON,0.46%,Â Â 241.38,1.55,(0.65%)
31,Qualcomm,QCOM,0.45%,Â Â 140.70,2.23,(1.61%)
32,Shopify,SHOP,0.44%,Â Â 112.70,2.04,(1.84%)
33,PDD Holdings,PDD,0.43%,Â Â 100.28,0.06,(0.06%)
34,Booking Holdings,BKNG,0.40%,Â Â 4140.60,-18.50,(-0.44%)
35,Arm Holdings,ARM,0.40%,Â Â 125.28,3.09,(2.53%)
36,Applovin Corp,APP,0.40%,Â Â 390.55,23.64,(6.44%)
37,Vertex Pharmaceuticals,VRTX,0.38%,Â Â 491.47,26.45,(5.69%)
38,Palo Alto Networks,PANW,0.35%,Â Â 166.95,4.14,(2.54%)
39,Comcast,CMCSA,0.34%,Â Â 31.57,-0.25,(-0.79%)
40,Intuit,INTU,0.34%,Â Â 399.40,1.44,(0.36%)
41,Adobe Inc.,ADBE,0.33%,Â Â 263.97,1.47,(0.56%)
42,CrowdStrike,CRWD,0.33%,Â Â 429.64,18.10,(4.40%)
43,Starbucks,SBUX,0.32%,Â Â 93.79,-2.97,(-3.07%)
44,Constellation Energy,CEG,0.32%,Â Â 288.43,12.31,(4.46%)
45,MercadoLibre,MELI,0.30%,Â Â 1988.26,-18.74,(-0.93%)
46,Western Digital,WDC,0.29%,Â Â 281.58,-2.52,(-0.89%)
47,Marriott International,MAR,0.28%,Â Â 353.89,-1.19,(-0.34%)
48,Seagate Technology Holdings,STX,0.28%,Â Â 425.99,-5.18,(-1.20%)
49,ADP,ADP,0.26%,Â Â 212.11,2.15,(1.02%)
50,Regeneron Pharmaceuticals,REGN,0.26%,Â Â 803.17,19.52,(2.49%)
51,Synopsys,SNPS,0.25%,Â Â 437.09,13.74,(3.25%)
52,Cadence Design Systems,CDNS,0.25%,Â Â 299.46,11.13,(3.86%)
53,O'Reilly Automotive,ORLY,0.25%,Â Â 96.66,1.45,(1.52%)
54,Mondelez International,MDLZ,0.24%,Â Â 62.59,0.73,(1.18%)
55,Monster Beverage,MNST,0.24%,Â Â 81.48,0.31,(0.38%)
56,Cintas,CTAS,0.23%,Â Â 193.44,-2.66,(-1.36%)
57,CSX Corporation,CSX,0.23%,Â Â 40.87,0.17,(0.42%)
58,Airbnb,ABNB,0.22%,Â Â 121.35,5.39,(4.65%)
59,Warner Bros. Discovery,WBD,0.21%,Â Â 27.99,-0.12,(-0.43%)
60,American Electric Power,AEP,0.21%,Â Â 129.94,3.51,(2.78%)
61,DoorDash,DASH,0.21%,Â Â 160.34,-0.80,(-0.50%)
62,Paccar,PCAR,0.20%,Â Â 127.00,2.16,(1.73%)
63,Marvell Technology,MRVL,0.20%,Â Â 78.61,0.38,(0.49%)
