#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
1,Nvidia,NVDA,13.64%,Â Â 187.98,3.01,(1.63%)
2,Apple Inc.,AAPL,11.59%,Â Â 264.35,0.47,(0.18%)
3,Microsoft,MSFT,8.86%,Â Â 399.60,2.74,(0.69%)
4,Amazon,AMZN,6.56%,Â Â 204.79,3.64,(1.81%)
5,Alphabet Inc. (Class A),GOOGL,5.66%,Â Â 303.33,1.31,(0.43%)
6,Alphabet Inc. (Class C),GOOG,5.30%,Â Â 303.94,1.12,(0.37%)
7,Meta Platforms,META,4.86%,Â Â 643.22,3.93,(0.61%)
8,Broadcom Inc.,AVGO,4.72%,Â Â 333.51,0.97,(0.29%)
9,"Tesla, Inc.",TSLA,4.61%,Â Â 411.32,0.69,(0.17%)
10,Walmart,WMT,3.01%,Â Â 126.62,-2.23,(-1.73%)
11,ASML Holding,ASML,1.70%,Â Â 1468.72,48.94,(3.45%)
12,Micron Technology,MU,1.41%,Â Â 420.95,21.17,(5.30%)
13,Costco,COST,1.32%,Â Â 996.08,-15.97,(-1.58%)
14,Netflix,NFLX,0.98%,Â Â 77.99,0.99,(1.29%)
15,Advanced Micro Devices Inc.,AMD,0.97%,Â Â 200.12,-2.96,(-1.46%)
16,Palantir Technologies,PLTR,0.96%,Â Â 135.38,2.36,(1.77%)
17,Cisco,CSCO,0.92%,Â Â 78.18,1.33,(1.73%)
18,Lam Research,LRCX,0.90%,Â Â 240.09,4.51,(1.91%)
19,Applied Materials,AMAT,0.88%,Â Â 369.30,10.17,(2.83%)
20,T-Mobile US,TMUS,0.70%,Â Â 213.25,-6.36,(-2.90%)
21,Intel,INTC,0.68%,Â Â 45.46,-0.72,(-1.56%)
22,Linde plc,LIN,0.68%,Â Â 485.28,3.06,(0.63%)
23,PepsiCo,PEP,0.67%,Â Â 164.39,2.47,(1.53%)
24,Amgen,AMGN,0.61%,Â Â 379.73,6.37,(1.71%)
25,Texas Instruments,TXN,0.61%,Â Â 223.32,-2.37,(-1.05%)
26,KLA Corporation,KLAC,0.58%,Â Â 1480.30,10.11,(0.69%)
27,Gilead Sciences,GILD,0.57%,Â Â 152.74,-2.53,(-1.63%)
