#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
1,Nvidia,NVDA,13.79%,Â Â 192.51,0.99,(0.52%)
2,Apple Inc.,AAPL,11.19%,Â Â 258.28,1.84,(0.72%)
3,Microsoft,MSFT,9.50%,Â Â 433.50,-48.13,(-9.99%)
4,Amazon,AMZN,7.62%,Â Â 241.73,-1.28,(-0.53%)
5,Alphabet Inc. (Class A),GOOGL,6.23%,Â Â 338.25,2.24,(0.67%)
6,Alphabet Inc. (Class C),GOOG,5.80%,Â Â 338.66,2.38,(0.71%)
7,Meta Platforms,META,5.48%,Â Â 738.31,69.58,(10.40%)
8,Broadcom Inc.,AVGO,4.62%,Â Â 330.73,-2.51,(-0.75%)
9,"Tesla, Inc.",TSLA,4.08%,Â Â 416.56,-14.90,(-3.45%)
10,ASML Holding,ASML,1.66%,Â Â 1455.16,32.24,(2.27%)
11,Micron Technology,MU,1.45%,Â Â 435.79,0.51,(0.12%)
12,Costco,COST,1.25%,Â Â 952.89,-7.89,(-0.82%)
13,Advanced Micro Devices Inc.,AMD,1.21%,Â Â 252.18,-0.56,(-0.22%)
14,Palantir Technologies,PLTR,1.07%,Â Â 151.86,-5.49,(-3.49%)
15,Netflix,NFLX,1.03%,Â Â 83.16,-1.48,(-1.75%)
16,Lam Research,LRCX,0.92%,Â Â 248.17,8.59,(3.59%)
17,Cisco,CSCO,0.91%,Â Â 78.43,-0.53,(-0.67%)
18,AstraZeneca,AZN,0.85%,Â Â 92.59,-0.63,(-0.68%)
19,Applied Materials,AMAT,0.80%,Â Â 341.34,4.59,(1.36%)
20,Intel,INTC,0.72%,Â Â 48.66,-0.12,(-0.25%)
21,KLA Corporation,KLAC,0.65%,Â Â 1684.71,57.51,(3.53%)
22,Linde plc,LIN,0.63%,Â Â 455.00,3.50,(0.78%)
23,T-Mobile US,TMUS,0.62%,Â Â 189.28,3.03,(1.63%)
24,PepsiCo,PEP,0.60%,Â Â 148.69,0.19,(0.13%)
25,Texas Instruments,TXN,0.59%,Â Â 218.97,2.80,(1.30%)
