#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
1,Nvidia,NVDA,13.25%,Â Â 182.48,5.29,(2.99%)
2,Apple Inc.,AAPL,11.61%,Â Â 264.72,0.54,(0.20%)
3,Microsoft,MSFT,8.84%,Â Â 398.55,5.81,(1.48%)
4,Amazon,AMZN,6.69%,Â Â 208.39,-1.61,(-0.77%)
5,Alphabet Inc. (Class A),GOOGL,5.73%,Â Â 306.52,-5.24,(-1.68%)
6,Alphabet Inc. (Class C),GOOG,5.35%,Â Â 306.36,-5.07,(-1.63%)
7,Meta Platforms,META,4.94%,Â Â 653.56,5.38,(0.83%)
8,"Tesla, Inc.",TSLA,4.52%,Â Â 403.32,0.81,(0.20%)
9,Broadcom Inc.,AVGO,4.52%,Â Â 318.82,-0.73,(-0.23%)
10,Walmart,WMT,3.03%,Â Â 127.10,-0.85,(-0.66%)
11,ASML Holding,ASML,1.64%,Â Â 1423.54,-27.02,(-1.86%)
12,Micron Technology,MU,1.39%,Â Â 412.67,0.30,(0.07%)
13,Costco,COST,1.33%,Â Â 1002.77,-8.02,(-0.79%)
14,Netflix,NFLX,1.23%,Â Â 97.09,0.85,(0.88%)
15,Palantir Technologies,PLTR,1.04%,Â Â 145.17,7.98,(5.82%)
16,Advanced Micro Devices Inc.,AMD,0.97%,Â Â 198.62,-1.59,(-0.79%)
17,Cisco,CSCO,0.94%,Â Â 79.42,-0.04,(-0.05%)
18,Applied Materials,AMAT,0.88%,Â Â 372.18,-0.12,(-0.03%)
19,Lam Research,LRCX,0.86%,Â Â 231.00,-2.89,(-1.24%)
20,T-Mobile US,TMUS,0.71%,Â Â 216.11,-0.98,(-0.45%)
21,Linde plc,LIN,0.71%,Â Â 509.34,1.26,(0.25%)
22,PepsiCo,PEP,0.68%,Â Â 167.28,-2.46,(-1.45%)
23,Intel,INTC,0.68%,Â Â 45.50,-0.11,(-0.24%)
24,Amgen,AMGN,0.62%,Â Â 385.70,-2.46,(-0.63%)
25,KLA Corporation,KLAC,0.60%,Â Â 1534.95,10.40,(0.68%)
26,Texas Instruments,TXN,0.57%,Â Â 209.82,-2.29,(-1.08%)
27,Gilead Sciences,GILD,0.56%,Â Â 150.03,1.08,(0.73%)
28,Intuitive Surgical,ISRG,0.53%,Â Â 496.25,-7.26,(-1.44%)
29,Analog Devices,ADI,0.51%,Â Â 352.41,-3.38,(-0.95%)
30,Honeywell,HON,0.47%,Â Â 248.04,4.45,(1.83%)
31,Shopify,SHOP,0.47%,Â Â 119.38,-1.35,(-1.12%)
32,Qualcomm,QCOM,0.45%,Â Â 141.03,-1.33,(-0.93%)
33,Applovin Corp,APP,0.44%,Â Â 432.98,-1.79,(-0.41%)
34,PDD Holdings,PDD,0.44%,Â Â 102.82,-0.91,(-0.88%)
35,Booking Holdings,BKNG,0.40%,Â Â 4179.78,-59.57,(-1.41%)
36,Arm Holdings,ARM,0.39%,Â Â 124.37,-3.08,(-2.42%)
37,Vertex Pharmaceuticals,VRTX,0.37%,Â Â 486.03,-10.80,(-2.17%)
38,Palo Alto Networks,PANW,0.37%,Â Â 150.15,1.23,(0.83%)
39,Constellation Energy,CEG,0.35%,Â Â 327.16,-2.72,(-0.82%)
40,Intuit,INTU,0.35%,Â Â 419.06,10.03,(2.45%)
41,Comcast,CMCSA,0.33%,Â Â 30.82,-0.14,(-0.45%)
42,Starbucks,SBUX,0.33%,Â Â 96.76,-1.26,(-1.29%)
43,Adobe Inc.,ADBE,0.32%,Â Â 260.88,-1.53,(-0.58%)
44,CrowdStrike,CRWD,0.29%,Â Â 384.86,12.88,(3.46%)
45,Western Digital,WDC,0.27%,Â Â 270.08,-9.62,(-3.44%)
46,MercadoLibre,MELI,0.27%,Â Â 1777.00,19.42,(1.10%)
47,Marriott International,MAR,0.26%,Â Â 330.47,-11.26,(-3.29%)
48,ADP,ADP,0.26%,Â Â 214.97,0.61,(0.28%)
49,Regeneron Pharmaceuticals,REGN,0.25%,Â Â 790.81,9.14,(1.17%)
50,Seagate Technology Holdings,STX,0.25%,Â Â 379.52,-28.32,(-6.94%)
51,Cadence Design Systems,CDNS,0.25%,Â Â 303.36,1.96,(0.65%)
52,Synopsys,SNPS,0.24%,Â Â 424.66,10.66,(2.57%)
53,Cintas,CTAS,0.24%,Â Â 201.60,0.47,(0.23%)
54,CSX Corporation,CSX,0.24%,Â Â 43.17,0.48,(1.12%)
55,O'Reilly Automotive,ORLY,0.24%,Â Â 95.03,1.15,(1.22%)
56,Airbnb,ABNB,0.24%,Â Â 133.26,-1.85,(-1.37%)
57,Monster Beverage,MNST,0.24%,Â Â 81.06,-4.24,(-4.97%)
58,Mondelez International,MDLZ,0.23%,Â Â 60.44,-1.14,(-1.85%)
59,DoorDash,DASH,0.23%,Â Â 176.41,-0.06,(-0.03%)
60,American Electric Power,AEP,0.22%,Â Â 133.29,-0.53,(-0.40%)
61,Warner Bros. Discovery,WBD,0.21%,Â Â 28.50,0.33,(1.17%)
62,Marvell Technology,MRVL,0.20%,Â Â 80.86,-0.83,(-1.02%)
63,Paccar,PCAR,0.20%,Â Â 124.43,-1.66,(-1.32%)
64,Ross Stores,ROST,0.20%,Â Â 202.30,-3.34,(-1.62%)
65,Baker Hughes,BKR,0.19%,Â Â 64.83,-0.43,(-0.66%)
66,Fortinet,FTNT,0.18%,Â Â 79.18,0.15,(0.19%)
67,NXP Semiconductors,NXPI,0.17%,Â Â 224.76,-2.25,(-0.99%)
68,Monolithic Power Systems,MPWR,0.17%,Â Â 1142.58,-0.16,(-0.01%)
69,Fastenal,FAST,0.16%,Â Â 46.33,0.29,(0.63%)
70,Ferrovial SE,FER,0.16%,Â Â 72.93,-1.45,(-1.95%)
71,Autodesk,ADSK,0.16%,Â Â 246.94,1.07,(0.44%)
72,Diamondback Energy,FANG,0.15%,Â Â 178.96,4.88,(2.80%)
73,Idexx Laboratories,IDXX,0.15%,Â Â 636.70,-20.03,(-3.05%)
74,Electronic Arts,EA,0.15%,Â Â 201.06,0.49,(0.24%)
75,Exelon,EXC,0.15%,Â Â 49.17,-0.30,(-0.61%)
76,Xcel Energy,XEL,0.15%,Â Â 83.80,0.44,(0.53%)
77,Coca-Cola Europacific Partners,CCEP,0.14%,Â Â 108.13,-2.30,(-2.08%)
78,Axon Enterprise Inc.,AXON,0.14%,Â Â 572.02,29.62,(5.46%)
79,MicroStrategy Inc.,MSTR,0.14%,Â Â 137.65,8.15,(6.29%)
80,Thomson Reuters Corporation,TRI,0.13%,Â Â 99.49,3.08,(3.19%)
81,Old Dominion Freight Line,ODFL,0.13%,Â Â 207.75,4.70,(2.31%)
82,Alnylam Pharmaceuticals,ALNY,0.13%,Â Â 325.07,-7.85,(-2.36%)
83,PayPal,PYPL,0.13%,Â Â 45.63,-0.58,(-1.26%)
84,Keurig Dr Pepper,KDP,0.12%,Â Â 29.97,-0.31,(-1.02%)
85,Microchip Technology,MCHP,0.12%,Â Â 74.31,-0.33,(-0.44%)
86,Take-Two Interactive,TTWO,0.12%,Â Â 213.88,2.40,(1.13%)
87,Datadog,DDOG,0.12%,Â Â 111.11,-0.85,(-0.76%)
88,Copart,CPRT,0.11%,Â Â 38.31,0.22,(0.58%)
89,GE HealthCare,GEHC,0.11%,Â Â 80.16,-4.11,(-4.88%)
90,Roper Technologies,ROP,0.11%,Â Â 353.93,4.20,(1.20%)
91,"Workday, Inc.",WDAY,0.11%,Â Â 134.01,0.25,(0.19%)
92,Paychex,PAYX,0.10%,Â Â 94.25,0.60,(0.64%)
93,Insmed Incorporated,INSM,0.09%,Â Â 146.32,-3.01,(-2.02%)
94,Cognizant,CTSH,0.09%,Â Â 63.50,-0.93,(-1.44%)
