#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
1,Nvidia,NVDA,13.64%,Â Â 186.94,-3.11,(-1.64%)
2,Apple Inc.,AAPL,11.54%,Â Â 261.73,-13.77,(-5.00%)
3,Microsoft,MSFT,8.96%,Â Â 401.84,-2.53,(-0.63%)
4,Amazon,AMZN,6.43%,Â Â 199.60,-4.48,(-2.20%)
5,Alphabet Inc. (Class A),GOOGL,5.80%,Â Â 309.00,-1.96,(-0.63%)
6,Alphabet Inc. (Class C),GOOG,5.43%,Â Â 309.37,-1.96,(-0.63%)
7,Meta Platforms,META,4.93%,Â Â 649.81,-18.88,(-2.82%)
8,Broadcom Inc.,AVGO,4.71%,Â Â 331.17,-11.59,(-3.38%)
9,"Tesla, Inc.",TSLA,4.70%,Â Â 417.07,-11.20,(-2.62%)
10,Walmart,WMT,3.20%,Â Â 133.64,4.87,(3.78%)
11,ASML Holding,ASML,1.64%,Â Â 1406.87,-28.76,(-2.00%)
12,Micron Technology,MU,1.40%,Â Â 413.97,3.63,(0.88%)
13,Costco,COST,1.33%,Â Â 998.86,20.72,(2.12%)
14,Advanced Micro Devices Inc.,AMD,1.01%,Â Â 205.94,-7.64,(-3.58%)
15,Netflix,NFLX,0.96%,Â Â 75.86,-3.76,(-4.72%)
16,Palantir Technologies,PLTR,0.92%,Â Â 129.13,-6.55,(-4.83%)
17,Cisco,CSCO,0.89%,Â Â 75.00,-10.54,(-12.32%)
18,Lam Research,LRCX,0.87%,Â Â 231.29,-3.83,(-1.63%)
19,Applied Materials,AMAT,0.78%,Â Â 328.39,-11.49,(-3.38%)
20,T-Mobile US,TMUS,0.72%,Â Â 214.68,5.14,(2.45%)
21,Intel,INTC,0.70%,Â Â 46.48,-1.81,(-3.75%)
22,PepsiCo,PEP,0.69%,Â Â 167.20,-1.95,(-1.15%)
23,Linde plc,LIN,0.66%,Â Â 472.86,5.35,(1.14%)
24,Texas Instruments,TXN,0.61%,Â Â 223.00,-3.56,(-1.57%)
25,Amgen,AMGN,0.59%,Â Â 366.20,-0.38,(-0.10%)
26,KLA Corporation,KLAC,0.57%,Â Â 1450.85,-28.65,(-1.94%)
27,Gilead Sciences,GILD,0.57%,Â Â 151.81,-3.99,(-2.56%)
28,Intuitive Surgical,ISRG,0.51%,Â Â 478.60,-17.52,(-3.53%)
29,Analog Devices,ADI,0.49%,Â Â 331.36,-5.64,(-1.67%)
30,Honeywell,HON,0.46%,Â Â 239.83,-2.87,(-1.18%)
