#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
1,Nvidia,NVDA,13.21%,Â Â 167.52,-3.72,(-2.17%)
2,Apple Inc.,AAPL,11.85%,Â Â 248.80,-4.09,(-1.62%)
3,Microsoft,MSFT,8.59%,Â Â 356.77,-9.20,(-2.51%)
4,Amazon,AMZN,6.94%,Â Â 199.34,-8.20,(-3.95%)
5,Alphabet Inc. (Class A),GOOGL,5.57%,Â Â 274.34,-6.58,(-2.34%)
6,Alphabet Inc. (Class C),GOOG,5.19%,Â Â 273.76,-6.98,(-2.49%)
7,Broadcom Inc.,AVGO,4.62%,Â Â 300.68,-8.74,(-2.82%)
8,"Tesla, Inc.",TSLA,4.40%,Â Â 361.83,-10.28,(-2.76%)
9,Meta Platforms,META,4.31%,Â Â 525.72,-21.82,(-3.99%)
10,Walmart,WMT,3.18%,Â Â 122.89,0.71,(0.58%)
11,ASML Holding,ASML,1.63%,Â Â 1302.47,-27.03,(-2.03%)
12,Costco,COST,1.42%,Â Â 983.86,4.21,(0.43%)
13,Micron Technology,MU,1.31%,Â Â 357.22,1.76,(0.50%)
14,Netflix,NFLX,1.28%,Â Â 93.43,0.11,(0.12%)
15,Palantir Technologies,PLTR,1.11%,Â Â 143.06,-4.50,(-3.05%)
16,Advanced Micro Devices Inc.,AMD,1.07%,Â Â 201.99,-1.78,(-0.87%)
17,Cisco,CSCO,1.02%,Â Â 79.92,-2.24,(-2.73%)
18,Applied Materials,AMAT,0.87%,Â Â 337.17,-1.38,(-0.41%)
19,Lam Research,LRCX,0.86%,Â Â 211.41,-0.21,(-0.10%)
20,T-Mobile US,TMUS,0.75%,Â Â 210.82,-0.77,(-0.36%)
21,Linde plc,LIN,0.74%,Â Â 491.12,-4.37,(-0.88%)
22,Intel,INTC,0.70%,Â Â 43.13,-0.97,(-2.20%)
23,PepsiCo,PEP,0.68%,Â Â 153.04,2.21,(1.47%)
24,KLA Corporation,KLAC,0.61%,Â Â 1443.21,-7.92,(-0.55%)
25,Amgen,AMGN,0.61%,Â Â 348.77,-4.39,(-1.24%)
26,Texas Instruments,TXN,0.56%,Â Â 190.33,-3.08,(-1.59%)
27,Gilead Sciences,GILD,0.54%,Â Â 134.25,-2.63,(-1.92%)
28,Intuitive Surgical,ISRG,0.52%,Â Â 452.66,-15.89,(-3.39%)
29,Arm Holdings,ARM,0.50%,Â Â 144.13,-10.67,(-6.89%)
30,Analog Devices,ADI,0.49%,Â Â 307.44,-5.98,(-1.91%)
31,Shopify,SHOP,0.47%,Â Â 111.85,-3.58,(-3.10%)
32,Honeywell,HON,0.46%,Â Â 223.12,-2.05,(-0.91%)
33,PDD Holdings,PDD,0.46%,Â Â 99.81,-0.81,(-0.81%)
34,Qualcomm,QCOM,0.44%,Â Â 127.11,-3.43,(-2.63%)
35,Booking Holdings,BKNG,0.42%,Â Â 4062.14,-151.62,(-3.60%)
36,Applovin Corp,APP,0.42%,Â Â 381.20,-10.01,(-2.56%)
37,Palo Alto Networks,PANW,0.39%,Â Â 147.02,-9.34,(-5.97%)
38,Intuit,INTU,0.37%,Â Â 416.44,-16.11,(-3.72%)
39,Vertex Pharmaceuticals,VRTX,0.36%,Â Â 433.07,-20.67,(-4.56%)
40,Constellation Energy,CEG,0.35%,Â Â 301.49,6.30,(2.13%)
41,Comcast,CMCSA,0.33%,Â Â 28.33,-0.39,(-1.36%)
42,Starbucks,SBUX,0.32%,Â Â 86.81,-4.41,(-4.83%)
43,Adobe Inc.,ADBE,0.31%,Â Â 234.84,-6.04,(-2.51%)
44,CrowdStrike,CRWD,0.30%,Â Â 369.58,-23.04,(-5.87%)
45,Western Digital,WDC,0.30%,Â Â 275.34,1.99,(0.73%)
46,Seagate Technology Holdings,STX,0.28%,Â Â 380.07,1.28,(0.34%)
47,Marriott International,MAR,0.27%,Â Â 317.54,-8.20,(-2.52%)
48,Marvell Technology,MRVL,0.27%,Â Â 94.88,-2.80,(-2.87%)
49,MercadoLibre,MELI,0.26%,Â Â 1599.52,-31.47,(-1.93%)
50,ADP,ADP,0.26%,Â Â 201.25,-3.26,(-1.59%)
51,Regeneron Pharmaceuticals,REGN,0.25%,Â Â 737.71,-19.02,(-2.51%)
52,O'Reilly Automotive,ORLY,0.25%,Â Â 90.11,-2.16,(-2.34%)
53,Cadence Design Systems,CDNS,0.24%,Â Â 271.77,-8.85,(-3.15%)
54,Mondelez International,MDLZ,0.24%,Â Â 58.27,0.69,(1.20%)
55,CSX Corporation,CSX,0.24%,Â Â 39.67,0.12,(0.30%)
56,Airbnb,ABNB,0.24%,Â Â 122.87,-8.19,(-6.25%)
57,Synopsys,SNPS,0.24%,Â Â 380.47,-21.48,(-5.34%)
58,American Electric Power,AEP,0.23%,Â Â 130.10,1.25,(0.97%)
59,Monster Beverage,MNST,0.23%,Â Â 71.83,-0.15,(-0.21%)
60,Ross Stores,ROST,0.22%,Â Â 211.69,-2.61,(-1.22%)
61,Warner Bros. Discovery,WBD,0.22%,Â Â 27.07,0.00,(0.00%)
62,Cintas,CTAS,0.22%,Â Â 165.71,-3.14,(-1.86%)
63,DoorDash,DASH,0.21%,Â Â 146.60,-5.36,(-3.53%)
64,Baker Hughes,BKR,0.20%,Â Â 63.22,0.86,(1.38%)
65,Paccar,PCAR,0.19%,Â Â 112.75,-2.58,(-2.24%)
66,Fortinet,FTNT,0.19%,Â Â 78.20,-2.83,(-3.49%)
67,Diamondback Energy,FANG,0.18%,Â Â 201.84,-0.35,(-0.17%)
68,Monolithic Power Systems,MPWR,0.17%,Â Â 1053.01,-5.27,(-0.50%)
69,Fastenal,FAST,0.17%,Â Â 44.95,-0.16,(-0.35%)
70,Electronic Arts,EA,0.16%,Â Â 202.01,0.10,(0.05%)
71,Exelon,EXC,0.16%,Â Â 48.32,-0.08,(-0.17%)
72,Xcel Energy,XEL,0.16%,Â Â 78.09,0.16,(0.21%)
73,Autodesk,ADSK,0.16%,Â Â 229.84,-9.99,(-4.17%)
74,NXP Semiconductors,NXPI,0.16%,Â Â 191.66,-5.26,(-2.67%)
75,Ferrovial SE,FER,0.15%,Â Â 62.56,-0.33,(-0.52%)
76,Idexx Laboratories,IDXX,0.14%,Â Â 558.32,-14.97,(-2.61%)
77,MicroStrategy Inc.,MSTR,0.14%,Â Â 126.03,-6.90,(-5.19%)
78,Alnylam Pharmaceuticals,ALNY,0.14%,Â Â 317.36,-10.80,(-3.29%)
79,Coca-Cola Europacific Partners,CCEP,0.13%,Â Â 91.64,-1.15,(-1.24%)
80,Datadog,DDOG,0.13%,Â Â 114.48,-9.82,(-7.90%)
81,PayPal,PYPL,0.13%,Â Â 43.59,-1.61,(-3.56%)
82,Thomson Reuters Corporation,TRI,0.13%,Â Â 89.43,-0.95,(-1.05%)
83,Old Dominion Freight Line,ODFL,0.13%,Â Â 188.34,0.41,(0.22%)
84,Keurig Dr Pepper,KDP,0.12%,Â Â 26.23,-0.04,(-0.15%)
85,Roper Technologies,ROP,0.12%,Â Â 344.42,-6.65,(-1.89%)
86,Take-Two Interactive,TTWO,0.11%,Â Â 189.69,-5.03,(-2.58%)
87,Axon Enterprise Inc.,AXON,0.11%,Â Â 429.94,-20.52,(-4.56%)
88,Microchip Technology,MCHP,0.11%,Â Â 62.00,-2.20,(-3.43%)
89,Paychex,PAYX,0.11%,Â Â 91.68,-1.91,(-2.04%)
90,"Workday, Inc.",WDAY,0.10%,Â Â 124.18,-3.79,(-2.96%)
91,GE HealthCare,GEHC,0.10%,Â Â 69.23,-2.31,(-3.23%)
92,Insmed Incorporated,INSM,0.10%,Â Â 145.30,-2.30,(-1.56%)
93,Copart,CPRT,0.10%,Â Â 32.43,-0.60,(-1.82%)
94,Cognizant,CTSH,0.09%,Â Â 59.73,-1.03,(-1.70%)
95,Charter Communications,CHTR,0.09%,Â Â 219.14,0.63,(0.29%)
96,Kraft Heinz,KHC,0.08%,Â Â 22.04,0.48,(2.23%)
97,Verisk,VRSK,0.08%,Â Â 182.75,-3.00,(-1.62%)
98,DexCom,DXCM,0.08%,Â Â 62.25,-3.84,(-5.81%)
99,Zscaler,ZS,0.07%,Â Â 133.16,-8.34,(-5.89%)
100,Atlassian,TEAM,0.06%,Â Â 65.12,-3.01,(-4.42%)
101,CoStar Group,CSGP,0.05%,Â Â 39.77,-1.53,(-3.70%)
