#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
1,Nvidia,NVDA,13.20%,Â Â 166.97,-0.55,(-0.33%)
2,Apple Inc.,AAPL,11.83%,Â Â 247.69,-1.11,(-0.45%)
3,Microsoft,MSFT,8.62%,Â Â 356.93,0.16,(0.04%)
4,Amazon,AMZN,6.94%,Â Â 198.83,-0.51,(-0.25%)
5,Alphabet Inc. (Class A),GOOGL,5.56%,Â Â 273.39,-0.94,(-0.34%)
6,Alphabet Inc. (Class C),GOOG,5.18%,Â Â 272.75,-1.01,(-0.37%)
7,Broadcom Inc.,AVGO,4.61%,Â Â 299.42,-1.26,(-0.42%)
8,"Tesla, Inc.",TSLA,4.41%,Â Â 361.46,-0.37,(-0.10%)
9,Meta Platforms,META,4.31%,Â Â 523.40,-2.32,(-0.44%)
10,Walmart,WMT,3.18%,Â Â 122.69,-0.20,(-0.16%)
11,ASML Holding,ASML,1.63%,Â Â 1303.55,1.08,(0.08%)
12,Costco,COST,1.42%,Â Â 981.44,-2.42,(-0.25%)
13,Micron Technology,MU,1.30%,Â Â 354.23,-2.99,(-0.84%)
14,Netflix,NFLX,1.27%,Â Â 92.80,-0.64,(-0.68%)
15,Palantir Technologies,PLTR,1.10%,Â Â 141.84,-1.22,(-0.86%)
16,Advanced Micro Devices Inc.,AMD,1.07%,Â Â 200.82,-1.17,(-0.58%)
17,Cisco,CSCO,1.03%,Â Â 79.92,0.00,(0.00%)
18,Applied Materials,AMAT,0.87%,Â Â 335.30,-1.87,(-0.55%)
19,Lam Research,LRCX,0.86%,Â Â 211.22,-0.19,(-0.09%)
20,T-Mobile US,TMUS,0.75%,Â Â 210.25,-0.57,(-0.27%)
21,Linde plc,LIN,0.74%,Â Â 490.69,-0.43,(-0.09%)
22,Intel,INTC,0.70%,Â Â 43.14,0.01,(0.02%)
23,PepsiCo,PEP,0.68%,Â Â 152.93,-0.11,(-0.08%)
24,KLA Corporation,KLAC,0.62%,Â Â 1443.21,0.00,(0.00%)
25,Amgen,AMGN,0.61%,Â Â 349.21,0.44,(0.13%)
26,Texas Instruments,TXN,0.56%,Â Â 189.97,-0.36,(-0.19%)
27,Gilead Sciences,GILD,0.54%,Â Â 133.43,-0.82,(-0.61%)
28,Intuitive Surgical,ISRG,0.52%,Â Â 452.00,-0.66,(-0.14%)
29,Arm Holdings,ARM,0.49%,Â Â 143.18,-0.95,(-0.66%)
30,Analog Devices,ADI,0.49%,Â Â 307.44,0.00,(0.00%)
31,Shopify,SHOP,0.47%,Â Â 111.59,-0.26,(-0.23%)
32,Honeywell,HON,0.46%,Â Â 222.50,-0.62,(-0.28%)
33,PDD Holdings,PDD,0.46%,Â Â 99.61,-0.20,(-0.20%)
34,Qualcomm,QCOM,0.44%,Â Â 126.93,-0.18,(-0.14%)
35,Booking Holdings,BKNG,0.42%,Â Â 4061.59,-0.55,(-0.01%)
36,Applovin Corp,APP,0.42%,Â Â 379.33,-1.87,(-0.49%)
37,Palo Alto Networks,PANW,0.39%,Â Â 149.02,2.00,(1.36%)
38,Intuit,INTU,0.37%,Â Â 415.67,-0.77,(-0.18%)
39,Vertex Pharmaceuticals,VRTX,0.36%,Â Â 433.31,0.25,(0.06%)
40,Constellation Energy,CEG,0.35%,Â Â 301.07,-0.42,(-0.14%)
41,Comcast,CMCSA,0.33%,Â Â 28.34,0.01,(0.03%)
42,Starbucks,SBUX,0.32%,Â Â 86.75,-0.06,(-0.07%)
43,Adobe Inc.,ADBE,0.31%,Â Â 234.33,-0.51,(-0.22%)
44,CrowdStrike,CRWD,0.30%,Â Â 369.26,-0.32,(-0.09%)
45,Western Digital,WDC,0.30%,Â Â 273.56,-1.78,(-0.65%)
46,Seagate Technology Holdings,STX,0.28%,Â Â 378.62,-1.45,(-0.38%)
47,Marriott International,MAR,0.27%,Â Â 317.54,0.00,(0.00%)
48,Marvell Technology,MRVL,0.27%,Â Â 94.25,-0.63,(-0.66%)
49,ADP,ADP,0.26%,Â Â 201.25,0.00,(0.00%)
50,MercadoLibre,MELI,0.26%,Â Â 1595.50,-4.02,(-0.25%)
51,Regeneron Pharmaceuticals,REGN,0.25%,Â Â 738.54,0.83,(0.11%)
52,O'Reilly Automotive,ORLY,0.25%,Â Â 90.11,0.00,(0.00%)
53,Cadence Design Systems,CDNS,0.24%,Â Â 271.44,-0.33,(-0.12%)
54,Mondelez International,MDLZ,0.24%,Â Â 58.28,0.01,(0.03%)
55,CSX Corporation,CSX,0.24%,Â Â 39.67,0.00,(0.00%)
56,Airbnb,ABNB,0.24%,Â Â 122.62,-0.25,(-0.20%)
57,Synopsys,SNPS,0.24%,Â Â 380.47,0.00,(0.00%)
58,American Electric Power,AEP,0.23%,Â Â 129.74,-0.36,(-0.27%)
59,Monster Beverage,MNST,0.23%,Â Â 71.42,-0.41,(-0.57%)
60,Ross Stores,ROST,0.22%,Â Â 211.54,-0.15,(-0.07%)
61,Warner Bros. Discovery,WBD,0.22%,Â Â 27.01,-0.06,(-0.21%)
62,Cintas,CTAS,0.22%,Â Â 165.35,-0.36,(-0.22%)
63,DoorDash,DASH,0.21%,Â Â 146.15,-0.45,(-0.31%)
64,Baker Hughes,BKR,0.20%,Â Â 63.22,0.00,(0.00%)
65,Paccar,PCAR,0.19%,Â Â 112.75,0.00,(0.00%)
66,Fortinet,FTNT,0.19%,Â Â 78.10,-0.10,(-0.13%)
67,Diamondback Energy,FANG,0.19%,Â Â 203.03,1.19,(0.59%)
68,Fastenal,FAST,0.17%,Â Â 44.95,0.00,(0.00%)
69,Monolithic Power Systems,MPWR,0.17%,Â Â 1050.00,-3.01,(-0.29%)
70,Electronic Arts,EA,0.16%,Â Â 202.09,0.08,(0.04%)
71,Exelon,EXC,0.16%,Â Â 48.32,0.00,(0.00%)
72,Xcel Energy,XEL,0.16%,Â Â 78.09,0.00,(0.00%)
73,Autodesk,ADSK,0.16%,Â Â 229.49,-0.35,(-0.15%)
74,NXP Semiconductors,NXPI,0.16%,Â Â 191.12,-0.54,(-0.28%)
75,Ferrovial SE,FER,0.14%,Â Â 61.94,-0.62,(-0.99%)
76,Idexx Laboratories,IDXX,0.14%,Â Â 558.20,-0.12,(-0.02%)
77,MicroStrategy Inc.,MSTR,0.14%,Â Â 126.50,0.47,(0.37%)
78,Alnylam Pharmaceuticals,ALNY,0.14%,Â Â 317.89,0.53,(0.17%)
79,Coca-Cola Europacific Partners,CCEP,0.13%,Â Â 91.64,0.00,(0.00%)
80,Datadog,DDOG,0.13%,Â Â 114.04,-0.44,(-0.38%)
81,PayPal,PYPL,0.13%,Â Â 43.47,-0.13,(-0.29%)
82,Thomson Reuters Corporation,TRI,0.13%,Â Â 89.43,0.00,(0.00%)
83,Old Dominion Freight Line,ODFL,0.13%,Â Â 188.34,0.00,(0.00%)
84,Keurig Dr Pepper,KDP,0.12%,Â Â 26.36,0.13,(0.51%)
85,Take-Two Interactive,TTWO,0.12%,Â Â 192.03,2.34,(1.24%)
86,Roper Technologies,ROP,0.12%,Â Â 344.42,0.00,(0.00%)
87,Axon Enterprise Inc.,AXON,0.11%,Â Â 429.73,-0.21,(-0.05%)
88,Microchip Technology,MCHP,0.11%,Â Â 62.00,0.00,(0.00%)
89,Paychex,PAYX,0.11%,Â Â 91.52,-0.16,(-0.17%)
90,"Workday, Inc.",WDAY,0.10%,Â Â 123.75,-0.43,(-0.34%)
91,GE HealthCare,GEHC,0.10%,Â Â 69.23,0.00,(0.00%)
92,Insmed Incorporated,INSM,0.10%,Â Â 144.70,-0.60,(-0.41%)
93,Copart,CPRT,0.10%,Â Â 32.33,-0.10,(-0.31%)
94,Cognizant,CTSH,0.09%,Â Â 59.73,0.00,(0.00%)
95,Charter Communications,CHTR,0.09%,Â Â 219.14,0.00,(0.00%)
