#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
1,Nvidia,NVDA,13.38%,Â Â 191.13,-1.38,(-0.72%)
2,Apple Inc.,AAPL,10.99%,Â Â 259.48,1.20,(0.46%)
3,Microsoft,MSFT,9.21%,Â Â 430.29,-3.21,(-0.74%)
4,Amazon,AMZN,7.37%,Â Â 239.30,-2.43,(-1.01%)
5,Alphabet Inc. (Class A),GOOGL,6.09%,Â Â 338.00,-0.25,(-0.07%)
6,Alphabet Inc. (Class C),GOOG,5.67%,Â Â 338.53,-0.13,(-0.04%)
7,Meta Platforms,META,5.22%,Â Â 716.50,-21.81,(-2.95%)
8,"Tesla, Inc.",TSLA,4.65%,Â Â 430.41,13.85,(3.32%)
9,Broadcom Inc.,AVGO,4.53%,Â Â 331.30,0.57,(0.17%)
10,Walmart,WMT,2.74%,Â Â 119.14,1.73,(1.47%)
11,ASML Holding,ASML,1.59%,Â Â 1423.00,-32.16,(-2.21%)
12,Micron Technology,MU,1.35%,Â Â 414.88,-20.91,(-4.80%)
13,Costco,COST,1.20%,Â Â 940.25,-12.64,(-1.33%)
14,Advanced Micro Devices Inc.,AMD,1.11%,Â Â 236.73,-15.45,(-6.13%)
15,Netflix,NFLX,1.02%,Â Â 83.49,0.33,(0.40%)
16,Palantir Technologies,PLTR,1.01%,Â Â 146.59,-5.27,(-3.47%)
17,Cisco,CSCO,0.89%,Â Â 78.32,-0.11,(-0.14%)
18,Lam Research,LRCX,0.84%,Â Â 233.46,-14.71,(-5.93%)
19,Applied Materials,AMAT,0.74%,Â Â 322.32,-19.02,(-5.57%)
20,Intel,INTC,0.67%,Â Â 46.47,-2.19,(-4.50%)
21,T-Mobile US,TMUS,0.64%,Â Â 197.21,7.93,(4.19%)
22,Linde plc,LIN,0.61%,Â Â 456.97,1.97,(0.43%)
23,PepsiCo,PEP,0.61%,Â Â 153.63,4.94,(3.32%)
24,Texas Instruments,TXN,0.56%,Â Â 215.55,-3.42,(-1.56%)
25,KLA Corporation,KLAC,0.54%,Â Â 1427.94,-256.77,(-15.24%)
26,Amgen,AMGN,0.53%,Â Â 341.88,-1.06,(-0.31%)
27,Intuitive Surgical,ISRG,0.52%,Â Â 504.22,-3.33,(-0.66%)
28,Gilead Sciences,GILD,0.51%,Â Â 141.95,2.40,(1.72%)
29,Shopify,SHOP,0.49%,Â Â 131.23,-12.41,(-8.64%)
30,Qualcomm,QCOM,0.47%,Â Â 151.59,-0.63,(-0.41%)
31,Booking Holdings,BKNG,0.46%,Â Â 5001.84,-111.48,(-2.18%)
32,Applovin Corp,APP,0.46%,Â Â 473.11,-96.13,(-16.89%)
33,Analog Devices,ADI,0.44%,Â Â 310.88,-7.82,(-2.45%)
