#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
1,Nvidia,NVDA,12.93%,Â Â 185.61,-5.52,(-2.89%)
2,Apple Inc.,AAPL,11.36%,Â Â 270.01,10.53,(4.06%)
3,Microsoft,MSFT,9.01%,Â Â 423.37,-6.92,(-1.61%)
4,Amazon,AMZN,7.45%,Â Â 242.96,3.66,(1.53%)
5,Alphabet Inc. (Class A),GOOGL,6.16%,Â Â 343.69,5.69,(1.68%)
6,Alphabet Inc. (Class C),GOOG,5.75%,Â Â 344.90,6.37,(1.88%)
7,Meta Platforms,META,5.12%,Â Â 706.41,-10.09,(-1.41%)
8,"Tesla, Inc.",TSLA,4.54%,Â Â 421.81,-8.60,(-2.00%)
9,Broadcom Inc.,AVGO,4.50%,Â Â 331.11,-0.19,(-0.06%)
10,Walmart,WMT,2.83%,Â Â 124.06,4.92,(4.13%)
11,ASML Holding,ASML,1.60%,Â Â 1441.39,18.39,(1.29%)
12,Micron Technology,MU,1.41%,Â Â 437.80,22.92,(5.52%)
13,Costco,COST,1.23%,Â Â 968.36,28.11,(2.99%)
14,Advanced Micro Devices Inc.,AMD,1.15%,Â Â 246.27,9.54,(4.03%)
15,Palantir Technologies,PLTR,1.01%,Â Â 147.76,1.17,(0.80%)
16,Netflix,NFLX,1.00%,Â Â 82.76,-0.73,(-0.87%)
17,Cisco,CSCO,0.91%,Â Â 80.64,2.32,(2.96%)
18,Lam Research,LRCX,0.85%,Â Â 237.50,4.04,(1.73%)
19,Applied Materials,AMAT,0.75%,Â Â 328.40,6.08,(1.89%)
20,Intel,INTC,0.70%,Â Â 48.81,2.34,(5.04%)
21,T-Mobile US,TMUS,0.63%,Â Â 194.99,-2.22,(-1.13%)
22,Linde plc,LIN,0.62%,Â Â 460.16,3.19,(0.70%)
23,PepsiCo,PEP,0.61%,Â Â 155.20,1.57,(1.02%)
24,Texas Instruments,TXN,0.59%,Â Â 225.01,9.46,(4.39%)
25,Amgen,AMGN,0.53%,Â Â 344.68,2.80,(0.82%)
26,KLA Corporation,KLAC,0.53%,Â Â 1410.45,-17.49,(-1.22%)
27,Gilead Sciences,GILD,0.51%,Â Â 142.89,0.94,(0.66%)
28,Intuitive Surgical,ISRG,0.50%,Â Â 496.73,-7.49,(-1.49%)
29,Shopify,SHOP,0.49%,Â Â 132.20,0.97,(0.74%)
30,Booking Holdings,BKNG,0.47%,Â Â 5122.25,120.41,(2.41%)
31,Applovin Corp,APP,0.47%,Â Â 483.00,9.89,(2.09%)
32,Qualcomm,QCOM,0.47%,Â Â 152.62,1.03,(0.68%)
33,Analog Devices,ADI,0.44%,Â Â 316.86,5.98,(1.92%)
34,PDD Holdings,PDD,0.42%,Â Â 103.45,2.40,(2.38%)
35,Honeywell,HON,0.41%,Â Â 227.56,0.04,(0.02%)
36,Intuit,INTU,0.39%,Â Â 487.12,-11.80,(-2.37%)
37,Palo Alto Networks,PANW,0.35%,Â Â 175.42,-1.55,(-0.88%)
38,Adobe Inc.,ADBE,0.35%,Â Â 293.38,0.13,(0.04%)
39,Vertex Pharmaceuticals,VRTX,0.34%,Â Â 472.01,2.11,(0.45%)
40,Arm Holdings,ARM,0.33%,Â Â 106.93,1.57,(1.49%)
41,CrowdStrike,CRWD,0.32%,Â Â 438.85,-2.55,(-0.58%)
42,MercadoLibre,MELI,0.31%,Â Â 2147.22,-0.57,(-0.03%)
43,Comcast,CMCSA,0.31%,Â Â 29.59,-0.16,(-0.54%)
44,Starbucks,SBUX,0.30%,Â Â 91.69,-0.26,(-0.28%)
45,ADP,ADP,0.29%,Â Â 247.56,0.74,(0.30%)
46,Constellation Energy,CEG,0.28%,Â Â 270.88,-9.80,(-3.49%)
47,Seagate Technology Holdings,STX,0.27%,Â Â 432.95,25.26,(6.20%)
48,Western Digital,WDC,0.26%,Â Â 270.23,20.00,(7.99%)
49,DoorDash,DASH,0.26%,Â Â 207.67,3.05,(1.49%)
50,Synopsys,SNPS,0.25%,Â Â 457.89,-7.23,(-1.55%)
51,Marriott International,MAR,0.25%,Â Â 319.29,3.99,(1.27%)
52,O'Reilly Automotive,ORLY,0.24%,Â Â 98.01,-0.40,(-0.41%)
53,Airbnb,ABNB,0.23%,Â Â 131.31,1.94,(1.50%)
54,Regeneron Pharmaceuticals,REGN,0.23%,Â Â 755.02,13.57,(1.83%)
55,Monster Beverage,MNST,0.23%,Â Â 81.10,0.34,(0.42%)
56,Cadence Design Systems,CDNS,0.23%,Â Â 289.19,-7.17,(-2.42%)
57,Cintas,CTAS,0.22%,Â Â 190.91,-0.48,(-0.25%)
58,Mondelez International,MDLZ,0.22%,Â Â 58.69,0.22,(0.38%)
59,CSX Corporation,CSX,0.20%,Â Â 38.39,0.63,(1.67%)
60,Warner Bros. Discovery,WBD,0.20%,Â Â 27.52,-0.02,(-0.07%)
61,Marvell Technology,MRVL,0.19%,Â Â 78.66,-0.26,(-0.33%)
62,Paccar,PCAR,0.19%,Â Â 124.61,1.70,(1.38%)
63,American Electric Power,AEP,0.18%,Â Â 118.33,-1.45,(-1.21%)
64,Ross Stores,ROST,0.18%,Â Â 190.11,1.46,(0.77%)
65,Fortinet,FTNT,0.17%,Â Â 81.29,0.03,(0.04%)
66,NXP Semiconductors,NXPI,0.17%,Â Â 231.08,4.94,(2.18%)
67,Monolithic Power Systems,MPWR,0.16%,Â Â 1173.22,49.07,(4.37%)
68,Baker Hughes,BKR,0.16%,Â Â 56.45,0.41,(0.73%)
69,Autodesk,ADSK,0.16%,Â Â 255.57,2.70,(1.07%)
70,Fastenal,FAST,0.15%,Â Â 44.80,1.44,(3.32%)
71,Idexx Laboratories,IDXX,0.15%,Â Â 639.60,-30.86,(-4.60%)
72,Electronic Arts,EA,0.15%,Â Â 203.60,-0.32,(-0.16%)
73,PayPal,PYPL,0.14%,Â Â 52.33,-0.36,(-0.68%)
