#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
1,Nvidia,NVDA,12.54%,Â Â 174.19,-6.15,(-3.41%)
2,Apple Inc.,AAPL,12.03%,Â Â 276.49,7.01,(2.60%)
3,Microsoft,MSFT,9.11%,Â Â 414.19,2.98,(0.72%)
4,Amazon,AMZN,7.38%,Â Â 232.99,-5.63,(-2.36%)
5,Alphabet Inc. (Class A),GOOGL,6.17%,Â Â 333.04,-6.67,(-1.96%)
6,Alphabet Inc. (Class C),GOOG,5.74%,Â Â 333.34,-7.36,(-2.16%)
7,Meta Platforms,META,5.01%,Â Â 668.99,-22.71,(-3.28%)
8,"Tesla, Inc.",TSLA,4.51%,Â Â 406.01,-15.95,(-3.78%)
9,Broadcom Inc.,AVGO,4.33%,Â Â 308.05,-12.28,(-3.83%)
10,Walmart,WMT,3.02%,Â Â 128.00,0.29,(0.23%)
11,ASML Holding,ASML,1.54%,Â Â 1339.13,-56.75,(-4.07%)
12,Costco,COST,1.29%,Â Â 978.35,0.43,(0.04%)
13,Micron Technology,MU,1.27%,Â Â 379.40,-40.04,(-9.55%)
14,Netflix,NFLX,1.00%,Â Â 80.16,0.22,(0.28%)
15,Palantir Technologies,PLTR,0.99%,Â Â 139.54,-18.34,(-11.62%)
16,Advanced Micro Devices Inc.,AMD,0.97%,Â Â 200.19,-41.92,(-17.31%)
17,Cisco,CSCO,0.95%,Â Â 81.16,-1.95,(-2.35%)
18,Lam Research,LRCX,0.78%,Â Â 209.78,-20.32,(-8.83%)
19,Intel,INTC,0.72%,Â Â 48.60,-0.65,(-1.32%)
20,Applied Materials,AMAT,0.70%,Â Â 297.60,-21.07,(-6.61%)
21,PepsiCo,PEP,0.67%,Â Â 166.18,3.33,(2.04%)
22,T-Mobile US,TMUS,0.67%,Â Â 201.79,4.11,(2.08%)
23,Linde plc,LIN,0.65%,Â Â 473.33,9.76,(2.11%)
24,Texas Instruments,TXN,0.60%,Â Â 222.92,-2.29,(-1.02%)
25,Amgen,AMGN,0.58%,Â Â 366.20,27.61,(8.15%)
26,Gilead Sciences,GILD,0.54%,Â Â 146.23,2.95,(2.06%)
27,KLA Corporation,KLAC,0.51%,Â Â 1307.22,-48.32,(-3.56%)
28,Intuitive Surgical,ISRG,0.50%,Â Â 478.49,-0.39,(-0.08%)
29,Qualcomm,QCOM,0.47%,Â Â 148.89,1.71,(1.16%)
30,Analog Devices,ADI,0.46%,Â Â 320.44,9.15,(2.94%)
31,Honeywell,HON,0.44%,Â Â 235.35,4.44,(1.92%)
32,Shopify,SHOP,0.44%,Â Â 114.02,-5.27,(-4.42%)
33,Booking Holdings,BKNG,0.44%,Â Â 4607.13,-37.51,(-0.81%)
34,PDD Holdings,PDD,0.43%,Â Â 102.13,-1.19,(-1.15%)
35,Applovin Corp,APP,0.39%,Â Â 387.34,-74.45,(-16.12%)
36,Intuit,INTU,0.37%,Â Â 445.64,11.55,(2.66%)
37,Vertex Pharmaceuticals,VRTX,0.35%,Â Â 470.52,4.91,(1.05%)
38,Palo Alto Networks,PANW,0.34%,Â Â 166.72,0.48,(0.29%)
39,Adobe Inc.,ADBE,0.34%,Â Â 279.71,7.78,(2.86%)
40,Arm Holdings,ARM,0.33%,Â Â 104.90,0.35,(0.33%)
41,Comcast,CMCSA,0.33%,Â Â 30.50,0.74,(2.49%)
42,Starbucks,SBUX,0.33%,Â Â 96.97,3.93,(4.22%)
43,CrowdStrike,CRWD,0.31%,Â Â 415.36,-6.37,(-1.51%)
44,MercadoLibre,MELI,0.31%,Â Â 2052.78,-47.12,(-2.24%)
45,ADP,ADP,0.28%,Â Â 234.67,-0.41,(-0.17%)
46,Western Digital,WDC,0.27%,Â Â 269.41,-20.83,(-7.18%)
47,Seagate Technology Holdings,STX,0.27%,Â Â 418.63,-25.82,(-5.81%)
48,Constellation Energy,CEG,0.27%,Â Â 250.46,-17.99,(-6.70%)
49,Marriott International,MAR,0.26%,Â Â 324.56,6.14,(1.93%)
50,DoorDash,DASH,0.25%,Â Â 195.83,-6.17,(-3.05%)
51,O'Reilly Automotive,ORLY,0.24%,Â Â 96.74,-0.36,(-0.37%)
52,Regeneron Pharmaceuticals,REGN,0.24%,Â Â 775.06,15.88,(2.09%)
53,Synopsys,SNPS,0.24%,Â Â 418.98,-0.16,(-0.04%)
54,Monster Beverage,MNST,0.24%,Â Â 81.44,-0.53,(-0.65%)
55,Cintas,CTAS,0.23%,Â Â 192.61,1.88,(0.99%)
56,Mondelez International,MDLZ,0.23%,Â Â 59.40,-0.07,(-0.12%)
57,Airbnb,ABNB,0.22%,Â Â 124.61,2.53,(2.08%)
58,CSX Corporation,CSX,0.22%,Â Â 39.85,0.70,(1.79%)
59,Cadence Design Systems,CDNS,0.22%,Â Â 271.42,2.92,(1.09%)
60,Paccar,PCAR,0.20%,Â Â 128.78,0.88,(0.69%)
61,Warner Bros. Discovery,WBD,0.20%,Â Â 27.03,-0.16,(-0.59%)
62,American Electric Power,AEP,0.19%,Â Â 119.98,-0.69,(-0.57%)
63,Marvell Technology,MRVL,0.19%,Â Â 73.73,-1.81,(-2.40%)
64,Ross Stores,ROST,0.18%,Â Â 189.27,-1.85,(-0.97%)
65,Fortinet,FTNT,0.18%,Â Â 81.12,1.82,(2.30%)
66,Baker Hughes,BKR,0.17%,Â Â 59.17,1.17,(2.02%)
67,NXP Semiconductors,NXPI,0.17%,Â Â 226.86,6.20,(2.81%)
68,Fastenal,FAST,0.16%,Â Â 48.28,1.94,(4.19%)
69,Monolithic Power Systems,MPWR,0.16%,Â Â 1136.83,-28.00,(-2.40%)
70,Autodesk,ADSK,0.15%,Â Â 243.41,2.62,(1.09%)
71,Idexx Laboratories,IDXX,0.15%,Â Â 642.94,10.38,(1.64%)
72,Electronic Arts,EA,0.15%,Â Â 196.84,-4.55,(-2.26%)
73,Ferrovial SE,FER,0.14%,Â Â 67.97,-0.23,(-0.34%)
74,Diamondback Energy,FANG,0.14%,Â Â 168.99,6.11,(3.75%)
75,Alnylam Pharmaceuticals,ALNY,0.14%,Â Â 351.96,0.16,(0.05%)
76,Xcel Energy,XEL,0.13%,Â Â 76.20,0.25,(0.33%)
77,"Workday, Inc.",WDAY,0.13%,Â Â 170.15,8.98,(5.57%)
78,Exelon,EXC,0.13%,Â Â 43.43,-0.58,(-1.32%)
79,Old Dominion Freight Line,ODFL,0.13%,Â Â 208.54,18.77,(9.89%)
80,Coca-Cola Europacific Partners,CCEP,0.13%,Â Â 94.85,2.47,(2.67%)
81,Microchip Technology,MCHP,0.13%,Â Â 78.23,1.57,(2.05%)
82,Thomson Reuters Corporation,TRI,0.12%,Â Â 93.56,1.61,(1.75%)
83,Datadog,DDOG,0.12%,Â Â 115.71,-3.95,(-3.30%)
84,Copart,CPRT,0.12%,Â Â 40.16,1.22,(3.13%)
85,Keurig Dr Pepper,KDP,0.11%,Â Â 28.45,0.48,(1.72%)
86,PayPal,PYPL,0.11%,Â Â 41.03,-0.67,(-1.61%)
87,Roper Technologies,ROP,0.11%,Â Â 359.71,10.89,(3.12%)
88,GE HealthCare,GEHC,0.11%,Â Â 82.63,3.85,(4.89%)
89,MicroStrategy Inc.,MSTR,0.11%,Â Â 129.09,-4.17,(-3.13%)
90,Take-Two Interactive,TTWO,0.11%,Â Â 200.76,-11.41,(-5.38%)
91,Cognizant,CTSH,0.11%,Â Â 76.71,2.21,(2.97%)
92,Paychex,PAYX,0.10%,Â Â 98.48,1.33,(1.37%)
93,Axon Enterprise Inc.,AXON,0.10%,Â Â 430.65,-20.64,(-4.57%)
94,Insmed Incorporated,INSM,0.10%,Â Â 152.44,-4.72,(-3.00%)
95,Zscaler,ZS,0.09%,Â Â 185.79,-2.26,(-1.20%)
96,Kraft Heinz,KHC,0.09%,Â Â 24.48,0.61,(2.56%)
97,Charter Communications,CHTR,0.08%,Â Â 224.18,11.44,(5.38%)
98,Atlassian,TEAM,0.08%,Â Â 105.04,0.04,(0.04%)
99,DexCom,DXCM,0.08%,Â Â 70.82,-0.81,(-1.13%)
100,Verisk,VRSK,0.08%,Â Â 189.51,-2.98,(-1.55%)
101,CoStar Group,CSGP,0.07%,Â Â 52.34,0.61,(1.18%)
