#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
1,Nvidia,NVDA,13.47%,Â Â 188.54,-1.50,(-0.79%)
2,Apple Inc.,AAPL,11.81%,Â Â 273.68,-0.94,(-0.34%)
3,Microsoft,MSFT,9.02%,Â Â 413.27,-0.33,(-0.08%)
4,Amazon,AMZN,6.53%,Â Â 206.96,-1.76,(-0.84%)
5,Alphabet Inc. (Class A),GOOGL,5.86%,Â Â 318.58,-5.74,(-1.77%)
6,Alphabet Inc. (Class C),GOOG,5.47%,Â Â 318.63,-5.77,(-1.78%)
7,Meta Platforms,META,4.99%,Â Â 670.72,-6.50,(-0.96%)
8,Broadcom Inc.,AVGO,4.74%,Â Â 340.44,-3.50,(-1.02%)
9,"Tesla, Inc.",TSLA,4.69%,Â Â 425.21,7.89,(1.89%)
10,Walmart,WMT,2.97%,Â Â 126.70,-2.32,(-1.80%)
11,ASML Holding,ASML,1.61%,Â Â 1413.62,-15.87,(-1.11%)
12,Costco,COST,1.27%,Â Â 971.23,-26.36,(-2.64%)
13,Micron Technology,MU,1.23%,Â Â 373.25,-10.25,(-2.67%)
14,Advanced Micro Devices Inc.,AMD,1.02%,Â Â 213.57,-2.43,(-1.12%)
15,Netflix,NFLX,1.02%,Â Â 82.21,0.74,(0.91%)
16,Cisco,CSCO,1.00%,Â Â 86.29,-0.49,(-0.56%)
17,Palantir Technologies,PLTR,0.98%,Â Â 139.51,-3.40,(-2.38%)
18,Lam Research,LRCX,0.83%,Â Â 226.61,-2.67,(-1.16%)
19,Applied Materials,AMAT,0.77%,Â Â 329.07,-1.50,(-0.45%)
20,Intel,INTC,0.69%,Â Â 47.13,-3.11,(-6.19%)
21,PepsiCo,PEP,0.67%,Â Â 166.97,0.50,(0.30%)
22,T-Mobile US,TMUS,0.66%,Â Â 199.43,1.77,(0.90%)
23,Linde plc,LIN,0.63%,Â Â 460.51,4.17,(0.91%)
24,Texas Instruments,TXN,0.59%,Â Â 220.92,2.15,(0.98%)
25,Amgen,AMGN,0.58%,Â Â 364.65,-11.17,(-2.97%)
26,KLA Corporation,KLAC,0.55%,Â Â 1430.84,-9.32,(-0.65%)
27,Gilead Sciences,GILD,0.54%,Â Â 147.23,-4.45,(-2.93%)
28,Intuitive Surgical,ISRG,0.52%,Â Â 495.15,2.31,(0.47%)
29,Shopify,SHOP,0.49%,Â Â 127.24,8.84,(7.47%)
30,Applovin Corp,APP,0.47%,Â Â 472.92,12.54,(2.72%)
31,Analog Devices,ADI,0.47%,Â Â 325.16,2.19,(0.68%)
32,Honeywell,HON,0.45%,Â Â 243.34,3.50,(1.46%)
33,PDD Holdings,PDD,0.44%,Â Â 105.43,-0.14,(-0.13%)
34,Qualcomm,QCOM,0.44%,Â Â 140.09,1.16,(0.83%)
