#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
1,Nvidia,NVDA,13.23%,Â Â 172.38,1.14,(0.67%)
2,Apple Inc.,AAPL,11.82%,Â Â 254.84,1.95,(0.77%)
3,Microsoft,MSFT,8.61%,Â Â 366.82,0.85,(0.23%)
4,Amazon,AMZN,7.06%,Â Â 208.15,0.61,(0.29%)
5,Alphabet Inc. (Class A),GOOGL,5.57%,Â Â 281.79,0.87,(0.31%)
6,Alphabet Inc. (Class C),GOOG,5.20%,Â Â 281.57,0.83,(0.30%)
7,Broadcom Inc.,AVGO,4.66%,Â Â 311.30,1.88,(0.61%)
8,"Tesla, Inc.",TSLA,4.44%,Â Â 374.45,2.34,(0.63%)
9,Meta Platforms,META,4.40%,Â Â 550.30,2.76,(0.50%)
10,Walmart,WMT,3.08%,Â Â 122.33,0.15,(0.13%)
11,ASML Holding,ASML,1.63%,Â Â 1339.60,10.10,(0.76%)
12,Costco,COST,1.37%,Â Â 979.65,0.00,(0.00%)
13,Micron Technology,MU,1.27%,Â Â 357.83,2.37,(0.67%)
14,Netflix,NFLX,1.25%,Â Â 93.88,0.56,(0.60%)
15,Palantir Technologies,PLTR,1.12%,Â Â 147.97,0.41,(0.28%)
16,Advanced Micro Devices Inc.,AMD,1.06%,Â Â 205.37,1.60,(0.79%)
17,Cisco,CSCO,1.03%,Â Â 82.16,0.00,(0.00%)
18,Applied Materials,AMAT,0.86%,Â Â 342.13,3.58,(1.06%)
19,Lam Research,LRCX,0.83%,Â Â 211.62,0.00,(0.00%)
20,T-Mobile US,TMUS,0.74%,Â Â 211.59,0.00,(0.00%)
21,Linde plc,LIN,0.73%,Â Â 497.22,1.73,(0.35%)
22,Intel,INTC,0.70%,Â Â 44.44,0.34,(0.78%)
23,PepsiCo,PEP,0.65%,Â Â 150.98,0.15,(0.10%)
24,Amgen,AMGN,0.60%,Â Â 354.08,0.92,(0.26%)
25,KLA Corporation,KLAC,0.60%,Â Â 1451.13,0.00,(0.00%)
26,Texas Instruments,TXN,0.56%,Â Â 193.81,0.40,(0.20%)
27,Gilead Sciences,GILD,0.54%,Â Â 136.88,0.00,(0.00%)
28,Intuitive Surgical,ISRG,0.53%,Â Â 470.67,2.12,(0.45%)
29,Arm Holdings,ARM,0.52%,Â Â 156.42,1.62,(1.05%)
30,Analog Devices,ADI,0.49%,Â Â 315.46,2.04,(0.65%)
31,Shopify,SHOP,0.48%,Â Â 116.25,0.82,(0.71%)
32,PDD Holdings,PDD,0.45%,Â Â 101.19,0.57,(0.57%)
33,Honeywell,HON,0.45%,Â Â 225.17,0.00,(0.00%)
34,Qualcomm,QCOM,0.44%,Â Â 130.54,0.00,(0.00%)
35,Applovin Corp,APP,0.42%,Â Â 396.50,5.29,(1.35%)
36,Booking Holdings,BKNG,0.42%,Â Â 4213.76,0.00,(0.00%)
37,Palo Alto Networks,PANW,0.40%,Â Â 156.38,0.02,(0.01%)
38,Intuit,INTU,0.38%,Â Â 434.57,2.02,(0.47%)
39,Vertex Pharmaceuticals,VRTX,0.36%,Â Â 453.74,0.00,(0.00%)
40,Constellation Energy,CEG,0.34%,Â Â 296.50,1.31,(0.44%)
41,Starbucks,SBUX,0.33%,Â Â 91.43,0.21,(0.23%)
42,Comcast,CMCSA,0.33%,Â Â 28.72,0.00,(0.00%)
43,CrowdStrike,CRWD,0.32%,Â Â 393.77,1.15,(0.29%)
44,Adobe Inc.,ADBE,0.31%,Â Â 240.17,-0.71,(-0.30%)
45,Western Digital,WDC,0.30%,Â Â 275.90,2.55,(0.93%)
46,Marvell Technology,MRVL,0.27%,Â Â 98.75,1.07,(1.09%)
47,Marriott International,MAR,0.27%,Â Â 325.76,0.02,(0.01%)
48,Seagate Technology Holdings,STX,0.27%,Â Â 379.96,1.17,(0.31%)
49,MercadoLibre,MELI,0.26%,Â Â 1641.00,10.01,(0.61%)
50,ADP,ADP,0.26%,Â Â 206.38,1.87,(0.91%)
51,Regeneron Pharmaceuticals,REGN,0.25%,Â Â 754.54,-2.19,(-0.29%)
52,Airbnb,ABNB,0.25%,Â Â 131.06,0.00,(0.00%)
53,Cadence Design Systems,CDNS,0.24%,Â Â 280.62,0.00,(0.00%)
54,O'Reilly Automotive,ORLY,0.24%,Â Â 92.27,-0.00,(-0.01%)
55,Synopsys,SNPS,0.24%,Â Â 403.69,1.74,(0.43%)
56,Mondelez International,MDLZ,0.23%,Â Â 57.75,0.17,(0.29%)
57,CSX Corporation,CSX,0.23%,Â Â 39.63,0.08,(0.20%)
58,Monster Beverage,MNST,0.22%,Â Â 71.69,-0.29,(-0.41%)
59,American Electric Power,AEP,0.22%,Â Â 128.85,0.00,(0.00%)
60,Ross Stores,ROST,0.22%,Â Â 214.30,0.00,(0.00%)
61,Cintas,CTAS,0.21%,Â Â 169.04,0.19,(0.11%)
62,Warner Bros. Discovery,WBD,0.21%,Â Â 27.15,0.08,(0.30%)
63,DoorDash,DASH,0.21%,Â Â 153.07,1.11,(0.73%)
64,Baker Hughes,BKR,0.19%,Â Â 62.36,0.00,(0.00%)
65,Paccar,PCAR,0.19%,Â Â 116.14,0.81,(0.71%)
66,Fortinet,FTNT,0.19%,Â Â 81.03,0.00,(0.00%)
67,Diamondback Energy,FANG,0.18%,Â Â 201.81,-0.38,(-0.19%)
68,Monolithic Power Systems,MPWR,0.16%,Â Â 1058.28,0.00,(0.00%)
69,Fastenal,FAST,0.16%,Â Â 45.21,0.10,(0.23%)
70,Autodesk,ADSK,0.16%,Â Â 240.47,0.64,(0.27%)
71,Electronic Arts,EA,0.16%,Â Â 201.38,-0.53,(-0.26%)
72,NXP Semiconductors,NXPI,0.16%,Â Â 198.07,1.15,(0.59%)
73,Exelon,EXC,0.16%,Â Â 48.22,-0.18,(-0.38%)
74,Xcel Energy,XEL,0.15%,Â Â 78.04,0.11,(0.14%)
75,MicroStrategy Inc.,MSTR,0.15%,Â Â 133.57,0.64,(0.48%)
76,Idexx Laboratories,IDXX,0.14%,Â Â 573.29,0.00,(0.00%)
77,Ferrovial SE,FER,0.14%,Â Â 62.89,0.00,(0.00%)
78,Alnylam Pharmaceuticals,ALNY,0.14%,Â Â 337.41,9.25,(2.82%)
79,Datadog,DDOG,0.14%,Â Â 124.39,0.09,(0.07%)
80,PayPal,PYPL,0.13%,Â Â 45.34,0.14,(0.32%)
81,Coca-Cola Europacific Partners,CCEP,0.13%,Â Â 92.79,0.00,(0.00%)
82,Thomson Reuters Corporation,TRI,0.13%,Â Â 92.74,2.36,(2.61%)
83,Old Dominion Freight Line,ODFL,0.12%,Â Â 187.93,0.00,(0.00%)
84,Axon Enterprise Inc.,AXON,0.12%,Â Â 453.56,3.10,(0.69%)
85,Roper Technologies,ROP,0.11%,Â Â 351.07,0.00,(0.00%)
86,Take-Two Interactive,TTWO,0.11%,Â Â 194.21,-0.51,(-0.26%)
87,Keurig Dr Pepper,KDP,0.11%,Â Â 26.27,0.00,(0.00%)
88,Microchip Technology,MCHP,0.11%,Â Â 64.20,0.00,(0.00%)
89,Paychex,PAYX,0.11%,Â Â 94.09,0.50,(0.54%)
90,"Workday, Inc.",WDAY,0.10%,Â Â 127.69,-0.28,(-0.22%)
91,GE HealthCare,GEHC,0.10%,Â Â 71.54,0.00,(0.00%)
92,Copart,CPRT,0.10%,Â Â 33.35,0.32,(0.96%)
93,Insmed Incorporated,INSM,0.10%,Â Â 147.60,0.00,(0.00%)
94,Cognizant,CTSH,0.09%,Â Â 60.76,0.00,(0.00%)
95,Charter Communications,CHTR,0.09%,Â Â 218.51,0.00,(0.00%)
96,Verisk,VRSK,0.08%,Â Â 186.46,0.71,(0.38%)
97,Kraft Heinz,KHC,0.08%,Â Â 21.63,0.07,(0.31%)
