Rank,Symbol,Name,Market Cap,Volume,V/C ‱,1d %,3d %,7d %,15d %,30d %,90d %,6mo %,1y %,2y %,3y %,4y %
1,NVDA,NVIDIA Corporation,4031970017280,166263471,0.41,0.75,3.7,3.87,13.86,21.12,31.39,19.87,167.55,808.09,1088.74,3543.59
2,MSFT,Microsoft Corporation,3727270346752,16435194,0.04,-0.4,0.76,0.82,4.9,8.85,26.55,21.04,25.99,77.83,119.29,284.38
3,AAPL,Apple Inc.,3191608967168,43770740,0.14,0.6,1.17,3.53,8.57,6.09,-12.05,-8.18,10.01,27.34,70.14,299.25
4,AMZN,"Amazon.com, Inc.",2359600873472,30140131,0.13,-0.13,-0.54,1.31,3.46,7.88,4.7,18.52,41.68,55.76,41.29,143.9
5,GOOG,Alphabet Inc.,2173921132544,24526738,0.11,0.59,0.64,0.74,0.83,2.84,4.01,9.0,19.56,48.99,72.72,192.5
5,GOOGL,Alphabet Inc.,2173500391424,28863927,0.13,0.57,0.47,0.79,0.95,2.85,4.56,9.4,20.16,49.28,72.67,190.57
6,META,"Meta Platforms, Inc.",1814696558592,9900362,0.05,-0.76,1.24,-1.47,4.3,13.31,9.02,26.36,87.16,310.02,176.03,288.79
7,AVGO,Broadcom Inc.,1295335686144,17792178,0.14,-0.9,0.44,-0.09,10.7,17.14,38.84,52.94,123.8,430.19,523.04,1025.76
8,TSLA,"Tesla, Inc.",1045268987904,103503743,0.99,4.73,5.42,-2.45,-2.05,-14.61,5.76,40.28,49.1,5.27,29.39,1798.79
9,BRK-B,Berkshire Hathaway Inc. New,1030289227776,4546885,0.04,-0.13,0.05,-1.54,-1.08,-6.07,-6.92,2.67,27.0,62.06,91.91,127.59
10,JPM,JP Morgan Chase & Co.,815133884416,8151536,0.1,1.78,-1.29,-0.11,7.44,9.16,10.09,30.5,74.79,163.17,115.42,187.69
11,WMT,Walmart Inc.,757022654464,15861149,0.21,-2.01,-4.52,-2.99,0.65,-2.79,-3.31,18.14,80.36,129.43,130.85,165.82
12,LLY,Eli Lilly and Company,713159213056,3128258,0.04,0.47,2.3,1.43,-0.07,9.02,-13.94,-13.32,26.06,166.43,300.38,666.41
13,V,Visa Inc.,691556712448,6115824,0.09,-0.53,-0.21,0.23,-0.55,-0.95,-1.72,23.2,32.45,71.67,69.45,109.99
14,ORCL,Oracle Corporation,660075053056,10497469,0.16,-0.13,1.39,7.72,13.12,45.45,42.33,34.86,108.99,215.6,278.64,386.24
15,NFLX,"Netflix, Inc.",532214841344,4224711,0.08,-2.93,-3.03,-6.61,2.45,3.22,27.54,81.86,129.52,412.31,127.12,318.82
16,MA,Mastercard Incorporated,510282563584,1831157,0.04,-0.28,-0.15,0.42,-0.91,-1.79,-1.93,10.17,29.56,62.34,59.33,110.96
17,XOM,Exxon Mobil Corporation,500224786432,14823593,0.3,0.99,3.44,6.61,0.82,11.02,4.18,-1.96,21.5,39.29,140.8,106.29
18,COST,Costco Wholesale Corporation,430248067072,2879226,0.07,-1.21,-2.22,-2.0,-0.77,-4.68,-7.36,10.0,42.49,87.07,207.59,263.92
19,JNJ,Johnson & Johnson,382836637696,5374760,0.14,0.9,1.56,3.23,3.48,2.9,-3.62,-1.74,4.05,1.17,11.84,43.01
20,PG,Procter & Gamble Company (The),373874753536,5709649,0.15,0.62,-1.25,-0.52,-0.02,-5.53,-8.26,-6.32,7.42,16.07,41.68,50.78
21,HD,"Home Depot, Inc. (The)",373669560320,2988056,0.08,0.61,1.54,1.82,7.03,1.41,-4.69,-8.57,11.52,29.36,59.23,86.41
22,BAC,Bank of America Corporation,354754068480,39320229,1.11,0.28,-3.47,-0.74,6.19,6.84,3.13,12.23,47.83,45.14,46.5,80.81
23,ABBV,AbbVie Inc.,352363053056,4671357,0.13,2.3,3.93,5.05,5.13,5.0,-5.85,5.35,24.21,53.55,112.68,248.83
24,PLTR,Palantir Technologies Inc.,334806581248,64017549,1.91,-0.44,2.43,4.53,3.11,15.49,67.8,239.29,750.75,1385.92,474.37,
25,KO,Coca-Cola Company (The),301561970688,12268505,0.41,0.42,-1.75,-1.39,0.22,-2.11,-0.6,2.03,23.83,19.93,60.15,53.52
26,PM,Philip Morris International Inc,286478237696,3776491,0.13,1.69,-0.12,-0.63,-0.6,1.74,18.47,54.82,112.57,113.51,166.41,245.12
27,CSCO,"Cisco Systems, Inc.",272289611776,14968875,0.55,-0.74,-0.25,-0.3,5.88,8.51,8.62,24.31,40.0,63.63,71.11,67.08
28,GE,GE Aerospace,271747645440,5459773,0.2,0.89,1.58,-1.73,7.29,4.62,22.43,31.77,145.99,433.54,294.48,455.84
29,UNH,UnitedHealth Group Incorporated,271697494016,10499729,0.39,-1.12,-1.38,-3.99,-3.03,2.25,-36.22,-46.28,-40.05,-41.56,-4.15,40.75
30,WFC,Wells Fargo & Company,269882179584,14325080,0.53,0.7,0.02,2.8,13.6,11.31,5.74,30.01,72.6,100.0,145.63,96.83
31,CVX,Chevron Corporation,269063651328,7463667,0.28,0.75,4.59,7.67,3.57,11.86,-1.62,5.42,13.56,11.62,80.2,60.63
32,IBM,International Business Machines,267136565248,3484437,0.13,-0.93,-1.72,-2.49,1.55,9.19,14.62,26.06,73.52,143.78,198.56,173.55
33,TMUS,"T-Mobile US, Inc.",259052912640,5527861,0.21,-1.79,-3.99,-4.24,3.03,-5.9,-15.09,3.89,43.92,61.67,89.5,191.94
34,CRM,"Salesforce, Inc.",252355313664,7232522,0.29,-2.57,-2.16,-3.2,0.62,-4.62,-11.09,-8.93,-3.83,41.18,22.41,74.25
